梯队,POI,镇街,类型,评论数,入模评论数,评论文化识别等级,总关系数,文化实体关系数,体验主题关系数,主要评论实体,语义判断
第一梯队：高识别深化型,黄飞鸿狮艺武术馆,西樵镇,非遗体验,41,16,高识别,23,20,3,黄飞鸿(人物谱系)、黄麒英(人物谱系)、莫桂兰(人物谱系)、十三姨(人物谱系)、林世荣(人物谱系)、关德兴(人物谱系)、广东十虎(人物谱系)、醒狮(非遗民俗谱系),游客评论高度聚焦于黄飞鸿人物 IP、醒狮非遗表演及故居宗祠空间，形成了清晰的人物 - 非遗 - 空间三位一体的文化认知，但部分评论指出商业化打赏环节对文化体验的干扰。
第一梯队：高识别深化型,南海神庙,狮山镇,宗教场所,10,10,高识别,18,15,3,祝融(人物谱系)、韩愈(人物谱系)、苏东坡(人物谱系)、明顺夫人(人物谱系)、舞狮(非遗民俗谱系)、龙舟(非遗民俗谱系)、波罗诞(非遗民俗谱系)、浴日亭(文化空间谱系),评论高度聚焦于海神信仰、碑刻历史、建筑形制及波罗诞非遗活动，展现出深厚的历史记忆与活态民俗的深度融合，但部分评论存在将广州黄埔地理信息误植于佛山南海 POI 的现象。
第一梯队：高识别深化型,康有为故居(东南门),丹灶镇,人文古迹,21,16,高识别,15,13,2,康有为(人物谱系)、维新(历史记忆谱系)、百日维新(历史记忆谱系)、大同书(历史记忆谱系)、镬耳屋(岭南地方性谱系)、三间两廊(岭南地方性谱系)、康氏宗祠(文化空间谱系)、澹如楼(文化空间谱系),游客评论高度聚焦于康有为人物生平、维新历史记忆及岭南建筑空间，但部分评论指出故居本体封闭、展陈与服务脱节，显示文化资源虽被清晰识别，但文旅融合的体验完整性仍有提升空间。
第一梯队：高识别深化型,西樵山风景名胜区,西樵镇,自然景观,101,16,高识别,13,10,3,黄飞鸿(人物谱系)、醒狮(非遗民俗谱系)、南海观音(文化空间谱系)、宝峰寺(文化空间谱系)、书院(文化空间谱系)、明清采石场(历史记忆谱系)、西樵山文化(历史记忆谱系)、四方竹(岭南地方性谱系),评论中高频提及黄飞鸿、醒狮、南海观音、四方竹传说及石器文化，显示游客对人物、非遗、宗教空间及地方历史记忆有明确感知，但部分体验仍停留在景观打卡或商业消费层面。
第一梯队：高识别深化型,吴家大院,九江镇,人文古迹,10,10,高识别,11,9,2,清末光绪年间(历史记忆谱系)、中西合壁的大宅(文化空间谱系)、南海区侨乡博物馆(文化空间谱系)、侨乡(岭南地方性谱系)、吴氏族人(人物谱系)、吴庚南(人物谱系)、吴慎德堂(文化空间谱系)、双耳屋(文化空间谱系),评论高度聚焦于清末华侨建筑、家族记忆及博物馆展陈，游客能清晰识别侨乡文化内核与历史空间价值，但部分评论仍停留在服务吐槽或泛泛而谈的景观层面。
第一梯队：高识别深化型,烟桥古村,九江镇,人文古迹,9,9,高识别,11,9,2,明朝正统年间(历史记忆谱系)、清朝乾隆年间(历史记忆谱系)、珠江三角洲(岭南地方性谱系)、岭南古村(岭南地方性谱系)、清代建筑(文化空间谱系)、旗杆夹(文化空间谱系)、古牌坊(文化空间谱系)、书社(文化空间谱系),游客评论高度聚焦于村落的历史沿革、明清建筑遗存及岭南水乡意境，显示出强烈的文化内容识别，但体验多停留在静态参观与怀旧层面，深度互动性描述较少。
第一梯队：高识别深化型,叶问宗师馆,狮山镇,人文古迹,10,10,高识别,8,7,1,叶问(人物谱系)、黄飞鸿(人物谱系)、咏春拳(非遗民俗谱系)、祖屋(文化空间谱系)、传统粤式民居(文化空间谱系)、岭南(岭南地方性谱系)、中国功夫(非遗民俗谱系)、文化认知(体验主题),游客评论高度聚焦于叶问人物生平与咏春拳文化，通过影视记忆转化为实地文化认知，并有效关联了祖屋建筑空间与岭南地域特色，显示出较强的人物 - 非遗 - 空间融合特征。
第一梯队：高识别深化型,梁氏大宗祠,里水镇,人文古迹,1,1,高识别,4,4,0,梁姓(历史记忆谱系)、祠堂(文化空间谱系)、六百年前(历史记忆谱系)、重修(历史记忆谱系),游客明确识别了宗族姓氏文化、古建筑历史年代及修缮历程，体现了对地方家族记忆与文化空间的深度认知。
第一梯队：高识别深化型,盐步老龙,大沥镇,自然景观,1,1,高识别,4,3,1,岭南水乡(岭南地方性谱系)、龙舟(非遗民俗谱系)、端午(非遗民俗谱系)、赛龙舟(体验主题),评论明确将地点识别为岭南水乡文化空间，并高度关联龙舟非遗民俗与端午节庆活动，体现了自然景观向文化体验的有效转化。
第二梯队：中识别提升型,天湖公园,西樵镇,公园绿地,14,14,中识别,23,19,4,黄飞鸿(人物谱系)、醒狮(非遗民俗谱系)、舞狮(非遗民俗谱系)、黄飞鸿醒狮的看台(文化空间谱系)、水上擂台(体验主题)、摄影打卡(体验主题)、空间景观(体验主题)、康有为(人物谱系),评论显示该地通过举办黄飞鸿杯醒狮赛事形成了特定的文化体验节点，但大部分游客认知仍停留在自然景观和休闲功能层面，文化内容呈现活动化、节点化特征，尚未完全融入日常游览的核心叙事。
第二梯队：中识别提升型,西樵山风景名胜区-天湖公园,西樵镇,公园绿地,11,11,中识别,23,19,4,黄飞鸿(人物谱系)、醒狮(非遗民俗谱系)、舞狮(非遗民俗谱系)、黄飞鸿醒狮的看台(文化空间谱系)、水上擂台(体验主题)、摄影打卡(体验主题)、空间景观(体验主题)、康有为(人物谱系),评论中对地方文化有明确的文本提及（如康有为、黄飞鸿、半山扒龙船民俗），但多表现为背景知识介绍或设施命名，游客实际体验描述侧重于自然风光和休闲功能，文化内容与深度体验的融合度尚浅。
第二梯队：中识别提升型,碧玉洞,西樵镇,自然景观,10,10,中识别,20,16,4,康有为(人物谱系)、詹天佑(人物谱系)、黄飞鸿(人物谱系)、霍韬(人物谱系)、曹松(人物谱系)、珠江文明(历史记忆谱系)、岭南第一个产茶区(历史记忆谱系)、茶仙(历史记忆谱系),评论中存在对历史人物、典故及地方产业起源的明确文本提及，但多为背景介绍或碎片化引用，大部分游客体验仍集中在自然景观与避暑功能，文化内容尚未完全转化为深度体验核心。
第二梯队：中识别提升型,庆云洞,西樵镇,自然景观,9,9,中识别,19,16,3,清光绪十九年(历史记忆谱系)、善信道长(人物谱系)、抗日战争(历史记忆谱系)、中共粤中纵队第六支队(历史记忆谱系)、岭南(岭南地方性谱系)、道观(文化空间谱系)、纯阳宝典(文化空间谱系)、慈帝殿(文化空间谱系),评论对庆云洞的历史沿革（光绪始建、抗战指挥部）和宗教属性（道观、殿宇）有明确文本提及，但多数游客体验仍聚焦于自然山水、徒步健身及票价争议，文化内容多作为背景知识存在，尚未完全转化为深度的文化体验核心。
第二梯队：中识别提升型,千灯湖,桂城街道,自然景观,10,10,中识别,17,11,6,岭南(岭南地方性谱系)、博物馆(文化空间谱系)、大观博物馆(文化空间谱系)、公共读书驿站(文化空间谱系)、历史观测塔(文化空间谱系)、水上茶亭(文化空间谱系)、石灯(文化空间谱系)、亭子(文化空间谱系),评论主要聚焦于现代城市景观与休闲功能，虽提及岭南金融博物馆、大观博物馆及粤式茶点等文化载体，但缺乏对具体历史人物、非遗活动或深层地方记忆的实质性体验描述，文旅融合尚处于空间共存阶段。
第二梯队：中识别提升型,中央电视台南海影视城,狮山镇,自然景观,184,16,中识别,12,10,2,太平天国(历史记忆谱系)、明清(历史记忆谱系)、民国(历史记忆谱系)、江南水乡(岭南地方性谱系)、皇宫(文化空间谱系)、洪秀全(人物谱系)、杨秀清(人物谱系)、三国演义(历史记忆谱系),游客对明清民国仿古建筑群及特定影视剧历史背景有明确认知，但体验多停留在视觉打卡和表演观看层面，缺乏对深层地域文化或真实历史记忆的主动挖掘。
第二梯队：中识别提升型,翠岩,西樵镇,自然景观,10,10,中识别,12,10,2,康有为(人物谱系)、詹天佑(人物谱系)、黄飞鸿(人物谱系)、石泉书院(文化空间谱系)、御书楼(文化空间谱系)、张居正(人物谱系)、胜利亭(文化空间谱系)、抗日战争(历史记忆谱系),评论主要聚焦自然景观体验，仅个别长评通过背景叙述提及历史人物与建筑，游客自身并未在游览过程中产生深度的文化互动或认知。
第二梯队：中识别提升型,西樵黄大仙祠,西樵镇,人文古迹,24,16,中识别,11,9,2,黄大仙(人物谱系)、吕洞宾(人物谱系)、王重阳(人物谱系)、地藏王(人物谱系)、财神(人物谱系)、寺庙(文化空间谱系)、影视基地(文化空间谱系)、道家(历史记忆谱系),评论高度聚焦于宗教人物（黄大仙）与器物（金像、聚宝盆）的物质属性及灵验传说，但缺乏对道教历史脉络、建筑规制或岭南信俗深层内涵的解读，呈现为以祈福和打卡为主的浅层文化消费。
第二梯队：中识别提升型,听音湖,西樵镇,自然景观,11,11,中识别,11,9,2,康有为(人物谱系)、詹天佑(人物谱系)、黄飞鸿(人物谱系)、珠江文明(历史记忆谱系)、岭南(岭南地方性谱系)、汉服(非遗民俗谱系)、早茶(岭南地方性谱系)、樵山文化中心(文化空间谱系),评论主要聚焦于自然景观、灯光秀及现代商业休闲体验，虽提及西樵山历史名人背景及岭南建筑元素，但游客对具体地方文化实体的深度认知与互动较少，文旅融合尚处于景观依托型阶段。
第二梯队：中识别提升型,佛山市岭南金融博物馆(新馆),桂城街道,文化场馆,16,16,中识别,10,8,2,清代货币(历史记忆谱系)、民国(历史记忆谱系)、红色货币(历史记忆谱系)、广东货币(岭南地方性谱系)、岭南(岭南地方性谱系)、庐江书院(文化空间谱系)、南越王(人物谱系)、古代青铜器(非遗民俗谱系),游客对博物馆的展陈内容和历史脉络有明确认知，但评论多侧重于通用金融史或误植广州信息，对南海本地特有的金融文化记忆挖掘不足，融合深度有待提升。
第二梯队：中识别提升型,西樵山国艺影视城,西樵镇,休闲娱乐,54,16,中识别,10,7,3,民国(历史记忆谱系)、明清(历史记忆谱系)、粤语(岭南地方性谱系)、西关大屋(文化空间谱系)、九龙城寨(文化空间谱系)、抗战(历史记忆谱系)、岭南地区(岭南地方性谱系)、表演活动(体验主题),游客主要将地点视为仿古建筑群和摄影背景板，对民国、明清等历史风貌有场景化认知，但缺乏对具体岭南在地文化人物、非遗技艺或真实历史事件的深度识别，文旅融合停留在视觉景观层面。
第二梯队：中识别提升型,南海湾森林生态园,西樵镇,自然景观,199,16,中识别,9,7,2,岭南(岭南地方性谱系)、庆云洞(文化空间谱系)、接源桥(文化空间谱系)、吕祖棋盘(历史记忆谱系)、康熙天下第一“福”字(历史记忆谱系)、庆云道观(文化空间谱系)、道教文化(非遗民俗谱系)、空间景观(体验主题),评论主要聚焦于自然山水与户外体验，对庆云洞道教文化及古建筑有明确提及但多作为景观背景，缺乏对深层历史记忆或非遗活动的深度互动，文旅融合处于‘景中带文’的初级阶段。
第二梯队：中识别提升型,展旗峰生态公园,里水镇,公园绿地,10,10,中识别,9,7,2,姚大宁(人物谱系)、佛山里水威水史(历史记忆谱系)、舞狮(非遗民俗谱系)、龙舟(非遗民俗谱系)、民俗民风(岭南地方性谱系)、古风唐建筑风格(文化空间谱系)、汉服(岭南地方性谱系)、展陈讲解(体验主题),评论明确识别了楼内关于里水民俗、状元姚大宁及舞狮龙舟的展陈内容，同时存在大量基于古风建筑风格的汉服打卡体验，但部分游客仅关注自然景观与停车便利性，文化深度感知在样本中分布不均。
第二梯队：中识别提升型,南海观音寺,大沥镇,宗教场所,11,11,中识别,8,7,1,拜佛许愿还愿(非遗民俗谱系)、观音开库(非遗民俗谱系)、宫殿式寺宇(文化空间谱系)、御道(文化空间谱系)、宋太宗淳化五年(历史记忆谱系)、佛家禅意(岭南地方性谱系)、烧香拜佛(非遗民俗谱系)、摄影打卡(体验主题),游客对宗教信俗和建筑空间有明确认知，但部分评论混淆了地理位置（西樵山），且存在商业消费干扰文化体验的现象，文旅融合深度有待提升。
第二梯队：中识别提升型,玉虚宫,里水镇,宗教场所,10,10,中识别,8,7,1,明清时期建筑风格(历史记忆谱系)、道教宫观(文化空间谱系)、姚氏和李氏家族宗祠(文化空间谱系)、岭南建筑(岭南地方性谱系)、古迹(文化空间谱系)、浮雕艺术(非遗民俗谱系)、怀古(体验主题)、传统历史建筑(文化空间谱系),游客能识别其作为明清古建筑和道教场所的历史价值及建筑细节，但评论多侧重于地理位置描述、城中村改造背景对比及一般性怀古感叹，缺乏对具体历史事件、人物谱系或深度民俗活动的实质性文化体验描述。
第二梯队：中识别提升型,南国桃园,大沥镇,自然景观,13,13,中识别,7,7,0,岭南(岭南地方性谱系)、南海观音寺(文化空间谱系)、古建筑(文化空间谱系)、碑刻(文化空间谱系)、南海影视城(文化空间谱系)、汉服(岭南地方性谱系)、珠江三角洲(岭南地方性谱系),评论主要聚焦于桃花自然景观与休闲功能，虽提及南海观音寺、影视城等文化空间及岭南风情描述，但缺乏对具体历史人物、非遗活动或深层地方记忆的实质性体验与认知，文化元素多作为背景存在。
第二梯队：中识别提升型,黄氏大宗祠,狮山镇,人文古迹,10,10,中识别,7,6,1,黄氏家族(人物谱系)、岭南建筑(岭南地方性谱系)、木雕(非遗民俗谱系)、灰塑(非遗民俗谱系)、抗日游击干部训练班(历史记忆谱系)、宗族文化(历史记忆谱系)、摄影打卡(体验主题),评论中对岭南建筑工艺、宗族历史及抗战记忆有具体文本支撑，但部分评论流于泛化打卡或仅提及家族姓氏，整体文化识别深度不均。
第二梯队：中识别提升型,九江双蒸博物馆,九江镇,文化场馆,10,10,中识别,8,5,3,米酒文化(岭南地方性谱系)、九江双蒸(岭南地方性谱系)、酒文化(岭南地方性谱系)、青梅酒(岭南地方性谱系)、酒酿入菜(岭南地方性谱系)、醉酒小屋(体验主题)、展陈讲解(体验主题)、全酒宴(体验主题),游客对米酒历史文化和酿造工艺有明确认知，但体验重心偏向亲子游乐、美食品尝和商业消费，文化深度挖掘与沉浸式非遗体验尚显不足。
第二梯队：中识别提升型,南海博物馆,西樵镇,文化场馆,6,6,中识别,8,5,3,石景宜(人物谱系)、贝叶经(非遗民俗谱系)、南海记忆(历史记忆谱系)、非物质文化遗产(非遗民俗谱系)、岭南(岭南地方性谱系)、展陈讲解(体验主题)、摄影打卡(体验主题)、文化认知(体验主题),游客能识别博物馆作为历史与非遗的展示空间及特定人物（石景宜），但评论多停留在宏观概念或设施服务层面，缺乏对具体文化内容（如具体历史事件、非遗项目细节）的深度体验描述。
第二梯队：中识别提升型,大观博物馆,桂城街道,文化场馆,10,10,中识别,7,5,2,青铜镜(非遗民俗谱系)、经幢碑刻(文化空间谱系)、宋徽宗(人物谱系)、丁方忠(人物谱系)、岭南(岭南地方性谱系)、展陈讲解(体验主题)、文化认知(体验主题),评论高度聚焦于青铜镜等特定文物门类的展陈价值与历史内涵，体现了较强的文化认知体验，但缺乏对南海本土在地文化（如岭南民俗、广府生活）的深度关联，主要呈现为通用型古代艺术鉴赏。
第二梯队：中识别提升型,孝德湖公园,狮山镇,公园绿地,6,6,中识别,7,5,2,孝德文化(历史记忆谱系)、叶问(人物谱系)、孔子(人物谱系)、镬耳屋(岭南地方性谱系)、烧番塔(非遗民俗谱系)、空间景观(体验主题)、摄影打卡(体验主题),评论明确识别到以'孝德'为核心的主题文化空间及叶问人物元素，但部分游客仅关注自然景观或噪音问题，文化体验深度不一。
第二梯队：中识别提升型,叠滘水乡,桂城街道,人文古迹,3,3,中识别,7,5,2,龙舟(非遗民俗谱系)、水乡(岭南地方性谱系)、龙船漂移(非遗民俗谱系)、河道(文化空间谱系)、龙船文创(非遗民俗谱系)、摄影打卡(体验主题)、画展(体验主题),评论高度聚焦于龙舟漂移这一核心非遗民俗，并延伸至文创产品与河道空间体验，但部分描述偏向通用景观与商业氛围，地方深层历史记忆与人物谱系提及较少。
第二梯队：中识别提升型,夏漖粮园·喜文化创意基地,桂城街道,特色街区,10,10,中识别,7,4,3,百年老粮仓(文化空间谱系)、岭南水乡(岭南地方性谱系)、红砖碧瓦(文化空间谱系)、米仓艺术空间(文化空间谱系)、西瓜小姐环球梦之旅展览(体验主题)、3D 画互动(体验主题)、香纂茶道(体验主题),评论高度聚焦于工业遗产空间改造后的视觉景观与商业艺术展览体验，对岭南水乡地域背景有明确提及，但缺乏对粮仓历史记忆、非遗民俗或深层地方文化内容的实质性感知。
第二梯队：中识别提升型,礌岗公园(北门),桂城街道,公园绿地,10,10,中识别,6,4,2,魁星阁(文化空间谱系)、岭南风格(岭南地方性谱系)、佛山历史文化(历史记忆谱系)、南海地区文化展览(体验主题)、砖雕(非遗民俗谱系)、摄影打卡(体验主题),评论主要聚焦于魁星阁作为岭南风格地标及内部展览带来的文化认知体验，但缺乏对具体历史人物、非遗活动或深层历史记忆的实质性提及，文旅融合停留在景观符号与基础展陈层面。
第二梯队：中识别提升型,海寿岛,九江镇,自然景观,3,3,中识别,5,4,1,南海西樵太平沙渔民(历史记忆谱系)、水乡(岭南地方性谱系)、粤式生活(岭南地方性谱系)、地方饮食(岭南地方性谱系)、空间景观(体验主题),评论清晰识别了移民历史记忆与独特的渔农生活方式，但缺乏对具体非遗项目、历史人物或实体文化空间的深度体验描述，融合停留在生活风貌感知层面。
第二梯队：中识别提升型,铁军公园,西樵镇,公园绿地,2,2,中识别,4,3,1,陈铁军(人物谱系)、纪念馆(文化空间谱系)、陈列和展览(体验主题)、历史意义(历史记忆谱系),评论明确识别了革命人物陈铁军及其纪念馆空间，并肯定了展陈的历史教育价值，但缺乏对具体历史事件细节或深层精神内涵的描述，文化体验主要停留在纪念性参观层面。
第二梯队：中识别提升型,西樵山宝峰寺,西樵镇,宗教场所,2,2,中识别,3,3,0,明朝(历史记忆谱系)、南粤四大名寺(文化空间谱系)、明代建筑风格(文化空间谱系),评论中存在对明代历史背景和南粤名寺地位的事实性陈述，但缺乏游客个人的深度文化体验或情感共鸣，另一条评论仅泛谈风情而无具体文化实体。
第二梯队：中识别提升型,敦根水上龙舟乐园,丹灶镇,非遗体验,1,1,中识别,3,2,1,龙舟(非遗民俗谱系)、非遗项目(非遗民俗谱系)、划龙舟体验(体验主题),评论明确提及非遗项目概念并体验了划龙舟活动，但缺乏对具体民俗细节、历史背景或文化空间的深度描述，停留在浅层体验与标签化认知阶段。
第二梯队：中识别提升型,黄岐公园,大沥镇,公园绿地,1,1,中识别,2,1,1,龙母庙(文化空间谱系)、空间景观(体验主题),评论主要聚焦于现代休闲运动与亲子设施，仅将龙母庙作为园内景观提及，缺乏对信俗文化或历史内涵的深度体验描述。
第二梯队：中识别提升型,大沥公园,大沥镇,公园绿地,4,4,中识别,0,0,0,,评论明确提及革命纪念碑与文化中心设施，显示历史记忆与公共文化空间被游客识别，但缺乏对文化内涵的深度体验描述。
第三梯队：弱识别补强型,千灯湖公园,桂城街道,公园绿地,75,16,弱识别,17,11,6,岭南(岭南地方性谱系)、博物馆(文化空间谱系)、大观博物馆(文化空间谱系)、公共读书驿站(文化空间谱系)、历史观测塔(文化空间谱系)、水上茶亭(文化空间谱系)、石灯(文化空间谱系)、亭子(文化空间谱系),评论主要聚焦于现代城市景观、灯光秀表演及休闲功能，缺乏对南海本土历史文脉、非遗民俗或传统岭南生活方式的深度感知与识别。
第三梯队：弱识别补强型,听音广场,西樵镇,公园绿地,10,10,弱识别,8,4,4,康有为(人物谱系)、詹天佑(人物谱系)、黄飞鸿(人物谱系)、珠江文明(历史记忆谱系)、音乐的演唱活动(体验主题)、音乐会(体验主题)、摄影打卡(体验主题)、空间景观(体验主题),评论主要聚焦于夜景、人工瀑布及音乐表演等休闲体验，虽提及西樵山历史名人背景，但未在听音广场本体形成具体的文化实体感知或深度文旅融合体验。
第三梯队：弱识别补强型,千灯湖公园北区,桂城街道,公园绿地,10,10,弱识别,6,4,2,岭南文化(岭南地方性谱系)、金融博物馆(文化空间谱系)、大红灯笼(非遗民俗谱系)、太极拳(非遗民俗谱系)、空间景观(体验主题)、摄影打卡(体验主题),评论主要聚焦于自然景观、休闲设施和光影效果，虽提及岭南文化概念和博物馆存在，但缺乏对具体文化实体（如人物、非遗、历史事件）的深度体验或认知，文旅融合尚处于景观依附阶段。
第三梯队：弱识别补强型,贤鲁岛,里水镇,自然景观,9,9,弱识别,5,4,1,岭南水乡风情(岭南地方性谱系)、水乡人家(岭南地方性谱系)、古村落(文化空间谱系)、农家菜(岭南地方性谱系)、田间风光(体验主题),评论主要聚焦于花卉景观、骑行体验和网红打卡，虽提及古村落和水乡概念，但缺乏对具体历史人物、非遗民俗或深层地方文化记忆的实质性感知与互动。
