id,name,anchor_type,sub_type,protection_level,town,lng,lat,cmi_raw_mentions,cmi_direct_degree,cmi_freq_component,cmi_degree_component,cmi,oai,poi_count_500m,avg_rating_500m,review_total_500m,thi,mi,mi_category,entity_hit_sample,poi_hit_sample
ANC_0056,西樵山抗日阵亡将士暨死难同胞纪念碑,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.981405,22.934668,593.0,435,99.28,97.61,98.61,50.0,20,4.383,13.0,65.58,-8.73,核心耦合区,樵山|纪念碑|西樵|西樵山,西樵镇-醒狮之乡|四面佛|西樵山古遗址|玉岩|碧玉洞
ANC_0039,西樵山百步云梯,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.981144,22.937175,593.0,433,99.28,97.53,98.58,50.0,23,4.4,13.0,66.51,-7.78,核心耦合区,樵山|百步云梯|西樵|西樵山,西樵镇-醒狮之乡|西樵山古遗址|西樵山文化娱乐广场|西樵山国家地质公园管理委员会|玉岩
ANC_0069,九江吴家大院,不可移动文物,近现代重要史迹及代表性建筑,省级文物保护单位,九江镇,113.017758,22.833102,97.0,61,71.27,66.28,69.28,75.0,22,3.743,17.0,66.04,-6.1,核心耦合区,九江,红棉公园|吴家大院|九江侨乡博物馆|卓弘艺术空间|九江自助图书馆(儒林东路)(暂停营业)
NH_0037,平洲传统玉器制作技艺,非遗项目,传统技艺,市级非物质文化遗产代表性项目,桂城街道,113.201638,23.029502,47.0,26,60.18,52.93,57.28,50.0,55,3.833,3.0,56.63,2.99,核心耦合区,平洲,纯阳古庙|中国农业银行(南海平东支行)|GP综合格斗职业训练基地|黄树华咏春拳馆|昇宝百货(海天广场店)
ANC_0001,云泉仙馆,不可移动文物,古建筑,省级文物保护单位,西樵镇,112.96566,22.932927,88.0,82,69.78,70.97,70.25,75.0,37,4.056,35.0,77.78,5.15,核心耦合区,云泉仙馆|西樵山云泉仙馆,西樵山风景名胜区-樵园公园|茶花园|天湖公园|西樵山-听音湖|白云洞风景区
ANC_0006,南蛇岗遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.995224,22.921764,0.0,0,0.0,0.0,0.0,75.0,0,0.0,0.0,0.0,-37.5,一般耦合区,,
NH_0016,家具制作技艺（广式家具制作技艺）,非遗项目,传统技艺,省级非物质文化遗产代表性项目,九江镇,113.015887,22.807144,0.0,0,0.0,0.0,0.0,75.0,0,0.0,0.0,0.0,-37.5,一般耦合区,,
ANC_0005,鱿鱼岗遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.914946,22.957935,0.0,0,0.0,0.0,0.0,75.0,3,0.0,0.0,8.95,-28.55,一般耦合区,,读书驿站(西樵百西社区站)|大地公园|黎氏二世公祠
NH_0042,周家拳,非遗项目,传统体育,市级非物质文化遗产代表性项目,九江镇,112.954252,22.882018,0.0,0,0.0,0.0,0.0,50.0,1,0.0,0.0,4.48,-20.52,一般耦合区,,烟桥北闸街坊会
NH_0041,烧番塔（仙岗）,非遗项目,民俗,市级非物质文化遗产代表性项目,丹灶镇,112.890063,23.043853,0.0,0,0.0,0.0,0.0,50.0,1,0.0,0.0,4.48,-20.52,一般耦合区,,南海实验学校
ANC_0070,良二千石牌坊,不可移动文物,古建筑,省级文物保护单位,九江镇,113.003731,22.837996,6.0,8,30.25,35.29,32.26,75.0,36,3.5,0.0,38.21,-15.42,一般耦合区,牌坊|石牌坊,九江镇下西上基文化楼|佛山市始一书院|好万家购物广场(九江店)|伊蕾名店(好万家购物广场东南)|摩登米兰购物广场
ANC_0008,佛子庙镇头遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.961564,22.912037,3.0,1,21.55,11.13,17.38,75.0,2,4.0,1.0,31.28,-14.91,一般耦合区,佛子庙,宝莲寺|宝莲禅院
ANC_0048,铁屎墩冶炼遗址,不可移动文物,古遗址,市级文物保护单位,西樵镇,112.922117,22.955526,0.0,0,0.0,0.0,0.0,50.0,4,0.0,0.0,10.39,-14.61,一般耦合区,,读书驿站(西樵百西社区站)|大地公园|大地塱文化楼|百西桥头
ANC_0068,崔氏大宗祠,不可移动文物,古建筑,省级文物保护单位,九江镇,113.029806,22.91457,12.0,9,39.87,36.98,38.72,75.0,9,4.25,2.0,44.31,-12.55,一般耦合区,大宗祠|宗祠|崔氏大宗祠,沙头文体公园|黄佰祥武术馆|粤韵观赏鱼|圣母殿|龙一村文化楼
NH_0030,华岳心意六合八法拳,非遗项目,传统体育,市级非物质文化遗产代表性项目,大沥镇,113.130838,23.086751,0.0,0,0.0,0.0,0.0,50.0,6,0.0,0.0,12.57,-12.43,一般耦合区,,奇槎桥|桥头肠粉店|勒西公园|桥头大烧鹅|大沥奇槎水桥粮油杂货综合店
ANC_0054,九龙岩摩崖石刻,不可移动文物,石窟寺及石刻,市级文物保护单位,西樵镇,112.977822,22.916936,12.0,3,39.87,22.26,32.83,50.0,6,3.1,1.0,32.92,-8.5,一般耦合区,九龙岩|摩崖石刻|石刻,四峰书院遗址|三孔桥|石燕岩-休息亭|冬菇石|西樵环山花海
ANC_0075,魁星塔,不可移动文物,古建筑,市级文物保护单位,九江镇,113.023983,22.841656,0.0,0,0.0,0.0,0.0,50.0,12,0.0,0.0,16.56,-8.44,一般耦合区,,红桥文化楼|红桥大厦|红桥B座|红桥大厦停车场(出入口)|红桥大厦停车场
ANC_0078,冯氏家族墓,不可移动文物,古墓葬,市级文物保护单位,九江镇,113.030182,22.910187,0.0,0,0.0,0.0,0.0,50.0,13,0.0,0.0,17.04,-7.96,一般耦合区,,水南周家祠堂|深嘉里公园|粤韵观赏鱼|内蒙古专线呼和浩特|圣母殿
NH_0011,金箔锻造技艺,非遗项目,传统技艺,省级非物质文化遗产代表性项目,大沥镇,113.191017,23.130139,2.0,4,17.08,25.85,20.59,75.0,10,4.3,1.0,40.94,-6.85,一般耦合区,金箔锻造技艺,一越搏击格斗馆|沙溪公园(西南门)|南海区大沥镇乡村学校少年宫|韵达快递物流(韵达黄岐万达广场分部)|停车场(公园路)
ANC_0007,富贤遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.99099,22.914314,0.0,0,0.0,0.0,0.0,75.0,1,4.5,1.0,30.79,-6.71,一般耦合区,,南山艺术馆
ANC_0154,大岸圩,圩市街区,,,西樵镇,112.966017,22.985038,6.0,3,30.25,22.26,27.06,0.0,2,0.0,0.0,7.09,-6.43,一般耦合区,大岸,十一队文化楼|九队文化楼
ANC_0135,平沙岛,文化景观,,,西樵镇,112.883901,22.931463,6.0,3,30.25,22.26,27.06,0.0,2,0.0,0.0,7.09,-6.43,一般耦合区,平沙,祠公李先智|西樵平沙岛-廷俊李公祠
ANC_0061,沙水翰林步头,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.928208,23.057435,0.0,0,0.0,0.0,0.0,50.0,17,0.0,0.0,18.66,-6.34,一般耦合区,,翰林湖农业公园-小卖部|翰林花海|翰林湖农业公园P2停车场(出口)|翰林湖农业公园P2生态停车场(入口)|翰林湖农业公园P1停车场
NH_0067,大头佛（民乐大头佛）,非遗项目,传统舞蹈,区级非物质文化遗产代表性项目,西樵镇,112.915169,22.91585,40.0,32,57.73,56.15,57.1,25.0,2,3.85,2.0,34.83,-6.22,一般耦合区,大头佛|民乐,陈李济李昇佐纪念馆|才盛余公祠
ANC_0063,贞烈牌坊,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.883872,23.04674,4.0,6,25.02,31.25,27.51,50.0,3,3.9,1.0,32.71,-6.05,一般耦合区,牌坊,康有为书法艺术院|烧番塔广场|仙岗村名人馆
NH_0054,松塘村孔子诞,非遗项目,民俗,区级非物质文化遗产代表性项目,西樵镇,112.945571,22.966162,63.0,56,64.65,64.93,64.76,25.0,10,4.0,1.0,39.67,-5.21,一般耦合区,孔子|松塘|松塘村,民乐和平村文化楼|北塱文化楼|聚贤堂第六训练基地(关西一街)|纳智文化艺术中心|三队文化楼
ANC_0071,慈悲宫牌坊,不可移动文物,古建筑,省级文物保护单位,九江镇,113.003815,22.845895,6.0,7,30.25,33.4,31.51,75.0,39,4.1,1.0,48.43,-4.82,一般耦合区,慈悲宫|牌坊,探花公园|新东方文化辅导园|蓝图文化中心|方太(九江国美信基广场店)|威力斯健身(信基广场店)
ANC_0161,河清圩,圩市街区,,,九江镇,112.942874,22.849496,3.0,1,21.55,11.13,17.38,0.0,1,0.0,0.0,4.48,-4.22,一般耦合区,河清,河清三村文化楼
ANC_0131,河清码头,文化景观,,,九江镇,112.94,22.85,3.0,1,21.55,11.13,17.38,0.0,1,0.0,0.0,4.48,-4.22,一般耦合区,河清,大观发濑粉鸡
ANC_0011,四峰书院遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.973856,22.91818,19.0,17,46.57,46.42,46.51,75.0,19,3.7,7.0,56.58,-4.18,一般耦合区,书院|四峰书院,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|寺边分场
ANC_0012,霍韬夫人墓,不可移动文物,古墓葬,省级文物保护单位,西樵镇,112.973859,22.918362,19.0,14,46.57,43.49,45.34,75.0,19,3.7,7.0,56.58,-3.59,一般耦合区,霍韬,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|寺边分场
ANC_0013,宝峰胜处摩崖石刻,不可移动文物,石窟寺及石刻,省级文物保护单位,西樵镇,112.980933,22.929502,12.0,3,39.87,22.26,32.83,75.0,6,4.1,7.0,51.5,-2.42,一般耦合区,宝峰|宝峰胜处|摩崖石刻|石刻,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|四面佛|西樵山风景名胜区-财神庙
ANC_0027,松塘区氏宗祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.912902,22.986593,22.0,16,48.74,45.5,47.45,50.0,8,3.775,4.0,46.88,-1.84,一般耦合区,区氏|宗祠|松塘|松塘区氏,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0072,烟桥何氏大宗祠,不可移动文物,古建筑,省级文物保护单位,九江镇,112.959574,22.872088,16.0,12,44.04,41.19,42.9,75.0,7,4.1,12.0,57.38,-1.57,一般耦合区,何氏大宗祠|大宗祠|宗祠|烟桥,烟南古村|烟桥古村|烟南南水村吴氏宗祠|何晃钊故居|烟桥村道与龙高路辅路交叉口
ANC_0079,朱子襄墓,不可移动文物,古墓葬,市级文物保护单位,九江镇,113.005299,22.836108,9.0,3,35.79,22.26,30.38,50.0,40,3.5,0.0,38.87,-1.32,一般耦合区,朱子,九江镇下西上基文化楼|佛山市始一书院|好万家购物广场(九江店)|伊蕾名店(好万家购物广场东南)|摩登米兰购物广场
ANC_0009,火石迳遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.997791,22.934179,0.0,0,0.0,0.0,0.0,75.0,7,3.7,1.0,36.33,-1.17,一般耦合区,,读书驿站(西樵樵晖新城站)|胜利纪念亭|樵阳文化室|天天文化艺术教育中心|山根社区基层综合性文化服务中心
ANC_0119,大岗民居,文化景观,,,丹灶镇,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,一般耦合区,,
ANC_0130,风水百足桥,文化景观,,,九江镇,112.98,22.86,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,一般耦合区,,
NH_0055,松塘村'出色'巡游,非遗项目,民俗,区级非物质文化遗产代表性项目,西樵镇,112.949178,22.968355,17.0,22,44.93,50.36,47.1,25.0,5,4.1,1.0,36.18,0.13,一般耦合区,松塘|松塘村,程氏大宗祠|民乐和平村文化楼|聚星文化楼|北塱文化楼|瑞箭文化用品厂
ANC_0018,傅氏宗祠,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.981742,22.925328,8.0,6,34.16,31.25,32.99,50.0,9,3.75,2.0,42.18,0.68,一般耦合区,宗祠,傅氏宗祠|西樵山风景名胜区-财神庙|景良亭|天海亭|石屏风
ANC_0059,仙迹丹泉,不可移动文物,古建筑,省级文物保护单位,丹灶镇,112.886577,23.039443,0.0,0,0.0,0.0,0.0,75.0,3,3.533,3.0,38.31,0.81,一般耦合区,,仙岗村村史馆|陈洲亲子美术馆|葛仙遗迹
NH_0034,烧番塔（松塘）,非遗项目,民俗,市级非物质文化遗产代表性项目,西樵镇,112.949481,22.968146,3.0,2,21.55,17.64,19.99,50.0,5,4.1,1.0,36.18,1.19,一般耦合区,松塘,程氏大宗祠|民乐和平村文化楼|聚星文化楼|北塱文化楼|瑞箭文化用品厂
ANC_0150,西城市,圩市街区,,,丹灶镇,112.894726,23.025058,3.0,6,21.55,31.25,25.43,0.0,8,0.0,0.0,14.19,1.47,一般耦合区,西城,西城村文化楼|康有为故居(东南门)|康有为纪念馆|澹如楼|松轩亭
ANC_0002,绮亭陈公祠,不可移动文物,古建筑,省级文物保护单位,西樵镇,112.95341,22.945087,8.0,3,34.16,22.26,29.4,75.0,35,3.433,4.0,54.38,2.18,一般耦合区,公祠|绮亭陈公祠,佛山活体昆虫博物馆|简村社区村史馆|陈启沅纪念馆|简村西便文化楼|塘基队文化楼
ANC_0034,区梦觉故居,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.912594,22.985217,10.0,8,37.28,35.29,36.48,50.0,8,3.775,4.0,46.88,3.64,一般耦合区,区梦觉,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0077,破排角遗址,不可移动文物,古遗址,市级文物保护单位,九江镇,113.037232,22.814643,0.0,0,0.0,0.0,0.0,50.0,1,4.1,1.0,29.08,4.08,一般耦合区,,沙口公园
ANC_0017,龙母庙,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.973519,22.939989,18.0,9,45.77,36.98,42.25,50.0,39,4.557,1.0,50.37,4.25,一般耦合区,黄岐龙母庙|龙母|龙母庙,读书驿站(西樵文化中心站)(暂停营业)|南海农商银行(西樵支行)|僧道守云门|西樵成人文化技术学校|西樵山风景名胜区-天镇峰公园
ANC_0134,中西郑家大院,文化景观,,,九江镇,113.05,22.82,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,4.48,4.48,一般耦合区,,丁家桥特色景区
ANC_0121,塱心码头,文化景观,,,西樵镇,112.92,22.99,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,4.48,4.48,一般耦合区,,塱心大桥
ANC_0026,松塘六世祖祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.912902,22.986592,8.0,6,34.16,31.25,32.99,50.0,8,3.775,4.0,46.88,5.39,一般耦合区,松塘|祖祠,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0158,太平圩,圩市街区,,,西樵镇,112.905097,22.929496,11.0,17,38.63,46.42,41.74,0.0,1,3.8,1.0,27.81,6.94,一般耦合区,太平|太平圩,李氏宗祠(太平圩)
ANC_0032,松塘太史第,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.912236,22.985299,6.0,5,30.25,28.78,29.66,50.0,8,3.775,4.0,46.88,7.05,一般耦合区,太史第|松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0030,松塘塘西六世祖祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.909578,22.986672,8.0,6,34.16,31.25,32.99,50.0,8,3.833,5.0,49.01,7.52,一般耦合区,松塘|祖祠,迎宾广场|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠|翘秀园
ANC_0128,朝山红楼,文化景观,,,西樵镇,112.98,22.89,2.0,2,17.08,17.64,17.3,0.0,14,0.0,0.0,17.49,8.83,一般耦合区,朝山,牌楼村文化室|新庙街住宅区14号楼|新庙街住宅区9号楼|新庙街住宅区13号楼|新庙街住宅区11号楼
ANC_0066,通心岗遗址,不可移动文物,古遗址,市级文物保护单位,丹灶镇,112.915658,23.018911,0.0,0,0.0,0.0,0.0,50.0,3,3.2,2.0,33.92,8.92,一般耦合区,,良登村史馆|通心岗遗址|中铁大桥局集团有限公司季华路西延线工程项目经理部
ANC_0073,上东岑局楼,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,九江镇,113.03,22.83,0.0,0,0.0,0.0,0.0,50.0,4,3.9,1.0,34.15,9.15,一般耦合区,,九江上东小学|腾滘大社|上东三村路与大谷观音堂路交叉口|大谷观音堂路
ANC_0163,九江圩,圩市街区,,,九江镇,113.011151,22.833356,102.0,62,72.05,66.54,69.84,0.0,26,3.8,2.0,48.8,13.88,一般耦合区,九江|九江圩,红棉公园|儒林历史文化陈列馆|读书驿站(九江儒林社区站)|红棉公园-公共厕所|人民桥
ANC_0159,官山圩,圩市街区,,,西樵镇,112.975635,22.941597,76.0,62,67.52,66.54,67.13,0.0,32,4.267,1.0,47.9,14.33,一般耦合区,官山|官山圩|西樵官山圩,读书驿站(西樵文化中心站)(暂停营业)|南海农商银行(西樵支行)|西樵镇-醒狮之乡|西樵成人文化技术学校|日月星文化艺术中心
ANC_0125,禄舟村古街巷,文化景观,,,西樵镇,112.95,22.92,18.0,10,45.77,38.51,42.87,0.0,2,4.15,2.0,36.11,14.67,一般耦合区,禄舟村,南海白眉武术馆|西樵尚武白眉武馆
ANC_0157,民乐市,圩市街区,,,西樵镇,112.953955,22.959112,25.0,26,50.65,52.93,51.56,0.0,15,3.8,1.0,41.24,15.46,一般耦合区,民乐|民乐市,读书驿站(西樵樵乐社区站)|民乐三队文化楼|龙武武术跆拳道馆|幻能创展文化传播有限公司|西樵民乐百塔峰专卖店
ANC_0123,民乐圩市建筑群/民乐窦,文化景观,,,西樵镇,112.95,22.96,31.0,32,53.87,56.15,54.79,0.0,21,3.9,2.0,47.91,20.51,一般耦合区,民乐|民乐圩,读书驿站(西樵樵乐社区站)|民乐三队文化楼|龙武武术跆拳道馆|聚贤堂第六训练基地(关西一街)|幻能创展文化传播有限公司
ANC_0124,西樵山天湖,文化景观,,,西樵镇,112.97,22.93,617.0,440,99.9,97.79,99.06,0.0,33,4.35,32.0,77.41,27.88,一般耦合区,天湖|樵山|西樵|西樵山|西樵山天湖公园,天湖公园|西樵山森吧飞越树上探险乐园|南海观音验(售)票处|宝峰寺|西樵山风景名胜区-假山
ANC_0137,西樵镇松塘村,历史文化名村,国家级传统村落,国家级传统村落,西樵镇,112.917861,22.992725,183.0,139,81.07,79.36,80.39,100.0,1,0.0,0.0,4.48,-85.72,沉睡潜力区,松塘|松塘村|西樵|西樵镇,塱心大桥
ANC_0140,九江镇烟桥烟南村,历史文化名村,国家级传统村落,国家级传统村落,九江镇,112.965586,22.87848,266.0,154,86.85,81.0,84.51,100.0,2,0.0,0.0,7.09,-85.16,沉睡潜力区,九江|九江镇|南村|烟桥,烟南文化楼|烟南村
ANC_0143,丹灶镇仙岗社区,历史文化名村,国家级传统村落,国家级传统村落,丹灶镇,112.88,23.05,112.0,50,73.49,63.15,69.35,100.0,1,0.0,0.0,4.48,-80.2,沉睡潜力区,丹灶|丹灶镇,无极养生园
NH_0006,赛龙舟（九江传统龙舟）,非遗项目,传统体育,省级非物质文化遗产代表性项目,九江镇,112.996633,22.855494,164.0,114,79.37,76.2,78.11,75.0,0,0.0,0.0,0.0,-76.55,沉睡潜力区,九江|赛龙|赛龙舟|龙舟,
ANC_0036,西樵山仙姑亭,不可移动文物,古建筑,市级文物保护单位,西樵镇,-1.7976931348623157e+308,-1.7976931348623157e+308,590.0,434,99.21,97.57,98.55,50.0,0,0.0,0.0,0.0,-74.28,沉睡潜力区,樵山|西樵|西樵山,
ANC_0142,丹灶镇南沙棋盘村,历史文化名村,广东省历史文化名村,广东省历史文化名村,丹灶镇,112.9,23.12,118.0,60,74.29,66.02,70.98,75.0,0,0.0,0.0,0.0,-72.99,沉睡潜力区,丹灶|丹灶镇|棋盘村,
ANC_0145,丹灶镇棋盘村,历史文化名村,省级传统村落,省级传统村落,丹灶镇,112.9,23.12,118.0,60,74.29,66.02,70.98,75.0,0,0.0,0.0,0.0,-72.99,沉睡潜力区,丹灶|丹灶镇|棋盘村,
ANC_0146,九江镇烟桥村,历史文化名村,省级传统村落,省级传统村落,九江镇,112.965586,22.87848,271.0,156,87.14,81.2,84.77,75.0,2,0.0,0.0,7.09,-72.79,沉睡潜力区,九江|九江镇|烟桥|烟桥村,烟南文化楼|烟南村
ANC_0139,西樵镇百西村头村,历史文化名村,广东省历史文化名村,广东省历史文化名村,西樵镇,112.927552,22.967856,188.0,145,81.48,80.04,80.91,75.0,2,0.0,0.0,7.09,-70.86,沉睡潜力区,村头村|百西|百西村|西樵|西樵镇,东便文化楼|百东村党建文化公园
ANC_0141,丹灶镇仙岗村,历史文化名村,广东省历史文化名村,广东省历史文化名村,丹灶镇,112.891164,23.046503,120.0,54,74.55,64.36,70.47,75.0,1,0.0,0.0,4.48,-68.26,沉睡潜力区,丹灶|丹灶镇|仙岗村,南海实验学校
ANC_0057,康有为故居,不可移动文物,近现代重要史迹及代表性建筑,全国重点文物保护单位,丹灶镇,112.905461,23.021024,621.0,505,100.0,100.0,100.0,100.0,11,4.2,3.0,48.24,-51.76,沉睡潜力区,康有为|康有为故居,康有为博物馆|康有为纪念馆(暂停开放)|良登村罗氏大宗祠|良登村罗氏仲房祠|澹浦陈公祠
NH_0048,西樵山传说,非遗项目,民间文学,区级非物质文化遗产代表性项目,西樵镇,112.945616,22.944559,590.0,434,99.21,97.57,98.55,25.0,5,0.0,0.0,11.57,-50.21,沉睡潜力区,樵山|西樵|西樵山,绮亭陈公祠|陈启沅纪念馆(西南门)|启沅公园|西樵镇简村李家队祠堂|元礼陈公祠
NH_0023,西樵传统缫丝技艺,非遗项目,传统技艺,市级非物质文化遗产代表性项目,西樵镇,112.944555,22.948215,101.0,74,71.9,69.34,70.87,50.0,4,0.0,0.0,10.39,-50.04,沉睡潜力区,西樵,绮亭陈公祠|陈启沅纪念馆(西南门)|西樵镇简村李家队祠堂|元礼陈公祠
NH_0027,香云纱（坯纱）织造技艺,非遗项目,传统技艺,市级非物质文化遗产代表性项目,西樵镇,112.934351,22.885875,21.0,23,48.05,51.04,49.25,50.0,0,0.0,0.0,0.0,-49.62,沉睡潜力区,云纱|香云纱,
NH_0053,简村北帝庙会,非遗项目,民俗,区级非物质文化遗产代表性项目,狮山镇,112.947029,23.180213,215.0,156,83.56,81.2,82.62,25.0,1,0.0,0.0,4.48,-49.33,沉睡潜力区,北帝|北帝庙|庙会|简村|简村北帝庙,狮西百塔峰水店
ANC_0004,西樵山采石场遗址,不可移动文物,古遗址,全国重点文物保护单位,西樵镇,112.984834,22.919916,590.0,434,99.21,97.57,98.55,100.0,3,3.9,11.0,51.22,-48.05,沉睡潜力区,樵山|西樵|西樵山,云岩古寺|西樵环山花海|瞧溪谷西樵山亲水溪谷
NH_0012,庙会（大仙诞庙会）,非遗项目,民俗,省级非物质文化遗产代表性项目,西樵镇,112.978674,22.973218,13.0,8,41.02,35.29,38.73,75.0,3,0.0,0.0,8.95,-47.91,沉睡潜力区,大仙诞|庙会,丁家村文化楼|丁氏宗祠|三多村罗家文化楼
NH_0026,西樵大饼制作技艺,非遗项目,传统技艺,市级非物质文化遗产代表性项目,西樵镇,112.948073,22.945794,111.0,79,73.35,70.38,72.16,50.0,8,0.0,0.0,14.19,-46.89,沉睡潜力区,西樵|西樵大饼,简村西便文化楼|绮亭陈公祠|陈启沅纪念馆(西南门)|启沅公园|特斯拉目的地充电站(西樵简村启沅公园停车场)
ANC_0138,西樵镇简村村,历史文化名村,广东省历史文化名村,广东省历史文化名村,西樵镇,112.963901,22.952089,225.0,154,84.26,81.0,82.96,75.0,8,4.7,0.0,34.19,-44.79,沉睡潜力区,简村|西樵|西樵镇,纽恩泰空气能热水器(民强桥店)|松叟公祠|松万二公祠|民强大桥(公交站)|明远家塾
NH_0068,传统龙舟（丹灶扒龙舟）,非遗项目,传统体育,区级非物质文化遗产代表性项目,丹灶镇,112.897287,23.039477,104.0,79,72.35,70.38,71.56,25.0,1,0.0,0.0,4.48,-43.8,沉睡潜力区,丹灶|扒龙舟|龙舟,丽山文化楼
