id,name,anchor_type,sub_type,protection_level,town,lng,lat,cmi_raw_mentions,cmi_direct_degree,cmi_freq_component,cmi_degree_component,cmi,oai,poi_count_500m,avg_rating_500m,review_total_500m,thi,mi,mi_category,entity_hit_sample,poi_hit_sample
ANC_0144,西樵镇百西村,历史文化名村,省级传统村落,省级传统村落,西樵镇,112.92,22.96,178.0,127,80.64,77.93,79.55,75.0,4,3.8,1.0,33.73,-43.55,沉睡潜力区,百西|百西村|西樵|西樵镇,村头村潘氏大宗祠|读书驿站(西樵百西社区站)|大地公园|百西桥头
NH_0020,大头佛,非遗项目,传统舞蹈,市级非物质文化遗产代表性项目,西樵镇,112.933554,22.964779,21.0,10,48.05,38.51,44.23,50.0,1,0.0,0.0,4.48,-42.64,沉睡潜力区,大头佛|舞大头佛,百东东便文化楼
ANC_0060,南沙陈氏宗祠,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.905606,23.131102,21.0,27,48.05,53.52,50.24,50.0,4,0.0,0.0,10.39,-39.73,沉睡潜力区,宗祠|陈氏|陈氏宗祠,杨氏大宗祠|廷耀陈公祠|丹灶(南沙百塔双润水店)|東明祖祠
ANC_0051,玉廪峰摩崖石刻,不可移动文物,石窟寺及石刻,市级文物保护单位,西樵镇,112.960983,22.920861,8.0,3,34.16,22.26,29.4,50.0,0,0.0,0.0,0.0,-39.7,沉睡潜力区,摩崖石刻|石刻,
ANC_0147,丹灶镇和平村,历史文化名村,省级传统村落,省级传统村落,丹灶镇,112.940406,22.971261,112.0,50,73.49,63.15,69.35,75.0,7,3.5,1.0,35.48,-36.69,沉睡潜力区,丹灶|丹灶镇,满祝龙舟训练基地|北塱村文化楼|伊洛村文化活动中心(东南门)|伊洛流徽|荔二潘公祠
NH_0064,西樵白眉武术,非遗项目,传统体育,区级非物质文化遗产代表性项目,西樵镇,112.945716,22.947807,119.0,88,74.42,72.09,73.49,25.0,6,0.0,0.0,12.57,-36.68,沉睡潜力区,武术|西樵,绮亭陈公祠|陈启沅纪念馆(西南门)|启沅公园|特斯拉目的地充电站(西樵简村启沅公园停车场)|西樵镇简村李家队祠堂
ANC_0067,方道隆墓,不可移动文物,古墓葬,市级文物保护单位,丹灶镇,112.921503,23.025526,4.0,2,25.02,17.64,22.07,50.0,0,0.0,0.0,0.0,-36.03,沉睡潜力区,方道隆,
NH_0050,南海醒狮（采青技艺）,非遗项目,传统舞蹈,区级非物质文化遗产代表性项目,西樵镇,112.91212,22.933538,94.0,46,70.79,61.83,67.21,25.0,4,0.0,0.0,10.39,-35.71,沉睡潜力区,醒狮|采青,中国农业银行(南海汾桥支行)|中国农业银行24小时自助银行(汾桥支行)|新桥公寓|桥头五金
ANC_0058,方献夫墓,不可移动文物,古墓葬,省级文物保护单位,丹灶镇,112.915719,23.027375,50.0,30,61.12,55.15,58.73,75.0,3,3.6,1.0,31.43,-35.43,沉睡潜力区,方献夫|方献夫墓,方献夫纪念馆|竹径村文化馆|良登村牌坊
ANC_0050,大科峰摩崖石刻,不可移动文物,石窟寺及石刻,市级文物保护单位,西樵镇,112.977414,22.92249,27.0,10,51.8,38.51,46.48,50.0,16,0.0,0.0,18.3,-29.95,沉睡潜力区,大科峰|摩崖石刻|石刻,大科书院|景良亭|天海亭|石屏风|湛子洞
NH_0015,九江鱼花生产习俗,非遗项目,民俗,省级非物质文化遗产代表性项目,九江镇,112.998393,22.85726,106.0,67,72.64,67.77,70.69,75.0,11,3.9,2.0,43.99,-28.85,沉睡潜力区,九江|九江鱼花,玄憬龙博物馆(暂停开放)|九江镇新龙村关氏宗祠|玄憬龙博物馆|玄憬龙博物馆总馆(东2门)|玄憬龙博物馆总馆(东3门)
NH_0005,九江双蒸酒酿制技艺,非遗项目,传统技艺,省级非物质文化遗产代表性项目,九江镇,112.997593,22.857027,104.0,63,72.35,66.79,70.12,75.0,11,3.9,2.0,43.99,-28.57,沉睡潜力区,九江|九江双蒸酒|双蒸酒,玄憬龙博物馆(暂停开放)|九江镇新龙村关氏宗祠|玄憬龙博物馆|新龙社区综合性文化服务中心|玄憬龙博物馆总馆(东2门)
ANC_0136,西樵镇,历史文化名村,中国历史文化名镇,中国历史文化名镇,西樵镇,112.99,22.94,171.0,122,80.02,77.29,78.92,100.0,14,4.04,12.0,61.18,-28.28,沉睡潜力区,西樵|西樵镇|西樵镇政府,树蛙攀岩公园|读书驿站(西樵登山大道站)|忆善书院(碧玉分院)|西樵大桥|翠岩
NH_0014,糕点制作技艺（九江煎堆制作技艺）,非遗项目,传统技艺,省级非物质文化遗产代表性项目,九江镇,112.999181,22.859366,100.0,65,71.74,67.29,69.96,75.0,12,4.05,2.0,45.15,-27.33,沉睡潜力区,九江|九江煎堆,玄憬龙博物馆(暂停开放)|龙游古村|玄憬龙博物馆|新龙社区综合性文化服务中心|玄憬龙博物馆总馆(东2门)
NH_0029,丹灶葛洪炼丹传说,非遗项目,民间文学,市级非物质文化遗产代表性项目,丹灶镇,112.919229,23.051148,58.0,29,63.39,54.62,59.88,50.0,1,3.8,1.0,27.81,-27.13,沉睡潜力区,丹灶|葛洪,蔡李佛丹灶武术馆
ANC_0122,松塘月池及古祠堂群,文化景观,,,西樵镇,112.917861,22.992725,54.0,41,62.29,60.03,61.39,0.0,1,0.0,0.0,4.48,-26.22,沉睡潜力区,松塘|祠堂,塱心大桥
ANC_0023,松塘东山祖祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.907173,22.992617,8.0,6,34.16,31.25,32.99,50.0,1,0.0,2.0,15.83,-25.67,沉睡潜力区,松塘|祖祠,铁军公园
ANC_0035,西樵山紫姑井,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.976037,22.91698,597.0,435,99.39,97.61,98.68,50.0,11,3.1,6.0,49.34,-24.99,沉睡潜力区,山紫|樵山|紫姑井|西樵|西樵山,四峰书院遗址|九龙岩磨崖石刻|湛子讲学岩|湛子洞|青龙头
ANC_0074,探花桥,不可移动文物,古建筑,市级文物保护单位,九江镇,113.0,22.85,2.0,1,17.08,11.13,14.7,50.0,3,0.0,0.0,8.95,-23.4,沉睡潜力区,探花桥,慈悲宫牌坊|探花公园(东北门)|佛山市南海区九江镇下西社区桑蚕文化体验馆
ANC_0038,西樵山无叶井,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.980731,22.928262,595.0,436,99.34,97.65,98.66,50.0,8,4.15,6.0,51.95,-22.38,沉睡潜力区,无叶井|樵山|西樵|西樵山,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|西樵山风景名胜区-财神庙|景良亭
ANC_0037,西樵山蟹眼泉,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.980036,22.931352,590.0,434,99.21,97.57,98.55,50.0,19,3.525,5.0,52.86,-21.42,沉睡潜力区,樵山|西樵|西樵山,西樵山宝峰寺|四面佛|西樵山风景名胜区-财神庙|龙须泉|西樵山风景名胜区-功德善祠
ANC_0041,百西潘氏大宗祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.920346,22.962484,22.0,18,48.74,47.29,48.16,50.0,1,3.8,1.0,27.81,-21.27,沉睡潜力区,大宗祠|宗祠|潘氏|潘氏大宗祠|百西,村头村潘氏大宗祠
ANC_0127,渔耕粤韵桑基鱼塘,文化景观,,,西樵镇,112.98,22.9,13.0,13,41.02,42.38,41.57,0.0,0,0.0,0.0,0.0,-20.78,沉睡潜力区,桑基鱼塘,
ANC_0126,金花庙,文化景观,,,西樵镇,0.0,0.0,15.0,9,43.1,36.98,40.65,0.0,0,0.0,0.0,0.0,-20.33,沉睡潜力区,金花|金花庙,
ANC_0022,松塘世大夫家庙,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.907173,22.992616,3.0,2,21.55,17.64,19.99,50.0,1,0.0,2.0,15.83,-19.17,沉睡潜力区,松塘,铁军公园
NH_0028,九江灯谜,非遗项目,民俗,市级非物质文化遗产代表性项目,九江镇,112.999423,22.858989,97.0,61,71.27,66.28,69.28,50.0,12,4.05,2.0,45.15,-14.49,沉睡潜力区,九江,玄憬龙博物馆(暂停开放)|龙游古村|玄憬龙博物馆|新龙社区综合性文化服务中心|玄憬龙博物馆总馆(东2门)
NH_0018,龙舟说唱,非遗项目,曲艺,市级非物质文化遗产代表性项目,桂城街道,113.165313,23.001099,59.0,53,63.65,64.06,63.81,50.0,6,4.4,2.0,42.64,-14.27,沉睡潜力区,龙舟|龙舟说唱,半月岛生态公园(南海段)|桂城半月岛生态公园-露营地|龙湾足球公园|龙湾足球公园(东南门)|桂城半月岛生态公园-粤野露营地
ANC_0120,苏州银河,文化景观,,,丹灶镇,112.91,23.01,5.0,3,27.85,22.26,25.62,0.0,0,0.0,0.0,0.0,-12.81,沉睡潜力区,银河,
ANC_0151,银河桥市,圩市街区,,,丹灶镇,112.912351,23.007691,5.0,3,27.85,22.26,25.62,0.0,0,0.0,0.0,0.0,-12.81,沉睡潜力区,银河,
ANC_0118,西城圩市建筑群,文化景观,,,丹灶镇,112.89,23.03,3.0,6,21.55,31.25,25.43,0.0,0,0.0,0.0,0.0,-12.72,沉睡潜力区,西城,
ANC_0080,李卓峰墓,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,九江镇,113.017187,22.825344,11.0,15,38.63,44.53,40.99,50.0,5,3.5,1.0,33.63,-11.87,沉睡潜力区,李卓峰|李卓峰墓,天主堂|读书驿站(九江中心小学站)|石埠桥(公交站)|培优文化艺术中心|观文轮胎店
ANC_0064,东联吴氏大宗祠,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.945996,23.089986,10.0,8,37.28,35.29,36.48,50.0,1,3.7,2.0,31.57,-11.67,沉睡潜力区,大宗祠|宗祠,吴氏宗祠
ANC_0156,大岗圩,圩市街区,,,西樵镇,112.921201,22.974416,13.0,25,41.02,52.33,45.54,0.0,5,0.0,0.0,11.57,-11.2,沉睡潜力区,大岗圩,五显庙(桂阳大道)|区家祠堂|潘家文化楼|区家文化楼|吉赞潘家藻溪潘公祠
NH_0049,里水毛巾织造技艺,非遗项目,传统技艺,区级非物质文化遗产代表性项目,里水镇,113.141598,23.266378,45.0,29,59.52,54.62,57.56,25.0,3,3.5,1.0,31.01,-10.27,沉睡潜力区,里水|里水毛巾|里水毛巾织造业,蔡氏宗祠|康琳水培观音竹基地|金溪大桥
ANC_0065,恒德徐公祠,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.931257,23.089846,2.0,0,17.08,0.0,10.25,50.0,6,4.05,2.0,41.15,11.03,空心景点区,公祠,祖盛徐公祠|八甲公园|五甲文化楼|恒德徐公祠|溏边文化馆
ANC_0052,翠岩摩崖石刻,不可移动文物,石窟寺及石刻,市级文物保护单位,西樵镇,112.980933,22.929502,8.0,3,34.16,22.26,29.4,50.0,6,4.1,7.0,51.5,11.8,空心景点区,摩崖石刻|石刻,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|四面佛|西樵山风景名胜区-财神庙
ANC_0028,松塘司马第,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.912902,22.986594,3.0,2,21.55,17.64,19.99,50.0,8,3.775,4.0,46.88,11.89,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0024,松塘汇川家塾,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.913162,22.986077,3.0,2,21.55,17.64,19.99,50.0,8,3.775,4.0,46.88,11.89,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0025,松塘见五大夫祠,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.913098,22.98617,3.0,2,21.55,17.64,19.99,50.0,8,3.775,4.0,46.88,11.89,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0148,横江圩,圩市街区,,,丹灶镇,112.911046,23.103377,0.0,0,0.0,0.0,0.0,0.0,6,0.0,0.0,12.57,12.57,空心景点区,,桥宝山庄停车场|桥宝山庄停车场(出入口)|藏馥宫体质调理中心|心亭陈公祠|文心宫美容美发
ANC_0062,阴骘井,不可移动文物,古建筑,市级文物保护单位,丹灶镇,112.886543,23.040686,0.0,0,0.0,0.0,0.0,50.0,3,3.533,3.0,38.31,13.31,空心景点区,,仙岗村村史馆|陈洲亲子美术馆|葛仙遗迹
ANC_0016,字祖庙,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.964474,22.933739,112.0,107,73.49,75.2,74.17,50.0,62,4.089,21.0,76.09,14.01,空心景点区,字祖庙|祖庙,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0053,白云洞摩崖石刻,不可移动文物,石窟寺及石刻,市级文物保护单位,西樵镇,112.964912,22.933621,92.0,52,70.46,63.76,67.78,50.0,47,4.037,20.0,73.63,14.74,空心景点区,摩崖石刻|白云|白云洞|石刻,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0031,松塘培元书舍,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.910275,22.985121,3.0,2,21.55,17.64,19.99,50.0,10,3.775,6.0,51.65,16.66,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0029,松塘甘井,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.910779,22.986061,3.0,2,21.55,17.64,19.99,50.0,10,3.775,6.0,51.65,16.66,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0033,松塘翘秀园,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.910982,22.985446,3.0,2,21.55,17.64,19.99,50.0,10,3.775,6.0,51.65,16.66,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0019,傅氏山庄南门,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.98177,22.924819,0.0,0,0.0,0.0,0.0,50.0,9,3.75,2.0,42.18,17.18,空心景点区,,傅氏宗祠|西樵山风景名胜区-财神庙|景良亭|天海亭|石屏风
NH_0025,南海竹编,非遗项目,传统技艺,市级非物质文化遗产代表性项目,丹灶镇,112.938913,23.046543,0.0,0,0.0,0.0,0.0,50.0,6,3.767,3.0,42.92,17.92,空心景点区,,青少宫翰林宫自助图书馆|沙水村古村落|太史第|翰林埗头|佛山市青少年文化宫翰林宫
ANC_0010,锦岩遗址,不可移动文物,古遗址,省级文物保护单位,西樵镇,112.972411,22.921564,5.0,3,27.85,22.26,25.62,75.0,32,3.7,18.0,68.75,18.44,空心景点区,锦岩,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|四方竹园
ANC_0049,李子长墓,不可移动文物,古墓葬,市级文物保护单位,西樵镇,112.972752,22.922157,37.0,28,56.55,54.08,55.56,50.0,32,3.7,24.0,71.58,18.8,空心景点区,李子长|李子长墓,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|四方竹园
ANC_0165,沙口圩,圩市街区,,,九江镇,113.0361,22.813074,3.0,1,21.55,11.13,17.38,0.0,1,4.1,1.0,29.08,20.39,空心景点区,沙口,沙口公园
ANC_0117,仙岗村古井(蟹泉仙井),文化景观,,,丹灶镇,112.89,23.04,8.0,8,34.16,35.29,34.61,0.0,3,3.533,3.0,38.31,21.01,空心景点区,仙岗村,仙岗村村史馆|陈洲亲子美术馆|葛仙遗迹
NH_0051,花灯制作技艺,非遗项目,传统技艺,区级非物质文化遗产代表性项目,桂城街道,113.160604,23.038438,18.0,15,45.77,44.53,45.27,25.0,55,4.033,3.0,57.48,22.34,空心景点区,乐安花灯|乐安花灯会|花灯|莲花灯|黄飞鸿大闹花灯,GP综合格斗馆|弘海咏春搏击俱乐部|守一書院|桂城街道社会政策观测站|怡翠公园(北门)
ANC_0153,罗行圩,圩市街区,,,丹灶镇,112.952101,23.029292,7.0,6,32.32,31.25,31.9,0.0,4,3.9,2.0,38.34,22.39,空心景点区,罗行|罗行圩,基督教罗行堂|南海区丹灶镇罗行村史馆|读书驿站(丹灶目闻阅野集站)|明途书院
ANC_0076,三元桥,不可移动文物,古建筑,市级文物保护单位,九江镇,113.017604,22.829592,6.0,5,30.25,28.78,29.66,50.0,18,3.725,18.0,65.29,25.46,空心景点区,三元桥,红棉公园|吴家大院|九江侨乡博物馆|卓弘艺术空间|儒林历史文化陈列馆
ANC_0021,傅老榕旧居,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.981371,22.928312,0.0,0,0.0,0.0,0.0,50.0,7,4.15,6.0,51.19,26.19,空心景点区,,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|西樵山风景名胜区-财神庙|景良亭
ANC_0020,敦义崇礼碉楼,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.981371,22.928312,0.0,0,0.0,0.0,0.0,50.0,7,4.15,6.0,51.19,26.19,空心景点区,,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|西樵山风景名胜区-财神庙|景良亭
ANC_0015,白云古寺,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.964364,22.933846,26.0,14,51.23,43.49,48.14,50.0,65,4.089,21.0,76.39,27.32,空心景点区,白云|白云古寺,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
NH_0045,佛鹤狮头制作,非遗项目,传统技艺,区级非物质文化遗产代表性项目,桂城街道,113.225245,23.032725,10.0,11,37.28,39.91,38.33,25.0,10,4.35,12.0,60.5,28.83,空心景点区,佛鹤狮|狮头,三山森林公园|三山森林公园2期|读书驿站(桂城三鸣台站)|读书驿站(桂城三山港小学站)|涌源文化中心
ANC_0055,冯夏威墓,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,西樵镇,112.975303,22.940864,7.0,2,32.32,17.64,26.45,50.0,34,4.48,11.0,67.7,29.47,空心景点区,冯夏威,读书驿站(西樵文化中心站)(暂停营业)|南海农商银行(西樵支行)|西樵镇-醒狮之乡|西樵成人文化技术学校|日月星文化艺术中心
ANC_0152,竹径圩,圩市街区,,,丹灶镇,112.914696,23.026624,0.0,0,0.0,0.0,0.0,0.0,3,3.6,1.0,31.43,31.43,空心景点区,,方献夫纪念馆|竹径村文化馆|良登村牌坊
ANC_0046,吉水窦,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.96847,22.942825,9.0,5,35.79,28.78,32.99,50.0,60,4.245,16.0,73.88,32.39,空心景点区,吉水|吉水窦,佛子庙|五显古庙|西樵龙狮武术运动协会青联龙狮训练基地|郭伟湛咏春拳术总会|僧道守云门
ANC_0164,大谷市,圩市街区,,,九江镇,113.042988,22.828252,2.0,2,17.08,17.64,17.3,0.0,4,3.475,4.0,41.81,33.16,空心景点区,大谷,大谷天后宫|太清宫|大谷余氏宗祠|观音堂
NH_0036,唢呐制作技艺,非遗项目,传统技艺,市级非物质文化遗产代表性项目,桂城街道,113.211025,23.033377,0.0,0,0.0,0.0,0.0,50.0,15,4.033,9.0,58.86,33.86,空心景点区,,桂城儿童公园|桂城文化展馆|桂城图书馆|中国工商银行(佛山平洲和平支行)|平洲法源寺
ANC_0133,岑局楼,文化景观,,,九江镇,113.03,22.83,0.0,0,0.0,0.0,0.0,0.0,4,3.9,1.0,34.15,34.15,空心景点区,,九江上东小学|腾滘大社|上东三村路与大谷观音堂路交叉口|大谷观音堂路
NH_0046,赤坎盲公话,非遗项目,民间文学,区级非物质文化遗产代表性项目,大沥镇,113.141029,23.124052,0.0,0,0.0,0.0,0.0,25.0,12,3.833,3.0,47.2,34.7,空心景点区,,罗城三眼井|龙飞散打搏击俱乐部|武将搏击俱乐部|雅瑶桥|耳音阁采耳文化馆(保利店)
ANC_0129,烟桥村古桥,文化景观,,,九江镇,112.96,22.87,10.0,13,37.28,42.38,39.32,0.0,5,4.1,12.0,55.52,35.86,空心景点区,烟桥|烟桥村,烟南古村|烟桥古村|烟南南水村吴氏宗祠|何晃钊故居|中铁十九局集团有限公司龙翔大桥及引道工程项目经理部
ANC_0014,奎光楼,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.964276,22.933947,8.0,5,34.16,28.78,32.0,50.0,71,4.089,21.0,76.96,35.95,空心景点区,奎光楼,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0047,第弌洞天牌坊,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.964717,22.933533,4.0,6,25.02,31.25,27.51,50.0,50,4.089,21.0,74.73,35.97,空心景点区,牌坊,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0045,枕流亭,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.964888,22.932102,7.0,6,32.32,31.25,31.9,50.0,38,3.987,34.0,77.36,36.41,空心景点区,枕流亭,西樵山风景名胜区-樵园公园|茶花园|天湖公园|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0043,小云亭,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.966142,22.932936,6.0,5,30.25,28.78,29.66,50.0,37,4.056,35.0,77.78,37.95,空心景点区,小云亭,西樵山风景名胜区-樵园公园|茶花园|天湖公园|西樵山-听音湖|白云洞风景区
ANC_0149,仙岗市,圩市街区,,,丹灶镇,112.887988,23.042004,0.0,0,0.0,0.0,0.0,0.0,4,3.533,3.0,39.75,39.75,空心景点区,,仙岗村村史馆|陈洲亲子美术馆|南海实验学校|葛仙遗迹
ANC_0003,象林塔,不可移动文物,古建筑,省级文物保护单位,西樵镇,112.963822,22.933414,0.0,0,0.0,0.0,0.0,75.0,74,4.089,22.0,77.68,40.18,空心景点区,,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
NH_0052,西联村神诞,非遗项目,民俗,区级非物质文化遗产代表性项目,桂城街道,113.147651,23.058601,0.0,0,0.0,0.0,0.0,25.0,22,4.275,4.0,55.07,42.57,空心景点区,,读书驿站(桂城千灯湖党群服务中心站)|南海实验小学|汇丰银行(佛山分行)|广发银行(千灯湖支行)|高浩电竞(保利水城店)
ANC_0160,大桐圩,圩市街区,,,西樵镇,112.989197,22.88795,0.0,0,0.0,0.0,0.0,0.0,10,3.7,2.0,42.58,42.58,空心景点区,,西樵戴氏大宗祠|读书驿站(西樵七星站)|西樵大同书院|绿涯陈公祠|罗山程公祠
ANC_0040,禄舟万寿堂,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.948687,22.922072,0.0,0,0.0,0.0,0.0,50.0,6,3.617,47.0,67.96,42.96,空心景点区,,黄飞鸿狮艺武术馆|关德兴纪念堂|黄有恒堂君璧纪念馆|黄君壁纪念馆|南海白眉武术馆
ANC_0042,湖山胜迹门楼,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.965363,22.933235,2.0,1,17.08,11.13,14.7,50.0,40,4.056,35.0,78.27,45.92,空心景点区,门楼,西樵山风景名胜区-樵园公园|茶花园|天湖公园|西樵山-听音湖|白云洞风景区
ANC_0155,沙基圩,圩市街区,,,西樵镇,112.916292,22.983847,0.0,0,0.0,0.0,0.0,0.0,8,3.775,4.0,46.88,46.88,空心景点区,,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0132,红棉公园民国建筑群,文化景观,,,九江镇,113.01,22.83,0.0,0,0.0,0.0,0.0,0.0,23,3.867,3.0,51.3,51.3,空心景点区,,红棉公园|儒林历史文化陈列馆|读书驿站(九江儒林社区站)|朱九江纪念公园|红棉公园-公共厕所
ANC_0044,光分亭,不可移动文物,古建筑,市级文物保护单位,西樵镇,112.962325,22.933011,0.0,0,0.0,0.0,0.0,50.0,83,4.0,21.0,77.57,52.57,空心景点区,,茶花园|白云洞风景区|西樵山风景名胜区-观音庙|樵山文化中心|西樵山白云古寺-客堂
ANC_0162,大伸市,圩市街区,,,九江镇,113.006027,22.847445,0.0,0,0.0,0.0,0.0,0.0,79,4.55,1.0,54.82,54.82,空心景点区,,探花公园|信基广场|新东方文化辅导园|蓝图文化中心|方太(九江国美信基广场店)
NH_0063,南海广式旺阁酱油酿造技艺,非遗项目,传统技艺,区级非物质文化遗产代表性项目,桂城街道,113.14765,23.071455,0.0,0,0.0,0.0,0.0,25.0,46,4.2,13.0,70.0,57.5,空心景点区,,千灯湖公园北区|千灯湖水生态研学基地科普型公园|真武古庙|全民健身公园出口(海八东路西向)|广东星雷文化传媒有限公司
NH_0047,南海农谚,非遗项目,民间文学,区级非物质文化遗产代表性项目,桂城街道,113.149888,23.066444,0.0,0,0.0,0.0,0.0,25.0,489,4.1,18.0,87.87,75.37,空心景点区,,千灯湖公园北区|千灯湖水生态研学基地科普型公园|灯湖市政公园|佛山市岭南金融博物馆(新馆)|六月西洋艺术博物馆
