source,source_name,target,target_name,relation,entity_type,comment_role,sentiment,confidence,evidence,weight
place:B0FFH42HYC,南海神庙,entity:a2034238c6c98731,展陈讲解,评论呈现体验,体验主题,体验主题,正向,0.88,船模展和出土文物展，让人惊叹于古代劳动人民的聪明才智,1
place:B0FFH42HYC,南海神庙,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.9,绿树成荫，空气清新，遮天蔽日，蝉噪鸟鸣，林静庙幽,1
place:B0FFH42HYC,南海神庙,entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,体验主题,正向,0.87,让更多人了解南海社庙的历史,1
place:B0FFH22EBA,南海花卉博览园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.85,长得像各式各样各种色彩搭配的蝴蝶,1
place:B0FFH22EBA,南海花卉博览园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.88,整个过程非常过瘾,1
place:B0FFG0YUHE,南海观音寺,entity:dad5151b8c19d600,拜佛许愿还愿,评论识别非遗,非遗民俗谱系,核心识别,中性,0.95,听我姐说拜佛是一拜拜三年的，不然你之前拜佛许的愿都落空了，拜佛许愿是需要还愿的,1
place:B0FFG0YUHE,南海观音寺,entity:7076fd50f48d4d34,观音开库,评论识别非遗,非遗民俗谱系,核心识别,正向,0.98,每年农历正月二十六日为观音开库（亦即观音寺庙日）参拜的信徒达数万之众,1
place:B0FFG0YUHE,南海观音寺,entity:6c987551a65579ae,宫殿式寺宇,评论识别空间,文化空间谱系,伴随识别,正向,0.92,观音寺是属于宫殿式寺宇，安有上御道与龙雕,1
place:B0FFG0YUHE,南海观音寺,entity:5159eb3f8c45e16f,御道,评论识别空间,文化空间谱系,伴随识别,正向,0.9,观音寺的中轴线上有汉白玉九龙朝阳及莲花浮雕，名为御道,1
place:B0FFG0YUHE,南海观音寺,entity:65447d3e14f4625d,宋太宗淳化五年,评论识别历史,历史记忆谱系,背景提及,中性,0.88,南海观音寺建于公元 990 年（即宋太宗淳化五年），距今已有一千年历史,1
place:B0FFG0YUHE,南海观音寺,entity:51a6bcd467143988,佛家禅意,评论识别地方性,岭南地方性谱系,体验主题,正向,0.85,深的佛家禅意,1
place:B0FFG0YUHE,南海观音寺,entity:412efaf8f7127c19,烧香拜佛,评论识别非遗,非遗民俗谱系,核心识别,负向,0.93,我觉得烧香拜佛是自愿的，不能这样强迫客户消费,1
place:B0FFG0YUHE,南海观音寺,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.8,做为佛山网红打卡点，是一个你来了就不想走的地方,1
place:B0LA2ULNM1,南海鹿尔花园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.95,环境不错，绿植也比较多,1
place:B0LA2ULNM1,南海鹿尔花园,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,体验主题,负向,0.92,门票比较贵,1
place:B0LA2ULNM1,南海鹿尔花园,entity:9004d3d5de467265,表演活动,评论呈现体验,体验主题,体验主题,中性,0.88,4D 电影,1
place:B0FFLEX7DN,叠滘水乡,entity:541c3bd901268080,龙舟,评论识别非遗,非遗民俗谱系,核心识别,正向,0.98,除了鼎鼎大名的龙舟比赛外,1
place:B0FFLEX7DN,叠滘水乡,entity:ce82cd4f5e6e56d8,水乡,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.85,这里很有江南水乡的感觉,1
place:B0FFLEX7DN,叠滘水乡,entity:7683004613ab1aba,龙船漂移,评论识别非遗,非遗民俗谱系,核心识别,正向,0.96,尋根龍船漂移,1
place:B0FFLEX7DN,叠滘水乡,entity:423bef186a527645,河道,评论识别空间,文化空间谱系,伴随识别,正向,0.82,發現還有很多有意思的河道,1
place:B0FFLEX7DN,叠滘水乡,entity:34e0f9b0e03245cc,龙船文创,评论识别非遗,非遗民俗谱系,体验主题,正向,0.88,中國郵政的龍船文創店,1
place:B0FFLEX7DN,叠滘水乡,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.9,打卡拍照好出片,1
place:B0FFLEX7DN,叠滘水乡,entity:f84017bdf5bad67e,画展,评论呈现体验,体验主题,体验主题,正向,0.85,还有画展,1
place:B02F50UTH5,叶问宗师馆,entity:64d266e76ec289ae,叶问,评论识别人物,人物谱系,核心识别,正向,0.98,因为叶问，咏春拳走向了全世界,1
place:B02F50UTH5,叶问宗师馆,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,伴随识别,正向,0.95,起初对佛山的全面印象，则来之于黄飞鸿,1
place:B02F50UTH5,叶问宗师馆,entity:2b94265b534d9972,咏春拳,评论识别非遗,非遗民俗谱系,核心识别,正向,0.96,了解咏春的文化,1
place:B02F50UTH5,叶问宗师馆,entity:8136453f5bc01264,祖屋,评论识别空间,文化空间谱系,核心识别,正向,0.92,叶问，祖屋,1
place:B02F50UTH5,叶问宗师馆,entity:1d1abd36471f17dd,传统粤式民居,评论识别空间,文化空间谱系,伴随识别,正向,0.91,很有意思，传统粤式民居,1
place:B02F50UTH5,叶问宗师馆,entity:f2652d6660d65686,岭南,评论识别地方性,岭南地方性谱系,背景提及,正向,0.89,非常具有岭南特色的功夫大师建筑物,1
place:B02F50UTH5,叶问宗师馆,entity:04fba69b45894b51,中国功夫,评论识别非遗,非遗民俗谱系,背景提及,正向,0.85,历史沉淀，叶问纪念馆，中国功夫,1
place:B02F50UTH5,叶问宗师馆,entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,体验主题,正向,0.93,第一次在真实世界里走进了两位大侠的生平事迹,1
place:B0FFFV3BG0,听音广场,entity:a74f7eadb634f4c9,康有为,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFFV3BG0,听音广场,entity:450e1440c68614a3,詹天佑,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFFV3BG0,听音广场,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFFV3BG0,听音广场,entity:e6a16adc0c22ecde,珠江文明,评论识别历史,历史记忆谱系,背景提及,中性,0.88,是广东四大名山之一、珠江文明的发源地,1
place:B0FFFV3BG0,听音广场,entity:3424c856de070c9c,音乐的演唱活动,评论呈现体验,体验主题,核心识别,正向,0.92,在这边还会搞一些音乐的演唱活动,1
place:B0FFFV3BG0,听音广场,entity:1cb0a4929545ef82,音乐会,评论呈现体验,体验主题,核心识别,正向,0.9,在这边搞个音乐会，其实还是可以的,1
place:B0FFFV3BG0,听音广场,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,伴随识别,正向,0.85,拍照很出片,1
place:B0FFFV3BG0,听音广场,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.88,夜景很美很漂亮,1
place:37ad4e63c7e0,听音湖,entity:a74f7eadb634f4c9,康有为,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:37ad4e63c7e0,听音湖,entity:450e1440c68614a3,詹天佑,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:37ad4e63c7e0,听音湖,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:37ad4e63c7e0,听音湖,entity:e6a16adc0c22ecde,珠江文明,评论识别历史,历史记忆谱系,背景提及,正向,0.88,是广东四大名山之一、珠江文明的发源地,1
place:37ad4e63c7e0,听音湖,entity:f2652d6660d65686,岭南,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.85,核心体验：仙境瀑布 + 岭南美学,1
place:37ad4e63c7e0,听音湖,entity:5114a477d458cabb,汉服,评论识别非遗,非遗民俗谱系,体验主题,正向,0.92,穿汉服拍剪影秒出大片,1
place:37ad4e63c7e0,听音湖,entity:94f705d34456fa32,早茶,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.9,这里的早茶，午餐花式新颖,1
place:37ad4e63c7e0,听音湖,entity:47d8611505448c03,樵山文化中心,评论识别空间,文化空间谱系,核心识别,正向,0.94,樵山文化中心是听音湖的地标性建筑,1
place:37ad4e63c7e0,听音湖,entity:9aac0cce86cb3c0b,观心小镇,评论识别空间,文化空间谱系,核心识别,中性,0.91,来到对岸的观心小镇,1
place:37ad4e63c7e0,听音湖,entity:5d807ccb6cdb8297,草地音乐会,评论呈现体验,体验主题,核心识别,正向,0.93,草地音乐会真的是相当的不错,1
place:37ad4e63c7e0,听音湖,entity:10699386a145f8e6,夜景灯光,评论呈现体验,体验主题,核心识别,正向,0.89,灯光变幻下宛如流动的彩缎,1
place:B0FFG4RUQU,吴家大院,entity:f6f29bce7c697c2a,清末光绪年间,评论识别历史,历史记忆谱系,核心识别,中性,0.95,始建于清末光绪年间的吴家大院,1
place:B0FFG4RUQU,吴家大院,entity:cb3dc569b033165f,中西合壁的大宅,评论识别空间,文化空间谱系,核心识别,正向,0.92,中西合壁的大宅,1
place:B0FFG4RUQU,吴家大院,entity:c2294e8a45365cd7,南海区侨乡博物馆,评论识别空间,文化空间谱系,核心识别,中性,0.98,现在是南海区侨乡博物馆,1
place:B0FFG4RUQU,吴家大院,entity:fea3a2695346be20,侨乡,评论识别地方性,岭南地方性谱系,核心识别,中性,0.94,九江是侨乡,1
place:B0FFG4RUQU,吴家大院,entity:96c2f691a5aa43c7,吴氏族人,评论识别人物,人物谱系,伴随识别,中性,0.88,吴氏族人从海外淘金归来后所建,1
place:B0FFG4RUQU,吴家大院,entity:6320c06d68fcdfbe,吴庚南,评论识别人物,人物谱系,核心识别,中性,0.96,由越南华侨吴庚南及畅如兄弟始建于清末光绪年间,1
place:B0FFG4RUQU,吴家大院,entity:ddfb0e40ef6d607d,吴慎德堂,评论识别空间,文化空间谱系,背景提及,中性,0.9,后改为“吴慎德堂”,1
place:B0FFG4RUQU,吴家大院,entity:12379015e6ea9aeb,双耳屋,评论识别空间,文化空间谱系,核心识别,正向,0.93,保存比较完整的双耳屋,1
place:B0FFG4RUQU,吴家大院,entity:dbc1aa1dc7f51c0a,家族记忆,评论识别历史,历史记忆谱系,核心识别,正向,0.91,展示九江镇吴姓家族的故事,1
place:B0FFG4RUQU,吴家大院,entity:48eb2e341e37163e,古色古香,评论呈现体验,体验主题,体验主题,正向,0.85,喜欢古色古香的朋友可以来看看,1
place:B0FFG4RUQU,吴家大院,entity:fbafaf970c9a8bc1,九江历史文化展映,评论呈现体验,体验主题,体验主题,中性,0.89,里面陈设了九江历史文化展映,1
place:B0FFG24UH1,基督教盐步堂,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,核心识别,正向,0.95,喜欢拍照的朋友去吧,1
place:B0FFG24UH1,基督教盐步堂,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.92,洁白如画 天高云淡,1
place:B0FFG24UH1,基督教盐步堂,entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,伴随识别,正向,0.85,每次都有不一样的感悟，永生之道，复活在望,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:4da43eb53ab88ebb,百年老粮仓,评论识别空间,文化空间谱系,核心识别,正向,0.95,这里由百年老粮仓改造而成,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:eb4aeab3cb45e012,岭南水乡,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.88,完美融合了岭南水乡的静谧与文艺气息,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:87f55e30c437224b,红砖碧瓦,评论识别空间,文化空间谱系,背景提及,正向,0.75,小桥流水、红砖碧瓦,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:6c389752a363d242,米仓艺术空间,评论识别空间,文化空间谱系,核心识别,正向,0.82,米仓艺术空间 怀旧电影感拿捏了,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:b8e9bd6e716a311b,西瓜小姐环球梦之旅展览,评论呈现体验,体验主题,核心识别,正向,0.9,恰逢夏漖粮园园区内正有西瓜小姐的展览,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:5b76dbc343a34f91,3D 画互动,评论呈现体验,体验主题,核心识别,正向,0.85,可以沉浸式与 3D 画互动,1
place:B0H0J7XPQC,夏漖粮园·喜文化创意基地,entity:6c1e2013f287ba7d,香纂茶道,评论呈现体验,体验主题,伴随识别,正向,0.78,体验香纂茶道 静心练字超治愈,1
place:B0FFIR4D6W,大观博物馆,entity:8d92abc6d688a86e,青铜镜,评论识别非遗,非遗民俗谱系,核心识别,正向,0.95,成为了青铜镜艺术的殿堂,1
place:B0FFIR4D6W,大观博物馆,entity:e06c448b447961ba,经幢碑刻,评论识别空间,文化空间谱系,伴随识别,中性,0.88,收藏了古代青铜器、汉唐陶器、琉璃古珠、经幢碑刻,1
place:B0FFIR4D6W,大观博物馆,entity:aaa03fa384f4bad6,宋徽宗,评论识别人物,人物谱系,背景提及,中性,0.92,博物馆以金石收藏大家宋徽宗的年号“大观”命名,1
place:B0FFIR4D6W,大观博物馆,entity:6acd7bb2a97a14ee,丁方忠,评论识别人物,人物谱系,背景提及,中性,0.9,由民营企业家丁方忠及其弟弟丁芳桂创建,1
place:B0FFIR4D6W,大观博物馆,entity:f2652d6660d65686,岭南,评论识别地方性,岭南地方性谱系,背景提及,中性,0.85,原来大观与岭南金融博物馆是一家,1
place:B0FFIR4D6W,大观博物馆,entity:a2034238c6c98731,展陈讲解,评论呈现体验,体验主题,体验主题,正向,0.93,不仅以其丰富的藏品和独特的展览吸引着无数历史与艺术爱好者,1
place:B0FFIR4D6W,大观博物馆,entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,体验主题,正向,0.91,让人仿佛穿越了时空，回到了那个辉煌灿烂的时代,1
place:B0FFHJ45NL,天湖公园,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,核心识别,正向,0.95,意外收获：'2010 年‘黄飞鸿杯’华人醒狮邀请赛——水上擂台’正在上演,2
place:B0FFHJ45NL,天湖公园,entity:1d7c1a1f3acdd8a3,醒狮,评论识别非遗,非遗民俗谱系,核心识别,正向,0.96,从小看舞狮，第一次看见在水上打擂,1
place:B0FFHJ45NL,天湖公园,entity:91dc7453f4f2461f,舞狮,评论识别非遗,非遗民俗谱系,伴随识别,正向,0.93,国庆在这里还有舞狮竞赛,1
place:B0FFHJ45NL,天湖公园,entity:b0bbcaf0f5347e0c,黄飞鸿醒狮的看台,评论识别空间,文化空间谱系,背景提及,中性,0.88,那边还有一个黄飞鸿醒狮的看台，每年都有比赛看的,1
place:B0FFHJ45NL,天湖公园,entity:74e3a252bf370988,水上擂台,评论呈现体验,体验主题,体验主题,正向,0.91,第一次看见在水上打擂，有点小刺激,1
place:B0FFHJ45NL,天湖公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.85,非常适合拍照,2
place:B0FFHJ45NL,天湖公园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.82,沿着天湖边走的，很舒服,1
place:B0FFF4FNIM,孝德湖公园,entity:e908f777917e6426,孝德文化,评论识别历史,历史记忆谱系,核心识别,中性,0.95,系一个主题公园——孝德文化宣传,1
place:B0FFF4FNIM,孝德湖公园,entity:64d266e76ec289ae,叶问,评论识别人物,人物谱系,伴随识别,中性,0.92,主要景点有...叶问广场,1
place:B0FFF4FNIM,孝德湖公园,entity:287fe7f122a85dd6,孔子,评论识别人物,人物谱系,伴随识别,中性,0.92,主要景点有...孔子广场,1
place:B0FFF4FNIM,孝德湖公园,entity:87f12d449a8b84a1,镬耳屋,评论识别地方性,岭南地方性谱系,伴随识别,中性,0.88,孝德桥用左南方镬耳屋风格,1
place:B0FFF4FNIM,孝德湖公园,entity:fa838aaea03f50ab,烧番塔,评论识别非遗,非遗民俗谱系,背景提及,中性,0.85,主要景点有...烧番塔,1
place:B0FFF4FNIM,孝德湖公园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.9,夏天的荷花很好看，四季常绿，有不同的时花,1
place:B0FFF4FNIM,孝德湖公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.88,#孝德湖打卡 很美的一个地方,1
place:B0FFKUREHD,展旗峰生态公园,entity:a50c6783840486ea,姚大宁,评论识别人物,人物谱系,核心识别,正向,0.95,为数不多的文武双全的状元姚大宁,1
place:B0FFKUREHD,展旗峰生态公园,entity:a99a258a78ca9a7c,佛山里水威水史,评论识别历史,历史记忆谱系,核心识别,中性,0.88,一楼这边的就是佛山里水威水史,1
place:B0FFKUREHD,展旗峰生态公园,entity:91dc7453f4f2461f,舞狮,评论识别非遗,非遗民俗谱系,伴随识别,正向,0.92,楼上就是一些佛山舞狮,1
place:B0FFKUREHD,展旗峰生态公园,entity:541c3bd901268080,龙舟,评论识别非遗,非遗民俗谱系,伴随识别,正向,0.92,还有龙舟展示,1
place:B0FFKUREHD,展旗峰生态公园,entity:4a7da6c8a9a84b81,民俗民风,评论识别地方性,岭南地方性谱系,背景提及,正向,0.85,大多数是关于佛山里水这边的一些民俗民风,1
place:B0FFKUREHD,展旗峰生态公园,entity:9df1e206b5227266,古风唐建筑风格,评论识别空间,文化空间谱系,体验主题,正向,0.8,遵循的是古风唐建筑的风格,1
place:B0FFKUREHD,展旗峰生态公园,entity:dabb1758e2b9fa7a,汉服,评论识别地方性,岭南地方性谱系,体验主题,正向,0.88,可以穿一套汉服过来，非常的好出片,1
place:B0FFKUREHD,展旗峰生态公园,entity:a2034238c6c98731,展陈讲解,评论呈现体验,体验主题,体验主题,正向,0.75,每个层楼都有不同的展示,1
place:B0FFKUREHD,展旗峰生态公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.9,挺适合打卡拍照的，很有千与千寻的那画风,1
place:B02F50XHK7,市民广场,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.95,有花有水。。石桥小亭,1
place:B02F50XHK7,市民广场,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,体验主题,中性,0.88,旁边还有希尔顿酒店,1
place:B02F5076NF,庆云洞,entity:840e2989a4d069ff,清光绪十九年,评论识别历史,历史记忆谱系,背景提及,中性,0.95,庆云洞始建于清光绪十九年（1894 年）,1
place:B02F5076NF,庆云洞,entity:e8bd9651f6745bcf,善信道长,评论识别人物,人物谱系,背景提及,中性,0.88,由善信道长遵循祖师之命而建,1
place:B02F5076NF,庆云洞,entity:9f942850741111e9,抗日战争,评论识别历史,历史记忆谱系,背景提及,中性,0.92,抗日战争和解放战争时期，中共粤中纵队第六支队的指挥部便在庆云洞中,1
place:B02F5076NF,庆云洞,entity:ecb02ec3b41cdc9d,中共粤中纵队第六支队,评论识别历史,历史记忆谱系,背景提及,中性,0.9,中共粤中纵队第六支队的指挥部便在庆云洞中,1
place:B02F5076NF,庆云洞,entity:f2652d6660d65686,岭南,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.85,被誉为“南海十景”之一、“岭南道场一绝”,1
place:B02F5076NF,庆云洞,entity:ca1f4e2c7df1b4e6,道观,评论识别空间,文化空间谱系,核心识别,正向,0.93,是依山而建的中型道观,1
place:B02F5076NF,庆云洞,entity:660346f225b26039,纯阳宝典,评论识别空间,文化空间谱系,伴随识别,中性,0.82,道观主殿纯阳宝典和慈帝殿,1
place:B02F5076NF,庆云洞,entity:d7c4024f773a0e89,慈帝殿,评论识别空间,文化空间谱系,伴随识别,中性,0.82,道观主殿纯阳宝典和慈帝殿,1
place:B02F5076NF,庆云洞,entity:f0a593864b9b8534,吕祖殿,评论识别空间,文化空间谱系,伴随识别,中性,0.8,配有吕祖殿、三清殿、藏经阁等建筑,1
place:B02F5076NF,庆云洞,entity:1f501258e2746a7e,三清殿,评论识别空间,文化空间谱系,伴随识别,中性,0.8,配有吕祖殿、三清殿、藏经阁等建筑,1
place:B02F5076NF,庆云洞,entity:49f52b56216b192a,藏经阁,评论识别空间,文化空间谱系,伴随识别,中性,0.8,配有吕祖殿、三清殿、藏经阁等建筑,1
place:B02F5076NF,庆云洞,entity:59986c36733341a1,元辰殿,评论识别空间,文化空间谱系,伴随识别,中性,0.78,道观外一侧高台上的元辰殿和财神殿是现代所建,1
place:B02F5076NF,庆云洞,entity:34c3ebf9978b1d65,财神殿,评论识别空间,文化空间谱系,伴随识别,中性,0.78,道观外一侧高台上的元辰殿和财神殿是现代所建,1
place:B02F5076NF,庆云洞,entity:e7b97d3f446ef203,南天福地牌坊,评论识别空间,文化空间谱系,伴随识别,中性,0.85,南天福地牌坊：3 洞石牌坊，匾额“南天福地”,1
place:B02F5076NF,庆云洞,entity:0d07bfd0f4e76035,土地公,评论识别非遗,非遗民俗谱系,伴随识别,中性,0.83,土地公：主祀土地公的路边小佛龛,1
place:B02F5076NF,庆云洞,entity:765e839b0b738552,永固亭,评论识别空间,文化空间谱系,伴随识别,中性,0.75,永固亭：四角亭,1
place:B02F5076NF,庆云洞,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.9,是登山健身、观景摄影、徒步探险的好去处,1
place:B02F5076NF,庆云洞,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.92,风景秀丽、空气清新...三流飞泻的瀑布,1
place:B02F5076NF,庆云洞,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,体验主题,负向,0.95,收费很坑人...门票又贵,1
place:B02F5076XZ,康有为故居(东南门),entity:a74f7eadb634f4c9,康有为,评论识别人物,人物谱系,核心识别,正向,0.98,康有为先生作为佛山乃至广东在全国和世界极具影响力的历史名人之一,1
