source,source_name,target,target_name,relation,entity_type,comment_role,sentiment,confidence,evidence,weight
place:B02F5076XZ,康有为故居(东南门),entity:51eeeb26b96f5d19,维新,评论识别历史,历史记忆谱系,核心识别,正向,0.95,在这里初步形成了维新思想体系,1
place:B02F5076XZ,康有为故居(东南门),entity:d06313124b842fdf,百日维新,评论识别历史,历史记忆谱系,伴随识别,中性,0.92,康有为又称康南海，百日维新的代表人物,1
place:B02F5076XZ,康有为故居(东南门),entity:be509bea1a571be4,大同书,评论识别历史,历史记忆谱系,伴随识别,正向,0.94,撰写了著名的论著《大同书》初稿,1
place:B02F5076XZ,康有为故居(东南门),entity:87f12d449a8b84a1,镬耳屋,评论识别地方性,岭南地方性谱系,核心识别,中性,0.91,康大师的故居就是一间不算大的岭南传统的老式镬耳屋,1
place:B02F5076XZ,康有为故居(东南门),entity:a580e4dc046d981c,三间两廊,评论识别地方性,岭南地方性谱系,伴随识别,中性,0.89,这是一间岭南特色的屋，三间两廊的建筑结构,1
place:B02F5076XZ,康有为故居(东南门),entity:a0670c3ecc298896,康氏宗祠,评论识别空间,文化空间谱系,伴随识别,中性,0.88,由康有为纪念馆、康有为故居、康氏宗祠...等主要建筑组成,1
place:B02F5076XZ,康有为故居(东南门),entity:e4f3fb8b12d7b060,澹如楼,评论识别空间,文化空间谱系,背景提及,中性,0.85,康有为故居由...澹如楼、松轩、荷塘等主要建筑和景区组成,1
place:B02F5076XZ,康有为故居(东南门),entity:a2c4a70173e87929,延香古屋,评论识别空间,文化空间谱系,核心识别,正向,0.93,康有为故居又名延香古屋,1
place:B02F5076XZ,康有为故居(东南门),entity:d83c87b53c45861a,清代民宅,评论识别历史,历史记忆谱系,伴随识别,中性,0.87,是珠江三角洲典型的清代民宅,1
place:B02F5076XZ,康有为故居(东南门),entity:5720fff3b112ff31,百年旧宅,评论识别历史,历史记忆谱系,背景提及,中性,0.86,康有为称之为百年旧宅,1
place:B02F5076XZ,康有为故居(东南门),entity:3e675591ec46d659,康园,评论识别空间,文化空间谱系,伴随识别,中性,0.88,看到这边有个庭院写着康园，是古式小庭院,1
place:B02F5076XZ,康有为故居(东南门),entity:cbba4bec3f779a12,巨人的肩膀,评论识别空间,文化空间谱系,背景提及,中性,0.84,还有一座很大的康有为的半身雕像，雕像作品名叫巨人的肩膀,1
place:B02F5076XZ,康有为故居(东南门),entity:a2034238c6c98731,展陈讲解,评论呈现体验,体验主题,体验主题,正向,0.9,通过文物、场景、成像、交互媒体等，再现康有为的生平经历,1
place:B02F5076XZ,康有为故居(东南门),entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,体验主题,正向,0.89,让我们了解历史，具有很好的观赏和研究价值,1
place:B02F508PZ5,怡海公园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.95,沿湖步道平坦好走，散步、慢跑都很舒服,1
place:B02F508PZ5,怡海公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,伴随识别,正向,0.92,湖心亭和廊桥设计雅致，拍照很出片,1
place:B0LD3SFR5N,敦根水上龙舟乐园,entity:541c3bd901268080,龙舟,评论识别非遗,非遗民俗谱系,核心识别,正向,0.95,体验一次划龙舟还是挺好玩的,1
place:B0LD3SFR5N,敦根水上龙舟乐园,entity:ac0d5f12a2e0a795,非遗项目,评论识别非遗,非遗民俗谱系,背景提及,中性,0.88,景区里有非遗项目,1
place:B0LD3SFR5N,敦根水上龙舟乐园,entity:5f5e360e2ccba011,划龙舟体验,评论呈现体验,体验主题,体验主题,正向,0.92,体验一次划龙舟还是挺好玩的，很有意义,1
place:B0FFGI15WQ,文翰湖公园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.95,外江内湖，一堤两景是它的风景特色,1
place:B0FFGI15WQ,文翰湖公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,核心识别,正向,0.92,来文翰湖公园必须打卡的地方，“水月凤凰”观赏台,1
place:B0FFGI15WQ,文翰湖公园,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,伴随识别,正向,0.85,酒店有山地自行车和双人脚踏车出借,1
place:B0JRRYOSNV,星沐森林·昆虫自然博物馆,entity:e3702972835b3fd4,认识和亲近昆虫,评论呈现体验,体验主题,核心识别,正向,0.95,让小朋友认识和亲近昆虫,1
place:B0JRRYOSNV,星沐森林·昆虫自然博物馆,entity:0457c5eceb50088b,观察蚂蚁洞穴规律,评论呈现体验,体验主题,核心识别,正向,0.92,可以从切面看蚂蚁洞穴的规律,1
place:B02F50WJ4R,映月湖公园,entity:f6599462b7907351,花灯节,评论呈现体验,体验主题,核心识别,正向,0.85,特定节日还有灯展,1
place:B02F50WJ4R,映月湖公园,entity:7fabfeaae750b291,灯饰,评论呈现体验,体验主题,核心识别,正向,0.9,晚上加上灯饰更漂亮,1
place:B02F5079WX,桂城儿童公园,entity:803bf3f4087eae35,湿地科普,评论呈现体验,体验主题,体验主题,中性,0.95,湿地科普区,1
place:B02F5079WX,桂城儿童公园,entity:0bd622bb062ff14b,晨练,评论呈现体验,体验主题,体验主题,正向,0.92,早上起来晨练还是比较好的选择,1
place:B0HKCS5YZI,桂花岛,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,中性,0.65,半天就可以玩完了,1
place:B0FFIWPSPF,桃花湖,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,核心识别,正向,0.95,附近的民宿很多，推荐选择湖景 C 位...最美的拍照在大坝上,1
place:B0FFIWPSPF,桃花湖,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.92,湖水明净如镜，四周群峰林立，是典型的喀斯特地貌,1
place:B0FFIWPSPF,桃花湖,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,伴随识别,正向,0.88,我们来到湖畔饭店吃午饭...推荐选择湖景 C 位,1
place:B0LGTX12VB,梁氏大宗祠,entity:4638e164d9c1ac3b,梁姓,评论识别历史,历史记忆谱系,核心识别,中性,0.95,顺德大都村有一半的村民姓梁,1
place:B0LGTX12VB,梁氏大宗祠,entity:5940ff53024b7fb1,祠堂,评论识别空间,文化空间谱系,核心识别,正向,0.98,村里的四座梁姓祠堂中，梁氏大宗祠为最大,1
place:B0LGTX12VB,梁氏大宗祠,entity:eb0e6b39a1116fda,六百年前,评论识别历史,历史记忆谱系,背景提及,中性,0.92,这座祠堂初建于六百年前,1
place:B0LGTX12VB,梁氏大宗祠,entity:311b45356db2c9d0,重修,评论识别历史,历史记忆谱系,背景提及,正向,0.88,二十年前经过一次重修,1
place:B0FFJ2UYP8,梦里水乡景区,entity:faa928bb0f8eb11f,打铁花,评论识别非遗,非遗民俗谱系,核心识别,正向,0.95,有打铁花,1
place:B0FFJ2UYP8,梦里水乡景区,entity:2451c674c4ec3491,篝火舞,评论识别非遗,非遗民俗谱系,核心识别,正向,0.88,千人篝火舞让大家玩的不亦乐乎,1
place:B0FFJ2UYP8,梦里水乡景区,entity:214e1546e10db16c,夜间游乐体验,评论呈现体验,体验主题,体验主题,正向,0.92,晚上也好热闹...有玩不完的项目,1
place:B0FFJ2UYP8,梦里水乡景区,entity:b867dfc0c3b0e10f,夜景观赏,评论呈现体验,体验主题,体验主题,正向,0.9,晚上风景很好,1
place:B0FFHF702W,梦里水乡百花园,entity:64c5fc7dd9d5d404,岭南水乡风情,评论识别地方性,岭南地方性谱系,背景提及,正向,0.85,揽郁水园、富寿园、龙情园、书香园之岭南水乡风情,1
place:B0FFHF702W,梦里水乡百花园,entity:bc816c379a3abcfb,三英战吕布,评论识别历史,历史记忆谱系,体验主题,中性,0.92,个大型实景历史马战表演三英战吕布,1
place:B0FFHF702W,梦里水乡百花园,entity:5d611e3ba996f390,丝竹管乐,评论识别非遗,非遗民俗谱系,背景提及,正向,0.78,艺术河畔，抚丝竹管乐,1
place:B0FFHF702W,梦里水乡百花园,entity:f0a300149ff886df,琴棋对弈,评论识别地方性,岭南地方性谱系,背景提及,正向,0.75,观琴棋对弈,1
place:B0HUVZ29A5,樵山文化中心A区,entity:51b0ab32bcec6328,烟花爆竹,评论呈现体验,体验主题,体验主题,中性,0.95,我自己去樵山文化中心 A 区烟花爆竹,1
place:B02F50UENU,沙溪公园,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.95,大片葱郁绿植包围，空气清新得仿佛天然氧吧,1
place:B02F50UENU,沙溪公园,entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,伴随识别,正向,0.88,夕阳洒在凉亭与蜿蜒小径上，氛围感拉满,1
place:B02F50WYWN,海寿岛,entity:85654e01b35ad6fa,南海西樵太平沙渔民,评论识别历史,历史记忆谱系,核心识别,中性,0.95,村民都是 150 多年前从南海西樵太平沙过来的渔民,1
place:B02F50WYWN,海寿岛,entity:ce82cd4f5e6e56d8,水乡,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.88,在鱼塘养鱼在江里捕虾,1
place:B02F50WYWN,海寿岛,entity:897b873e7b1d1762,粤式生活,评论识别地方性,岭南地方性谱系,核心识别,正向,0.91,与世无争的生活如田园诗一样悠闲、像田园画一样明快,1
place:B02F50WYWN,海寿岛,entity:f17b0b22241bfe6f,地方饮食,评论识别地方性,岭南地方性谱系,核心识别,中性,0.85,一个是虾，一个是狗，当然这名气也是吃出来的,1
place:B02F50WYWN,海寿岛,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.93,遇到一些美丽的乡村小屋,1
place:B0FFJYGJTV,烟桥古村,entity:28c94ff760e28e0b,明朝正统年间,评论识别历史,历史记忆谱系,核心识别,中性,0.95,建村于明朝的正统年间，至今已有近六百年的历史了,1
place:B0FFJYGJTV,烟桥古村,entity:ff331764d4ff2434,清朝乾隆年间,评论识别历史,历史记忆谱系,核心识别,中性,0.95,到了清朝的乾隆年间，有学问的人便把里海村更名为烟桥村,1
place:B0FFJYGJTV,烟桥古村,entity:9e010edbb3d6d9db,珠江三角洲,评论识别地方性,岭南地方性谱系,背景提及,中性,0.88,类似这样规模的小村落，放在珠江三角洲地带,1
place:B0FFJYGJTV,烟桥古村,entity:ee4cc488399b413d,岭南古村,评论识别地方性,岭南地方性谱系,核心识别,正向,0.92,传统岭南古村,1
place:B0FFJYGJTV,烟桥古村,entity:33f7e94704e1dd57,清代建筑,评论识别空间,文化空间谱系,核心识别,正向,0.9,大部分的建筑还是保留清代时期的,1
place:B0FFJYGJTV,烟桥古村,entity:4ca6e866e343184c,旗杆夹,评论识别空间,文化空间谱系,伴随识别,正向,0.85,保留着石板路，旗杆夹，古牌坊,1
place:B0FFJYGJTV,烟桥古村,entity:37c41749c05eb6fb,古牌坊,评论识别空间,文化空间谱系,伴随识别,正向,0.85,保留着石板路，旗杆夹，古牌坊,1
place:B0FFJYGJTV,烟桥古村,entity:4e08e09419fa1f22,书社,评论识别空间,文化空间谱系,伴随识别,正向,0.85,古牌坊，书社，大榕树,1
place:B0FFJYGJTV,烟桥古村,entity:ab96d96e044843bf,何氏家族,评论识别历史,历史记忆谱系,伴随识别,中性,0.8,这条村的村民基本都是姓何的,1
place:B0FFJYGJTV,烟桥古村,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,体验主题,正向,0.93,景色之优美，让人叹之,1
place:B0FFJYGJTV,烟桥古村,entity:b596e8027196e19c,文化认知,评论呈现体验,体验主题,体验主题,正向,0.88,随便走走参观一下古建筑，怀旧一下,1
place:B0FFH49S2C,玉虚宫,entity:61272b12a338aab8,明清时期建筑风格,评论识别历史,历史记忆谱系,核心识别,正向,0.95,至今仍保留明清时期建筑风格,1
place:B0FFH49S2C,玉虚宫,entity:f9b6295527c2b262,道教宫观,评论识别空间,文化空间谱系,核心识别,中性,0.92,这座玉虚宫是一座是道教宫观,1
place:B0FFH49S2C,玉虚宫,entity:d71fb183eb091e8b,姚氏和李氏家族宗祠,评论识别空间,文化空间谱系,伴随识别,中性,0.88,这里还是姚氏和李氏家族宗祠的所在地,1
place:B0FFH49S2C,玉虚宫,entity:3ca593cbfe3052cb,岭南建筑,评论识别地方性,岭南地方性谱系,核心识别,正向,0.91,在屋檐上面也是比较传统的岭南建筑,1
place:B0FFH49S2C,玉虚宫,entity:ca3d2ac1c285affc,古迹,评论识别空间,文化空间谱系,核心识别,正向,0.85,玉虚宫是村内唯一古迹,1
place:B0FFH49S2C,玉虚宫,entity:14ef5dd98bb64f7d,浮雕艺术,评论识别非遗,非遗民俗谱系,伴随识别,正向,0.89,古朴艺术结合浮雕艺术，可以看出匠人技艺超群,1
place:B0FFH49S2C,玉虚宫,entity:e4dd09cdabef875d,怀古,评论呈现体验,体验主题,体验主题,正向,0.82,怀古，就来这里找寻灵感吧,1
place:B0FFH49S2C,玉虚宫,entity:0ac48d694e3492db,传统历史建筑,评论识别空间,文化空间谱系,背景提及,正向,0.78,但也保留了传统历史建筑,1
place:B02F5076NL,璜矶鹭鸟天堂,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,核心识别,正向,0.95,很隐蔽的地方！要从一个小池塘边走过去才能进去竹林,1
place:B02F5076NL,璜矶鹭鸟天堂,entity:3f726c49dc70760b,商业消费,评论呈现体验,体验主题,伴随识别,正向,0.92,璜矶松皮棚美食农庄，来这里游玩，值得推介你们去附近这家农家菜,1
place:65433cbd5b5c,畅乐水上乐园,entity:d52e117d18f4342a,亲子周边游,评论呈现体验,体验主题,体验主题,正向,0.95,推荐亲子周边游,1
place:65433cbd5b5c,畅乐水上乐园,entity:d136518f6172e560,玩水,评论呈现体验,体验主题,体验主题,中性,0.9,单是玩水的话,1
place:65433cbd5b5c,畅乐水上乐园,entity:1d1a3a61135c8957,游乐设施,评论呈现体验,体验主题,体验主题,负向,0.88,游乐设施比较少,1
place:B0FFGB50JA,盐步老龙,entity:eb4aeab3cb45e012,岭南水乡,评论识别地方性,岭南地方性谱系,核心识别,正向,0.95,岭南水乡,1
place:B0FFGB50JA,盐步老龙,entity:541c3bd901268080,龙舟,评论识别非遗,非遗民俗谱系,核心识别,正向,0.96,龙舟有特色,1
place:B0FFGB50JA,盐步老龙,entity:ab37bcc118747abe,端午,评论识别非遗,非遗民俗谱系,伴随识别,中性,0.93,每年一到端午就有赛龙舟,1
place:B0FFGB50JA,盐步老龙,entity:b54e2cbecdb258e8,赛龙舟,评论呈现体验,体验主题,体验主题,正向,0.91,每年一到端午就有赛龙舟,1
place:B0J1F79OGZ,瞧溪谷西樵山亲水溪谷,entity:65ec2b0529a4249d,亲子游,评论呈现体验,体验主题,核心识别,正向,0.95,适合亲子游，团建,1
place:B0J1F79OGZ,瞧溪谷西樵山亲水溪谷,entity:dd62715941c435ea,露营烧烤,评论呈现体验,体验主题,核心识别,正向,0.93,露营 烧烤好去处,1
place:B0J1F79OGZ,瞧溪谷西樵山亲水溪谷,entity:56a31c5afa484869,水上项目,评论呈现体验,体验主题,核心识别,正向,0.91,水上项目很过瘾,1
place:B0FFF365DR,碧玉洞,entity:a74f7eadb634f4c9,康有为,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFF365DR,碧玉洞,entity:450e1440c68614a3,詹天佑,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFF365DR,碧玉洞,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:B0FFF365DR,碧玉洞,entity:13d5554a848411d4,霍韬,评论识别人物,人物谱系,核心识别,中性,0.92,相传是明代中期礼部尚书霍韬的重孙霍尚守所建,1
place:B0FFF365DR,碧玉洞,entity:493d85e8458e30db,曹松,评论识别人物,人物谱系,核心识别,正向,0.93,由晚唐诗人、校书郎曹松开辟，他在此教当地人种茶,1
place:B0FFF365DR,碧玉洞,entity:e6a16adc0c22ecde,珠江文明,评论识别历史,历史记忆谱系,背景提及,中性,0.88,是广东四大名山之一、珠江文明的发源地,1
place:B0FFF365DR,碧玉洞,entity:b36579d1976ba7ef,岭南第一个产茶区,评论识别历史,历史记忆谱系,核心识别,正向,0.91,成为岭南第一个产茶区,1
place:B0FFF365DR,碧玉洞,entity:b1757880a0b55b3d,茶仙,评论识别历史,历史记忆谱系,核心识别,中性,0.89,北归后被当地奉为茶仙,1
place:B0FFF365DR,碧玉洞,entity:b605cee5b78a02b7,遇仙桥典故,评论识别历史,历史记忆谱系,核心识别,中性,0.9,以纪念他年轻时在此遇到仙妇点拨，后于此隐居著书,1
place:B0FFF365DR,碧玉洞,entity:83389f179322c7ee,明清,评论识别历史,历史记忆谱系,背景提及,中性,0.85,明清两代有“百步梯”石路直通山,1
place:B0FFF365DR,碧玉洞,entity:580b36c4bc72f94a,玉岩题刻,评论识别空间,文化空间谱系,伴随识别,中性,0.87,“玉岩”题刻下的石洞,1
place:B0FFF365DR,碧玉洞,entity:2bd3fb647cfb0b31,翠微石室,评论识别空间,文化空间谱系,伴随识别,中性,0.86,沿途有：①翠微石室,1
place:B0FFF365DR,碧玉洞,entity:91f940cdd52a9bb1,遇仙桥,评论识别空间,文化空间谱系,伴随识别,中性,0.86,③遇仙桥：长 4 米的简易平板桥,1
place:B0FFF365DR,碧玉洞,entity:50f2c203ca3a63b0,飞玉台,评论识别空间,文化空间谱系,伴随识别,中性,0.84,⑤飞玉台：山崖边的,1
place:B0FFF365DR,碧玉洞,entity:248be40290dbf2eb,百步梯,评论识别空间,文化空间谱系,背景提及,中性,0.85,明清两代有“百步梯”石路直通山,1
place:B0FFF365DR,碧玉洞,entity:f2652d6660d65686,岭南,评论识别地方性,岭南地方性谱系,背景提及,中性,0.88,成为岭南第一个产茶区,1
place:B0FFF365DR,碧玉洞,entity:3d7f02d7068a4852,观景摄影,评论呈现体验,体验主题,体验主题,正向,0.94,是集观景摄影、登山健身、赏花游湖、拜佛祈福于一体的登山类景区,1
place:B0FFF365DR,碧玉洞,entity:f1d4574701c6fa89,登山健身,评论呈现体验,体验主题,体验主题,正向,0.94,是集观景摄影、登山健身、赏花游湖、拜佛祈福于一体的登山类景区,1
place:B0FFF365DR,碧玉洞,entity:e6dadfc97628f439,拜佛祈福,评论呈现体验,体验主题,体验主题,正向,0.93,是集观景摄影、登山健身、赏花游湖、拜佛祈福于一体的登山类景区,1
place:B0FFF365DR,碧玉洞,entity:fcb7ebd408592eca,纳凉散步,评论呈现体验,体验主题,体验主题,正向,0.96,很多人晚上吃了饭过来散步，乘凉,1
place:B0H1KD15OJ,碰碰车,entity:ce6ec174560b3208,亲子体验,评论呈现体验,体验主题,核心识别,正向,0.95,带着小朋友还是来玩了很幼稚的碰碰车啊,1
place:B0H1KD15OJ,碰碰车,entity:0d11cbf52b2a1d83,空间景观,评论呈现体验,体验主题,伴随识别,正向,0.88,紧张刺激，而又其乐无穷,1
place:B02F505476,礌岗公园(北门),entity:34194652794c8a0f,魁星阁,评论识别空间,文化空间谱系,核心识别,正向,0.95,特别是魁星阁，这座仿古塔楼以其独特的岭南风格和 60 米的高度，成为了公园的标志性建筑,1
place:B02F505476,礌岗公园(北门),entity:b6654b2afe5112b2,岭南风格,评论识别地方性,岭南地方性谱系,伴随识别,正向,0.88,以其独特的岭南风格和 60 米的高度,1
place:B02F505476,礌岗公园(北门),entity:44f970b127042660,佛山历史文化,评论识别历史,历史记忆谱系,背景提及,中性,0.75,展示了佛山的历史文化和风土人情,1
place:B02F505476,礌岗公园(北门),entity:1a89f09a1f0cd892,南海地区文化展览,评论呈现体验,体验主题,体验主题,正向,0.82,楼阁每层都有南海地区文化展览,1
place:B02F505476,礌岗公园(北门),entity:4b718b3e5cb3385b,砖雕,评论识别非遗,非遗民俗谱系,伴随识别,正向,0.85,围栏外墙有砖雕，每幅都有古仔讲架,1
place:B02F505476,礌岗公园(北门),entity:9ac595910fa83695,摄影打卡,评论呈现体验,体验主题,体验主题,正向,0.9,是摄影爱好者的绝佳拍摄点,1
place:B02F50YCH3,罗村中心广场,entity:a196c901ea461eea,拍拍照,评论呈现体验,体验主题,体验主题,正向,0.95,拍拍照，惬意、舒适,1
place:B02F50YCH3,罗村中心广场,entity:eb91cb21aef2b268,跳舞打球,评论呈现体验,体验主题,体验主题,中性,0.92,晚上好多人跳舞打球,1
place:4a82536b0c4b,翠岩,entity:a74f7eadb634f4c9,康有为,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:4a82536b0c4b,翠岩,entity:450e1440c68614a3,詹天佑,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:4a82536b0c4b,翠岩,entity:96e6271e1dd8484d,黄飞鸿,评论识别人物,人物谱系,背景提及,中性,0.95,历史上留有康有为、詹天佑、黄飞鸿、董必武、郭沫若、霍韬、湛若水等名人足迹,1
place:4a82536b0c4b,翠岩,entity:edb487db03fc1554,石泉书院,评论识别空间,文化空间谱系,伴随识别,中性,0.92,石泉书院：由明代中期礼部尚书方献夫建于明正德十一年,1
place:4a82536b0c4b,翠岩,entity:fc5b37406a43fefb,御书楼,评论识别空间,文化空间谱系,背景提及,中性,0.88,嘉靖十三年（1534 年）扩建御书楼以珍藏御赐书籍,1
place:4a82536b0c4b,翠岩,entity:632f586539b8bd62,张居正,评论识别人物,人物谱系,背景提及,中性,0.9,在明万历七年（1579 年）张居正诏毁天下书院运动时后逐渐荒废,1
place:4a82536b0c4b,翠岩,entity:0bfeb64d1f3b1ebb,胜利亭,评论识别空间,文化空间谱系,伴随识别,正向,0.91,胜利亭：建于民国三十六年（1947 年）的四角亭，以纪念抗日战争胜利,1
place:4a82536b0c4b,翠岩,entity:9f942850741111e9,抗日战争,评论识别历史,历史记忆谱系,背景提及,中性,0.93,以纪念抗日战争胜利,1
