source,target,relation,weight
南海,广东,共现关联,3.0
南海,广州,共现关联,3.0
南海,南海市,共现关联,3.0
佛山,广东,共现关联,3.0
佛山,广州,共现关联,3.0
广州,广州市,共现关联,3.0
九江,先生,共现关联,3.0
十年,年代,共现关联,3.0
佛山,民国,共现关联,3.0
广东,广州,共现关联,3.0
书馆,图书馆,共现关联,3.0
九江,南海,共现关联,3.0
先生,石景宜,共现关联,3.0
先生,南海,共现关联,3.0
九江,龙舟,共现关联,3.0
南海,文艺,共现关联,3.0
南海,龙舟,共现关联,3.0
佛山,祖庙,共现关联,3.0
佛山,南海县,共现关联,3.0
书馆,南海,共现关联,3.0
先生,孙中山,共现关联,3.0
光绪,康有为,共现关联,3.0
詹天佑,铁路,共现关联,3.0
南海,龙狮,共现关联,3.0
佛山,城区,共现关联,3.0
南海县,广东,共现关联,3.0
书画,南海,共现关联,3.0
佛山,佛市,共现关联,3.0
康有为,梁启超,共现关联,3.0
佛山,城市,共现关联,3.0
佛山市,南海,共现关联,3.0
二年,光绪,共现关联,3.0
南海,民国,共现关联,3.0
南海,武术,共现关联,3.0
南海,古村,共现关联,3.0
光绪,四年,共现关联,3.0
南海,康有为,共现关联,3.0
南海,珠江,共现关联,3.0
三年,光绪,共现关联,3.0
南海,周年,共现关联,3.0
岭南,广东,共现关联,3.0
南海县,广州,共现关联,3.0
乾隆,佛山,共现关联,3.0
佛山,珠江,共现关联,3.0
佛山,岭南,共现关联,3.0
丝织,南海,共现关联,3.0
南海市,广东,共现关联,3.0
佛山,道光,共现关联,3.0
佛山,工艺,共现关联,3.0
先生,康有为,共现关联,3.0
九江,九江镇,共现关联,3.0
佛山,粤剧,共现关联,3.0
一年,光绪,共现关联,3.0
佛山市,广东,共现关联,3.0
南海,平洲,共现关联,3.0
南海,粤剧,共现关联,3.0
光绪,十年,共现关联,3.0
南海,岭南,共现关联,3.0
佛山,文艺,共现关联,3.0
佛山,明代,共现关联,3.0
南海,纺织,共现关联,3.0
广东,绘画,共现关联,3.0
五年,南海,共现关联,3.0
二年,南海,共现关联,3.0
佛山,年代,共现关联,3.0
广东,民国,共现关联,3.0
先生,广东,共现关联,3.0
广东,珠江,共现关联,3.0
五年,光绪,共现关联,3.0
七年,光绪,共现关联,3.0
南海,图书馆,共现关联,3.0
古村,龙狮,共现关联,3.0
先生,广州,共现关联,3.0
广东,文艺,共现关联,3.0
佛山,现代,共现关联,3.0
佛山,清代,共现关联,3.0
书馆,广东,共现关联,3.0
光绪,进士,共现关联,3.0
十年,南海,共现关联,3.0
南海,西樵山,共现关联,3.0
岭南,广州,共现关联,3.0
广东,铁路,共现关联,3.0
二年,同治,共现关联,3.0
佛山,绘画,共现关联,3.0
康有为,草堂,共现关联,3.0
南海,年代,共现关联,3.0
农村,南海,共现关联,3.0
丝织,民乐,共现关联,3.0
佛山,年间,共现关联,3.0
广东,粤剧,共现关联,3.0
国画,广东,共现关联,3.0
书画,广东,共现关联,3.0
广州,青年,共现关联,3.0
光绪,年间,共现关联,3.0
佛山,郊区,共现关联,3.0
佛山,农村,共现关联,3.0
三年,南海,共现关联,3.0
广州,民国,共现关联,3.0
书画,先生,共现关联,3.0
南海,城区,共现关联,3.0
佛山市,南海县,共现关联,3.0
佛山,公路,共现关联,3.0
七年,南海,共现关联,3.0
广州,珠江,共现关联,3.0
佛山,光绪,共现关联,3.0
南海,年间,共现关联,3.0
广州,粤剧,共现关联,3.0
粤剧,青年,共现关联,3.0
佛山,医院,共现关联,3.0
南海县,民国,共现关联,3.0
南海,罗村,共现关联,3.0
广州,康有为,共现关联,3.0
官山,官山圩,共现关联,3.0
九江,佛山,共现关联,3.0
孙中山,广州,共现关联,3.0
三年,佛山,共现关联,3.0
书画,佛山,共现关联,3.0
光绪,八年,共现关联,3.0
书馆,南海县,共现关联,3.0
广州,龙舟,共现关联,3.0
十年,道光,共现关联,3.0
佛山,范围,共现关联,3.0
南海,盐步,共现关联,3.0
佛山,青年,共现关联,3.0
南海,青年,共现关联,3.0
六年,民国,共现关联,3.0
八年,南海,共现关联,3.0
南海,四年,共现关联,3.0
三年,同治,共现关联,3.0
广东,近代,共现关联,3.0
周年,广东,共现关联,3.0
康有为,近代,共现关联,3.0
先生,周年,共现关联,3.0
举人,进士,共现关联,3.0
九江,康有为,共现关联,3.0
广州,文艺,共现关联,3.0
南海,范围,共现关联,3.0
佛山,四年,共现关联,3.0
光绪,六年,共现关联,3.0
八年,广东,共现关联,3.0
佛山,陶瓷,共现关联,3.0
九江,广州,共现关联,3.0
广州,铁路,共现关联,3.0
一年,南海,共现关联,3.0
书馆,佛山,共现关联,3.0
广东,明代,共现关联,3.0
佛山,纺织,共现关联,3.0
光绪,南海,共现关联,3.0
九江,平洲,共现关联,3.0
官山,民乐,共现关联,3.0
广东,现代,共现关联,3.0
广东,青年,共现关联,3.0
佛山,武术,共现关联,3.0
南海,官山,共现关联,3.0
书画,石景宜,共现关联,3.0
广东,康有为,共现关联,3.0
南海,歌曲,共现关联,3.0
康有为,朱次琦,共现关联,3.0
佛山,先生,共现关联,3.0
农村,文艺,共现关联,3.0
佛山,木雕,共现关联,3.0
元年,民国,共现关联,3.0
佛山,铁路,共现关联,3.0
乾隆,年间,共现关联,3.0
七年,民国,共现关联,3.0
南海,工艺,共现关联,3.0
先生,南海县,共现关联,3.0
二年,佛山,共现关联,3.0
书院,广州,共现关联,3.0
岭南,绘画,共现关联,3.0
十年,年间,共现关联,3.0
举人,道光,共现关联,3.0
九江,广东,共现关联,3.0
乡村,南海,共现关联,3.0
周年,文艺,共现关联,3.0
南海,当年,共现关联,3.0
四年,民国,共现关联,3.0
南海,同治,共现关联,3.0
四年,道光,共现关联,3.0
五年,佛山,共现关联,3.0
五年,广州,共现关联,3.0
年间,道光,共现关联,3.0
广东,广州市,共现关联,3.0
工艺,广东,共现关联,3.0
广东,武术,共现关联,3.0
南海,民乐,共现关联,3.0
南海县,粤剧,共现关联,3.0
书馆,南海市,共现关联,3.0
书馆,先生,共现关联,3.0
康有为,康有为故居,共现关联,3.0
武术,黄飞鸿,共现关联,3.0
九江,西江,共现关联,3.0
南海,黄飞鸿,共现关联,3.0
佛山,十年,共现关联,3.0
年代,广东,共现关联,3.0
光绪,广州,共现关联,3.0
佛市,南海,共现关联,3.0
南海,和顺,共现关联,3.0
二年,南海县,共现关联,3.0
珠江,龙舟,共现关联,3.0
康有为,晚年,共现关联,3.0
南海,詹天佑,共现关联,3.0
十年,黄飞鸿,共现关联,3.0
六年,道光,共现关联,3.0
八年,道光,共现关联,3.0
七年,道光,共现关联,3.0
文艺,粤剧,共现关联,3.0
农村,广东,共现关联,3.0
佛山,博物馆,共现关联,3.0
佛山,祠堂,共现关联,3.0
七年,佛山,共现关联,3.0
十年,广东,共现关联,3.0
七年,广州,共现关联,3.0
二年,进士,共现关联,3.0
南海,国画,共现关联,3.0
周年,康有为,共现关联,3.0
五年,道光,共现关联,3.0
五年,六年,共现关联,3.0
北江,西江,共现关联,3.0
佛山,八年,共现关联,3.0
书院,佛山,共现关联,3.0
佛山市,佛市,共现关联,3.0
南海,城市,共现关联,3.0
书画,广州,共现关联,3.0
三年,民国,共现关联,3.0
三年,四年,共现关联,3.0
三年,二年,共现关联,3.0
明代,清代,共现关联,3.0
国画,岭南,共现关联,3.0
二年,广州,共现关联,3.0
南海,时代,共现关联,3.0
广东,纺织,共现关联,3.0
南海县,康有为,共现关联,3.0
南海,博物馆,共现关联,3.0
和顺,官窑,共现关联,3.0
元年,南海,共现关联,3.0
广东,清代,共现关联,3.0
光绪,广东,共现关联,3.0
七年,进士,共现关联,3.0
图书馆,广东,共现关联,3.0
广东,龙舟,共现关联,3.0
先生,朱次琦,共现关联,3.0
尚书,戴鸿慈,共现关联,3.0
一年,同治,共现关联,3.0
南海,道光,共现关联,3.0
二年,道光,共现关联,3.0
一年,二年,共现关联,3.0
乾隆,南海,共现关联,3.0
博物馆,广东,共现关联,3.0
一年,佛山,共现关联,3.0
书馆,广州,共现关联,3.0
九江,草堂,共现关联,3.0
先生,岭南,共现关联,3.0
广州,绘画,共现关联,3.0
进士,道光,共现关联,3.0
国画,绘画,共现关联,3.0
南海县,文艺,共现关联,3.0
南海,近代,共现关联,3.0
南海县,纺织,共现关联,3.0
八年,广州,共现关联,3.0
六年,南海,共现关联,3.0
武术,龙狮,共现关联,3.0
南海,官窑,共现关联,3.0
五年,民国,共现关联,3.0
八年,康有为,共现关联,3.0
先生,詹天佑,共现关联,3.0
广州,黄飞鸿,共现关联,3.0
元年,同治,共现关联,3.0
年间,广东,共现关联,3.0
四年,广州,共现关联,3.0
乡村,佛山,共现关联,3.0
三年,广州,共现关联,3.0
光绪,同治,共现关联,3.0
同治,广东,共现关联,3.0
同治,年间,共现关联,3.0
广州,当年,共现关联,3.0
广州,道光,共现关联,3.0
广东,道光,共现关联,3.0
佛山,平洲,共现关联,3.0
九江,盐步,共现关联,3.0
佛山,当年,共现关联,3.0
十年,广州,共现关联,3.0
民国,铁路,共现关联,3.0
南海,广州市,共现关联,3.0
南海市,文艺,共现关联,3.0
先生,图书馆,共现关联,3.0
南海,进士,共现关联,3.0
南海,陈启沅,共现关联,3.0
举人,光绪,共现关联,3.0
广州,石景宜,共现关联,3.0
博物馆,戴鸿慈,共现关联,3.0
七年,六年,共现关联,3.0
佛山,元年,共现关联,3.0
二年,五年,共现关联,3.0
城市,广州,共现关联,3.0
书馆,佛山市,共现关联,3.0
三年,广东,共现关联,3.0
年间,民国,共现关联,3.0
书院,南海,共现关联,3.0
南海,现代,共现关联,3.0
南海,石景宜,共现关联,3.0
医院,广州,共现关联,3.0
现代,粤剧,共现关联,3.0
时代,青年,共现关联,3.0
南海,西江,共现关联,3.0
佛山市,郊区,共现关联,3.0
平洲,盐步,共现关联,3.0
七年,康有为,共现关联,3.0
南海县,西樵山,共现关联,3.0
南海,里水镇,共现关联,3.0
九江,南海县,共现关联,3.0
先生,我县,共现关联,3.0
先生,梁启超,共现关联,3.0
五年,同治,共现关联,3.0
先生,道光,共现关联,3.0
二年,八年,共现关联,3.0
二年,民国,共现关联,3.0
南海,明代,共现关联,3.0
南海,祠堂,共现关联,3.0
先生,光绪,共现关联,3.0
书画,岭南,共现关联,3.0
年代,广州,共现关联,3.0
一年,广州,共现关联,3.0
佛山,国画,共现关联,3.0
佛市,广东,共现关联,3.0
公路,南海,共现关联,3.0
南海县,珠江,共现关联,3.0
广州,草堂,共现关联,3.0
八年,民国,共现关联,3.0
书院,西樵山,共现关联,3.0
戴鸿慈,清朝,共现关联,3.0
六年,同治,共现关联,2.8
七年,同治,共现关联,2.8
一年,五年,共现关联,2.8
书馆,博物馆,共现关联,2.8
南海县,年间,共现关联,2.8
佛山,时代,共现关联,2.8
七年,先生,共现关联,2.8
南海,清代,共现关联,2.8
城市,现代,共现关联,2.8
医院,广东,共现关联,2.8
工艺,陶瓷,共现关联,2.8
医院,南海,共现关联,2.8
书馆,石景宜,共现关联,2.8
五年,广东,共现关联,2.8
五年,南海县,共现关联,2.8
三年,康有为,共现关联,2.8
一年,广东,共现关联,2.8
南海市,周年,共现关联,2.8
康有为,西樵山,共现关联,2.8
九江,朱次琦,共现关联,2.8
年代,黄飞鸿,共现关联,2.8
三年,道光,共现关联,2.6
乾隆,四年,共现关联,2.6
一年,道光,共现关联,2.6
九江,道光,共现关联,2.6
一年,三年,共现关联,2.6
佛山,北江,共现关联,2.6
十年,民国,共现关联,2.6
岭南,明代,共现关联,2.6
佛山,宗祠,共现关联,2.6
年间,清代,共现关联,2.6
书院,学堂,共现关联,2.6
岭南,珠江,共现关联,2.6
岭南,武术,共现关联,2.6
广东,西樵山,共现关联,2.6
举人,同治,共现关联,2.6
南海,绘画,共现关联,2.6
孙中山,广东,共现关联,2.6
孙中山,民国,共现关联,2.6
博物馆,广州,共现关联,2.6
佛山,技艺,共现关联,2.6
书画,绘画,共现关联,2.6
元年,广州,共现关联,2.6
光绪,清朝,共现关联,2.6
孙中山,铁路,共现关联,2.6
南海,多年,共现关联,2.6
先生,铁路,共现关联,2.6
孙中山,康有为,共现关联,2.6
城区,民乐,共现关联,2.6
丝织,南海县,共现关联,2.6
六年,广州,共现关联,2.6
图书馆,广州,共现关联,2.6
八年,南海县,共现关联,2.6
云泉仙馆,西樵山,共现关联,2.6
广东,詹天佑,共现关联,2.6
先生,黄飞鸿,共现关联,2.6
同治,道光,共现关联,2.4
元年,道光,共现关联,2.4
三年,五年,共现关联,2.4
乾隆,十年,共现关联,2.4
一年,七年,共现关联,2.4
七年,三年,共现关联,2.4
佛市,博物馆,共现关联,2.4
一年,南海县,共现关联,2.4
九江,书院,共现关联,2.4
学堂,广东,共现关联,2.4
丝织,佛山,共现关联,2.4
图书馆,石景宜,共现关联,2.4
文艺,歌曲,共现关联,2.4
同治,广州,共现关联,2.4
四年,广东,共现关联,2.4
光绪,道光,共现关联,2.4
公路,铁路,共现关联,2.4
丝织,纺织,共现关联,2.4
七年,八年,共现关联,2.4
北江,南海,共现关联,2.4
北江,广州,共现关联,2.4
官山,广州,共现关联,2.4
农村,广州,共现关联,2.4
官山,广东,共现关联,2.4
丝织,官山,共现关联,2.4
南海,清朝,共现关联,2.4
七年,南海县,共现关联,2.4
岭南,黄少强,共现关联,2.4
南海县,武术,共现关联,2.4
五年,纺织,共现关联,2.4
一年,康有为,共现关联,2.4
先生,南海市,共现关联,2.4
广东,黄飞鸿,共现关联,2.4
三年,九江,共现关联,2.2
二年,六年,共现关联,2.2
一年,十年,共现关联,2.2
佛山,进士,共现关联,2.2
民国,清代,共现关联,2.2
光绪,南海县,共现关联,2.2
四年,年间,共现关联,2.2
佛山市,广州,共现关联,2.2
九江,岭南,共现关联,2.2
年代,武术,共现关联,2.2
佛山,南海市,共现关联,2.2
广东,粤曲,共现关联,2.2
广州,武术,共现关联,2.2
年代,粤剧,共现关联,2.2
国画,广州,共现关联,2.2
城区,年代,共现关联,2.2
四年,进士,共现关联,2.2
三年,进士,共现关联,2.2
书院,道光,共现关联,2.2
南海县,平洲,共现关联,2.2
平洲,罗村,共现关联,2.2
五年,十年,共现关联,2.2
康有为,清朝,共现关联,2.2
书院,康有为,共现关联,2.2
九江,南海市,共现关联,2.2
农村,南海县,共现关联,2.2
九江,周年,共现关联,2.2
九江镇,南海,共现关联,2.2
康有为,时代,共现关联,2.2
九江,五年,共现关联,2.2
南海县,陈启沅,共现关联,2.2
年间,康有为,共现关联,2.2
广东,龙狮,共现关联,2.2
广东,陈启沅,共现关联,2.2
近代,陈启沅,共现关联,2.2
三年,十年,共现关联,2.2
三年,年间,共现关联,2.2
年间,清朝,共现关联,2.2
先生,十年,共现关联,2.2
南海,戴鸿慈,共现关联,2.2
光绪,戴鸿慈,共现关联,2.2
光绪,铁路,共现关联,2.2
同治,四年,共现关联,2.0
佛山,六年,共现关联,2.0
一年,八年,共现关联,2.0
十年,同治,共现关联,2.0
五年,四年,共现关联,2.0
广州,近代,共现关联,2.0
先生,年代,共现关联,2.0
光绪,清代,共现关联,2.0
年间,明代,共现关联,2.0
南海,祖庙,共现关联,2.0
尚书,进士,共现关联,2.0
佛山,石景宜,共现关联,2.0
先生,草堂,共现关联,2.0
六年,广东,共现关联,2.0
技艺,武术,共现关联,2.0
岭南,现代,共现关联,2.0
粤剧,粤曲,共现关联,2.0
工艺,现代,共现关联,2.0
时代,绘画,共现关联,2.0
七年,广东,共现关联,2.0
绘画,黄少强,共现关联,2.0
二年,广东,共现关联,2.0
十年,进士,共现关联,2.0
城市,广东,共现关联,2.0
十年,南海县,共现关联,2.0
佛山市,城区,共现关联,2.0
书院,年间,共现关联,2.0
先生,时代,共现关联,2.0
南海,大沥镇,共现关联,2.0
南海,粤曲,共现关联,2.0
九江,城区,共现关联,2.0
南海,梁启超,共现关联,2.0
南海县,图书馆,共现关联,2.0
和顺,平洲,共现关联,2.0
城区,官山,共现关联,2.0
举人,南海,共现关联,2.0
广东,进士,共现关联,2.0
博物馆,近代,共现关联,2.0
先生,龙舟,共现关联,2.0
盐步,龙舟,共现关联,2.0
举人,康有为,共现关联,2.0
六年,康有为,共现关联,2.0
龙狮,龙舟,共现关联,2.0
九江,我县,共现关联,2.0
南海,朱次琦,共现关联,2.0
官窑,盐步,共现关联,2.0
广东,石景宜,共现关联,2.0
周年,詹天佑,共现关联,2.0
学堂,梁启超,共现关联,2.0
八年,同治,共现关联,1.8
七年,二年,共现关联,1.8
三年,八年,共现关联,1.8
二年,元年,共现关联,1.8
广州,现代,共现关联,1.8
五年,年间,共现关联,1.8
佛山,尚书,共现关联,1.8
乾隆,广东,共现关联,1.8
民国,祖庙,共现关联,1.8
七年,年间,共现关联,1.8
乡村,城市,共现关联,1.8
乡村,广东,共现关联,1.8
书院,广东,共现关联,1.8
明代,绘画,共现关联,1.8
宗祠,祠堂,共现关联,1.8
书画,康有为,共现关联,1.8
岭南,年代,共现关联,1.8
国画,文艺,共现关联,1.8
广东,时代,共现关联,1.8
城市,文艺,共现关联,1.8
佛山,歌曲,共现关联,1.8
先生,民国,共现关联,1.8
佛山市,民国,共现关联,1.8
工艺,纺织,共现关联,1.8
南海,郊区,共现关联,1.8
三年,南海县,共现关联,1.8
南海,武馆,共现关联,1.8
南海,铁路,共现关联,1.8
文艺,青年,共现关联,1.8
佛山,官山,共现关联,1.8
北江,广东,共现关联,1.8
书画,国画,共现关联,1.8
广东,梁启超,共现关联,1.8
周年,国画,共现关联,1.8
南海,我县,共现关联,1.8
九江,和顺,共现关联,1.8
官山,青年,共现关联,1.8
民乐,民国,共现关联,1.8
乡村,官山,共现关联,1.8
九江,年间,共现关联,1.8
南海,技艺,共现关联,1.8
同治,进士,共现关联,1.8
四年,康有为,共现关联,1.8
丝织,五年,共现关联,1.8
南海县,四年,共现关联,1.8
元年,光绪,共现关联,1.8
戴鸿慈,近代,共现关联,1.8
五年,八年,共现关联,1.6
乾隆,六年,共现关联,1.6
乾隆,道光,共现关联,1.6
一年,九江,共现关联,1.6
二年,四年,共现关联,1.6
广州,郊区,共现关联,1.6
工艺,木雕,共现关联,1.6
珠江,祖庙,共现关联,1.6
尚书,明代,共现关联,1.6
清代,祖庙,共现关联,1.6
岭南,祖庙,共现关联,1.6
先生,年间,共现关联,1.6
七年,书院,共现关联,1.6
书院,四年,共现关联,1.6
光绪,学堂,共现关联,1.6
博物馆,图书馆,共现关联,1.6
五年,进士,共现关联,1.6
工艺,广州,共现关联,1.6
广州,范围,共现关联,1.6
丝织,广东,共现关联,1.6
博物馆,康有为,共现关联,1.6
南海县,盐步,共现关联,1.6
平洲,广东,共现关联,1.6
广州市,粤剧,共现关联,1.6
民国,绘画,共现关联,1.6
先生,绘画,共现关联,1.6
举人,六年,共现关联,1.6
六年,进士,共现关联,1.6
一年,举人,共现关联,1.6
南海,尚书,共现关联,1.6
