id,name,type,mentions,confidence,source_count,weight,sources
E0068,乡村,地点,137,0.8,10,506.9,南海市西樵山旅游度假区志;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第18辑_(南海县政协文史资料委员会编);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第37辑_后门中学七十年 1932年-2002年;南海文史资料_第5辑_(政协南海县委员会文史组编);南海文史资料_第8辑_(政协南海县委员会文史组)
E0069,佛市,地点,228,0.8,5,501.6,中枢与象征_佛山祖庙;佛山市博物馆藏绘画;佛山市志_上;佛山市志_下;南海市文化艺术志
E0070,技艺,文化要素,134,0.75,10,495.8,佛山历史人物录;佛山市博物馆藏绘画;佛山祖庙;南海美食_南海特产篇;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;岭南文化知识书系_佛山祖庙;南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第31辑_南海黄飞鸿传;南海文史资料_第8辑_(政协南海县委员会文史组)
E0071,清代,朝代,145,0.95,9,493.0,中枢与象征_佛山祖庙;佛山历史人物录;佛山市博物馆藏绘画;南海非遗_南海书画篇;南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第3辑_西樵山专辑
E0072,罗村,地点,158,0.95,8,489.8,南海市文化艺术志;南海美食_南海美食篇;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0073,八年,朝代,132,0.8,10,488.4,南海县志(OCR);佛山祖庙;大德南海志_维基文库;岭南文化知识书系_佛山祖庙;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第18辑_(南海县政协文史资料委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第3辑_西樵山专辑
E0074,博物馆,建筑,191,0.8,6,477.5,中国旅行_广州佛山;佛山历史人物录;佛山市博物馆藏绘画;南海市文化艺术志;南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑;南海文史资料_第3辑_西樵山专辑
E0075,范围,地点,187,0.8,6,467.5,中枢与象征_佛山祖庙;佛山市志_上;佛山市志_下;南海市文化艺术志;南海市西樵山旅游度假区志;南海文史资料_第3辑_西樵山专辑
E0076,官窑,地点,124,0.95,10,458.8,南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第26辑_黄少强画传;南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第37辑_后门中学七十年 1932年-2002年;南海文史资料_第8辑_(政协南海县委员会文史组)
E0077,尚书,人物,133,0.7,9,452.2,佛山祖庙;南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海非遗_南海书画篇;岭南文化知识书系_佛山祖庙;南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑;南海文史资料_第3辑_西樵山专辑
E0078,祖庙,建筑,282,0.95,3,451.2,中枢与象征_佛山祖庙;佛山祖庙;岭南文化知识书系_佛山祖庙
E0079,宗祠,建筑,203,0.95,5,446.6,中枢与象征_佛山祖庙;南海市文化艺术志;南海市西樵山旅游度假区志;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0080,西江,地点,129,0.95,9,438.6,中国旅行_广州佛山;南海市西樵山旅游度假区志;南海美食_南海传说篇;南海美食_南海特产篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第6辑_(政协南海县委员会文史组编)
E0081,陈启沅,人物,263,0.95,3,420.8,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第24辑_蚕桑谱专辑
E0082,十年,朝代,142,0.8,7,397.6,南海县志(OCR);大德南海志_维基文库;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第26辑_黄少强画传;南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0083,纺织,文化要素,243,0.95,3,388.8,佛山市志_下;南海市西樵山旅游度假区志;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0084,歌曲,文化要素,202,0.75,4,383.8,南海市文化艺术志;南海文史资料_第18辑_(南海县政协文史资料委员会编);南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第2辑_(政协南海县委员会文史组)
E0085,丝织,文化要素,232,0.95,3,371.2,南海市西樵山旅游度假区志;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第1辑_(政协南海县委员会文史组)
E0086,晚年,朝代,106,0.8,9,360.4,佛山历史人物录;南海文史资料_邹伯奇;南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海非遗_南海书画篇;南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0087,北江,地点,116,0.95,8,359.6,南海市西樵山旅游度假区志;南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0088,和顺,地点,127,0.95,7,355.6,南海市文化艺术志;南海美食_南海特产篇;南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第37辑_后门中学七十年 1932年-2002年;南海文史资料_第8辑_(政协南海县委员会文史组)
E0089,木雕,文化要素,161,0.95,5,354.2,中枢与象征_佛山祖庙;佛山祖庙;南海龙狮南海衣冠南海古村_南海衣冠篇;岭南文化知识书系_佛山祖庙;南海文史资料_第11辑_(南海县政协文史资料研究委员会编)
E0090,图书馆,建筑,161,0.8,5,354.2,南海市文化艺术志;大德南海志_维基文库;南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第23辑_石景宜先生传;南海文史资料_第37辑_后门中学七十年 1932年-2002年
E0091,我县,地点,122,0.8,7,341.6,南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第5辑_(政协南海县委员会文史组编);南海文史资料_第6辑_(政协南海县委员会文史组编)
E0092,多年,朝代,97,0.8,9,329.8,南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第23辑_石景宜先生传;南海文史资料_第25辑_(广东省南海市政协文史资料委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第31辑_南海黄飞鸿传;南海文史资料_第37辑_后门中学七十年 1932年-2002年;南海文史资料_第3辑_西樵山专辑
E0093,古村,地点,172,0.8,4,326.8,南海美食_南海美食篇;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海衣冠篇;南海龙狮南海衣冠南海古村_南海龙狮篇
E0094,陶瓷,文化要素,139,0.75,5,305.8,中国旅行_广州佛山;佛山历史人物录;佛山市志_上;佛山市志_下;南海市西樵山旅游度假区志
E0095,草堂,建筑,138,0.8,5,303.6,南海非遗_南海书画篇;南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第30辑_近代改革的先驱者康有为
E0096,龙狮,文化要素,179,0.95,3,286.4,南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海衣冠篇;南海龙狮南海衣冠南海古村_南海龙狮篇
E0097,郊区,地点,178,0.8,3,284.8,中国旅行_广州佛山;佛山市志_上;佛山市志_下
E0098,朱次琦,人物,178,0.95,3,284.8,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0099,武馆,建筑,113,0.8,6,282.5,南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第31辑_南海黄飞鸿传
E0100,黄少强,人物,121,0.95,5,266.2,佛山市博物馆藏绘画;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第26辑_黄少强画传;南海文史资料_第6辑_(政协南海县委员会文史组编);南海文史资料_第8辑_(政协南海县委员会文史组)
E0101,重修,事件,119,0.95,5,261.8,中枢与象征_佛山祖庙;佛山祖庙;南海龙狮南海衣冠南海古村_南海衣冠篇;岭南文化知识书系_佛山祖庙;南海文史资料_第21辑_(广东省南海市政协文史资料委员会编)
E0102,百年,朝代,114,0.8,5,250.8,中国旅行_广州佛山;中枢与象征_佛山祖庙;南海文史资料_邹伯奇;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第1辑_(政协南海县委员会文史组)
E0103,道路,地点,112,0.8,5,246.4,中国旅行_广州佛山;佛山市志_下;南海市西樵山旅游度假区志;南海文史资料_第30辑_近代改革的先驱者康有为;南海文史资料_第8辑_(政协南海县委员会文史组)
E0104,戊戌变法,事件,154,0.95,3,246.4,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第30辑_近代改革的先驱者康有为
E0105,简村,地点,110,0.95,5,242.0,南海市西樵山旅游度假区志;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第3辑_西樵山专辑
E0106,九年,朝代,86,0.8,7,240.8,南海县志(OCR);佛山文史资料;佛山祖庙;大德南海志_维基文库;岭南文化知识书系_佛山祖庙;南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第2辑_(政协南海县委员会文史组)
E0107,少年,朝代,77,0.8,8,238.7,南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第26辑_黄少强画传;南海文史资料_第31辑_南海黄飞鸿传
E0108,状元,人物,93,0.7,6,232.5,佛山历史人物录;佛山文史资料;南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0109,三十二年,朝代,137,0.8,3,219.2,南海县志(OCR);南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑;南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0110,康氏,人物,132,0.7,3,211.2,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0111,功夫,文化要素,110,0.95,4,209.0,南海美食_南海美食篇;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第31辑_南海黄飞鸿传
E0112,市区,地点,130,0.8,3,208.0,中国旅行_广州佛山;佛山市志_上;佛山市志_下
E0113,历代,朝代,83,0.8,6,207.5,中枢与象征_佛山祖庙;佛山历史人物录;佛山市博物馆藏绘画;南海文史资料_邹伯奇;南海非遗_南海书画篇;南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0114,污染,文化要素,159,0.75,2,206.7,佛山市志_下;南海市西樵山旅游度假区志
E0115,抗日战争,事件,73,0.95,7,204.4,南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会);南海文史资料_第6辑_(政协南海县委员会文史组编);南海文史资料_第8辑_(政协南海县委员会文史组)
E0116,宣统,朝代,72,0.95,7,201.6,佛山祖庙;岭南文化知识书系_佛山祖庙;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第18辑_(南海县政协文史资料委员会编);南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑;南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0117,牌坊,建筑,103,0.95,4,195.7,中枢与象征_佛山祖庙;佛山祖庙;南海龙狮南海衣冠南海古村_南海衣冠篇;岭南文化知识书系_佛山祖庙
E0118,妻陳氏,人物,195,0.7,1,195.0,南海县志(OCR)
E0119,知县,地点,77,0.8,6,192.5,佛山市博物馆藏绘画;南海非遗_南海书画篇;大德南海志_维基文库;南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0120,沙头,地点,77,0.95,6,192.5,南海市文化艺术志;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会);南海文史资料_第3辑_西樵山专辑
E0121,套路,地点,101,0.8,4,191.9,南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第20辑_(广东省南海县政协文史资料委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0122,应祠,建筑,119,0.8,3,190.4,中枢与象征_佛山祖庙;佛山祖庙;岭南文化知识书系_佛山祖庙
E0123,影剧院,建筑,190,0.8,1,190.0,南海市文化艺术志
E0124,樵山,地点,73,0.8,6,182.5,南海市西樵山旅游度假区志;南海美食_南海传说篇;南海美食_南海美食篇;南海美食南海特产南海传说_合辑;南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第3辑_西樵山专辑
E0125,曲艺,文化要素,137,0.75,2,178.1,佛山历史人物录;南海市文化艺术志
E0126,咸丰,朝代,63,0.95,7,176.4,佛山市博物馆藏绘画;佛山祖庙;南海文史资料_邹伯奇;岭南文化知识书系_佛山祖庙;南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0127,文化馆,建筑,170,0.8,1,170.0,南海市文化艺术志
E0128,翰林,文化要素,77,0.95,5,169.4,南海县志(OCR);南海龙狮南海衣冠南海古村_南海衣冠篇;南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第17辑_(南海县政协文史资料研究委员会)
E0129,公园,建筑,76,0.8,5,167.2,中国旅行_广州佛山;佛山市志_下;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第3辑_西樵山专辑
E0130,黄岐,地点,87,0.95,4,165.3,南海市文化艺术志;南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第34辑_(广东省南海市政协文史和学习委员会);南海文史资料_第37辑_后门中学七十年 1932年-2002年
E0131,三十年,朝代,101,0.8,3,161.6,南海县志(OCR);大德南海志_维基文库;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0132,江浦,地点,85,0.95,4,161.5,南海县志(OCR);南海市西樵山旅游度假区志;南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第17辑_(南海县政协文史资料研究委员会)
E0133,梁氏,人物,124,0.7,2,161.2,南海县志(OCR);南海文史资料_第22辑_(广东省南海市政协文史资料委员会编)
E0134,潘氏,人物,120,0.7,2,156.0,南海县志(OCR);南海龙狮南海衣冠南海古村_南海衣冠篇
E0135,校园,建筑,75,0.8,4,142.5,南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇;南海文史资料_第37辑_后门中学七十年 1932年-2002年;南海文史资料_第6辑_(政协南海县委员会文史组编)
E0136,蚕桑,文化要素,89,0.95,3,142.4,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第24辑_蚕桑谱专辑
E0137,南海区,地点,64,0.95,5,140.8,南海美食_南海美食篇;南海非遗_南海书画篇;南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海衣冠篇;南海龙狮南海衣冠南海古村_南海龙狮篇
E0138,社区,地点,140,0.8,1,140.0,中枢与象征_佛山祖庙
E0139,梁宽,人物,138,0.95,1,138.0,南海文史资料_第31辑_南海黄飞鸿传
E0140,姓氏,人物,101,0.7,2,131.3,南海市西樵山旅游度假区志;南海龙狮南海衣冠南海古村_南海衣冠篇
E0141,二十四年,朝代,69,0.8,4,131.1,南海县志(OCR);南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第16辑_(南海县政协文史资料研究委员会);南海文史资料_第30辑_近代改革的先驱者康有为
E0142,诗歌,文化要素,81,0.75,3,129.6,南海市文化艺术志;南海文史资料_第25辑_(广东省南海市政协文史资料委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0143,海县,地点,81,0.8,3,129.6,南海市文化艺术志;南海市西樵山旅游度假区志;南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0144,铁桥,建筑,99,0.8,2,128.7,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第31辑_南海黄飞鸿传
E0145,珠江三角洲,地点,51,0.95,6,127.5,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑;南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第25辑_(广东省南海市政协文史资料委员会编);南海文史资料_第2辑_(政协南海县委员会文史组);南海文史资料_第3辑_西樵山专辑
E0146,三十六年,朝代,98,0.8,2,127.4,南海县志(OCR);南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0147,会馆,建筑,67,0.8,4,127.3,南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第22辑_(广东省南海市政协文史资料委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第6辑_(政协南海县委员会文史组编)
E0148,当代,朝代,79,0.8,3,126.4,中枢与象征_佛山祖庙;南海非遗_南海书画篇;南海文史资料_第23辑_石景宜先生传
E0149,党组织,文化要素,57,0.75,5,125.4,南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第8辑_(政协南海县委员会文史组)
E0150,画坛,建筑,78,0.8,3,124.8,佛山市博物馆藏绘画;南海非遗_南海书画篇;南海文史资料_第26辑_黄少强画传
E0151,堤围,地点,78,0.8,3,124.8,南海市西樵山旅游度假区志;南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第2辑_(政协南海县委员会文史组)
E0152,三十一年,朝代,93,0.8,2,120.9,南海县志(OCR);南海文史资料_第2辑_(政协南海县委员会文史组)
E0153,辛亥革命,事件,48,0.95,6,120.0,南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第25辑_(广东省南海市政协文史资料委员会编);南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑;南海文史资料_第2辑_(政协南海县委员会文史组)
E0154,翰林院,建筑,63,0.8,4,119.7,南海县志(OCR);南海文史资料_第13辑_(南海县政协文史资料研究委员会编);南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0155,三十七年,朝代,92,0.8,2,119.6,南海县志(OCR);南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0156,林世荣,人物,92,0.95,2,119.6,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编);南海文史资料_第31辑_南海黄飞鸿传
E0157,小塘,地点,53,0.95,5,116.6,南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第15辑_(南海县政协文史资料委员会编);南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第2辑_(政协南海县委员会文史组)
E0158,嘉靖,朝代,59,0.95,4,112.1,中枢与象征_佛山祖庙;佛山祖庙;岭南文化知识书系_佛山祖庙;南海文史资料_第3辑_西樵山专辑
E0159,白云洞,地点,83,0.95,2,107.9,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑;南海文史资料_第3辑_西樵山专辑
E0160,云泉仙馆,建筑,67,0.95,3,107.2,南海文史资料_第11辑_(南海县政协文史资料研究委员会编);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第3辑_西樵山专辑
E0161,妻黃氏,人物,106,0.7,1,106.0,南海县志(OCR)
E0162,画院,建筑,66,0.8,3,105.6,南海市文化艺术志;南海非遗_南海书画篇;南海文史资料_第26辑_黄少强画传
E0163,狮山,地点,48,0.8,5,105.6,南海美食_南海传说篇;南海美食_南海美食篇;南海美食南海特产南海传说_合辑;南海文史资料_第1辑_(政协南海县委员会文史组);南海文史资料_第2辑_(政协南海县委员会文史组)
E0164,李氏,人物,105,0.7,1,105.0,南海县志(OCR)
E0165,嘉庆,朝代,55,0.95,4,104.5,佛山市博物馆藏绘画;南海美食_南海传说篇;南海美食南海特产南海传说_合辑;南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0166,秋色,文化要素,77,0.95,2,100.1,中枢与象征_佛山祖庙;佛山历史人物录
E0167,议院,建筑,76,0.8,2,98.8,南海文史资料_第30辑_近代改革的先驱者康有为;南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0168,总督,人物,61,0.7,3,97.6,南海文史资料_第16辑_(南海县政协文史资料研究委员会);南海文史资料_第17辑_(南海县政协文史资料研究委员会);南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
