id,name,type,mentions,confidence,source_count,weight,sources
E0379,末年,朝代,16,0.8,2,20.8,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编);南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0380,年画,文化要素,20,0.75,1,20.0,佛山历史人物录
E0381,太守,人物,20,0.7,1,20.0,大德南海志_维基文库
E0382,明伦堂,建筑,20,0.8,1,20.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0383,蚕区,地点,20,0.8,1,20.0,南海文史资料_第24辑_蚕桑谱专辑
E0384,黄麒英,人物,20,0.95,1,20.0,南海文史资料_第31辑_南海黄飞鸿传
E0385,存县,地点,19,0.8,1,19.0,南海文史资料_第15辑_(南海县政协文史资料委员会编)
E0386,珠玑巷,地点,19,0.95,1,19.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0387,纪念堂,建筑,19,0.8,1,19.0,南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0388,陈凤江,地点,19,0.8,1,19.0,南海文史资料_第37辑_后门中学七十年 1932年-2002年
E0389,霍韬,人物,19,0.95,1,19.0,南海文史资料_第3辑_西樵山专辑
E0390,德镇,地点,14,0.8,2,18.2,佛山祖庙;岭南文化知识书系_佛山祖庙
E0391,中国画,文化要素,14,0.75,2,18.2,南海非遗_南海书画篇;南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0392,先河,地点,14,0.8,2,18.2,南海龙狮南海衣冠南海古村_南海古村篇;南海龙狮南海衣冠南海古村_南海龙狮篇
E0393,抗美援朝,朝代,14,0.8,2,18.2,南海文史资料_第19辑_(南海县政协文史资料委员会编);南海文史资料_第21辑_(广东省南海市政协文史资料委员会编)
E0394,石围,地点,14,0.8,2,18.2,南海文史资料_第5辑_(政协南海县委员会文史组编);南海文史资料_第6辑_(政协南海县委员会文史组编)
E0395,手艺,文化要素,18,0.75,1,18.0,南海美食_南海特产篇
E0396,医学院,建筑,18,0.8,1,18.0,南海文史资料_第16辑_(南海县政协文史资料研究委员会)
E0397,武艺,文化要素,18,0.75,1,18.0,南海文史资料_第31辑_南海黄飞鸿传
E0398,江湖,地点,18,0.8,1,18.0,南海文史资料_第31辑_南海黄飞鸿传
E0399,天主堂,建筑,18,0.8,1,18.0,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0400,铸造,文化要素,17,0.95,1,17.0,中枢与象征_佛山祖庙
E0401,光年,朝代,17,0.8,1,17.0,南海文史资料_邹伯奇
E0402,鱼花,文化要素,17,0.95,1,17.0,南海美食_南海特产篇
E0403,南村,地点,17,0.8,1,17.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0404,松塘,地点,17,0.8,1,17.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0405,自编,文化要素,17,0.75,1,17.0,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑
E0406,邹先生,人物,17,0.7,1,17.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0407,生菜会,文化要素,17,0.95,1,17.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0408,漆园,建筑,17,0.8,1,17.0,南海文史资料_第26辑_黄少强画传
E0409,大桥,建筑,17,0.8,1,17.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0410,陆正刚,人物,17,0.95,1,17.0,南海文史资料_第31辑_南海黄飞鸿传
E0411,诸公,人物,17,0.7,1,17.0,南海文史资料_第37辑_后门中学七十年 1932年-2002年
E0412,崇祯,朝代,13,0.95,2,16.9,大德南海志_维基文库;南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0413,四区,地点,13,0.8,2,16.9,南海文史资料_第21辑_(广东省南海市政协文史资料委员会编);南海文史资料_第5辑_(政协南海县委员会文史组编)
E0414,青山,地点,13,0.8,2,16.9,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会);南海文史资料_第3辑_西樵山专辑
E0415,广市,地点,10,0.8,3,16.0,中国旅行_广州佛山;佛山祖庙;岭南文化知识书系_佛山祖庙
E0416,宋代,朝代,16,0.95,1,16.0,中枢与象征_佛山祖庙
E0417,边区,地点,16,0.8,1,16.0,南海文史资料_第14辑_(南海县政协文史资料委员会编)
E0418,丹山,地点,16,0.8,1,16.0,南海文史资料_第14辑_(南海县政协文史资料委员会编)
E0419,筑路,地点,16,0.8,1,16.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0420,提督,人物,16,0.7,1,16.0,南海文史资料_第31辑_南海黄飞鸿传
E0421,责任内阁,建筑,16,0.8,1,16.0,南海文史资料_第36辑_纪念戴鸿慈诞辰一百五十周年特辑
E0422,荒村,地点,12,0.8,2,15.6,南海美食_南海传说篇;南海美食南海特产南海传说_合辑
E0423,假山,地点,12,0.8,2,15.6,南海美食_南海传说篇;南海美食南海特产南海传说_合辑
E0424,十四年,朝代,12,0.8,2,15.6,大德南海志_维基文库;南海文史资料_第2辑_(政协南海县委员会文史组)
E0425,孔村,地点,15,0.95,1,15.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0426,颜边村,地点,15,0.95,1,15.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0427,山区,地点,15,0.8,1,15.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0428,简朝亮,人物,15,0.95,1,15.0,南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0429,青龙桥,建筑,15,0.8,1,15.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0430,区梦觉,人物,15,0.95,1,15.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0431,新艺,文化要素,15,0.75,1,15.0,南海文史资料_第31辑_南海黄飞鸿传
E0432,桑园围,地点,11,0.95,2,14.3,南海文史资料_第14辑_(南海县政协文史资料委员会编);南海文史资料_第3辑_西樵山专辑
E0433,花鸟画,文化要素,14,0.75,1,14.0,佛山市博物馆藏绘画
E0434,作坊,建筑,14,0.8,1,14.0,南海美食_南海特产篇
E0435,头村,地点,14,0.8,1,14.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0436,溪村,地点,14,0.8,1,14.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0437,八十年代,朝代,14,0.8,1,14.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0438,南雄,地点,14,0.95,1,14.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0439,金竹村,地点,14,0.8,1,14.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0440,火山,地点,14,0.8,1,14.0,南海文史资料_第3辑_西樵山专辑
E0441,文人画,文化要素,13,0.75,1,13.0,佛山市博物馆藏绘画
E0442,戏台,建筑,10,0.8,2,13.0,佛山祖庙;岭南文化知识书系_佛山祖庙
E0443,浮雕,文化要素,10,0.75,2,13.0,佛山祖庙;岭南文化知识书系_佛山祖庙
E0444,砖雕,文化要素,10,0.75,2,13.0,佛山祖庙;岭南文化知识书系_佛山祖庙
E0445,山镇,地点,10,0.8,2,13.0,南海美食_南海传说篇;南海美食南海特产南海传说_合辑
E0446,山村,地点,13,0.8,1,13.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0447,陈启枢,人物,13,0.95,1,13.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0448,银塘,地点,13,0.8,1,13.0,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑
E0449,冯乃超,人物,13,0.95,1,13.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0450,县令,人物,13,0.7,1,13.0,南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0451,一拳,文化要素,13,0.75,1,13.0,南海文史资料_第31辑_南海黄飞鸿传
E0452,凌云阶,人物,13,0.95,1,13.0,南海文史资料_第31辑_南海黄飞鸿传
E0453,名山,地点,13,0.8,1,13.0,南海文史资料_第3辑_西樵山专辑
E0454,愚园,建筑,12,0.8,1,12.0,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑
E0455,如楼,建筑,12,0.8,1,12.0,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑
E0456,立法院,建筑,12,0.8,1,12.0,南海文史资料_第18辑_(南海县政协文史资料委员会编)
E0457,松年,朝代,12,0.8,1,12.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0458,历史博物馆,建筑,12,0.8,1,12.0,南海文史资料_第23辑_石景宜先生传
E0459,止庐,建筑,12,0.8,1,12.0,南海文史资料_第26辑_黄少强画传
E0460,陆氏,人物,12,0.7,1,12.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0461,隔山,地点,11,0.8,1,11.0,佛山市博物馆藏绘画
E0462,竹编,文化要素,11,0.95,1,11.0,南海美食_南海特产篇
E0463,孔氏,人物,11,0.7,1,11.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0464,上林村,地点,11,0.95,1,11.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0465,沙水村,地点,11,0.8,1,11.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0466,麻织,文化要素,11,0.75,1,11.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0467,康有为故居,建筑,11,0.95,1,11.0,南海文史资料_第12辑_纪念康有为诞辰一百三十周年、戊戌维新运动九十周年专辑
E0468,大楼,建筑,11,0.8,1,11.0,南海文史资料_第18辑_(南海县政协文史资料委员会编)
E0469,石余氏,人物,11,0.7,1,11.0,南海文史资料_第23辑_石景宜先生传
E0470,粤曲,文化要素,11,0.95,1,11.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0471,陵县,地点,11,0.8,1,11.0,南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0472,滦河,地点,11,0.8,1,11.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0473,姚氏,人物,11,0.7,1,11.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0474,梁赞,人物,11,0.95,1,11.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0475,陈大年,朝代,11,0.8,1,11.0,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0476,澳洲,地点,11,0.8,1,11.0,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0477,白云古寺,建筑,11,0.9,1,11.0,南海文史资料_第3辑_西樵山专辑
E0478,鉴湖,地点,11,0.8,1,11.0,南海文史资料_第3辑_西樵山专辑
E0479,电影院,建筑,11,0.8,1,11.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0480,边村,地点,10,0.8,1,10.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0481,世代,朝代,10,0.8,1,10.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0482,华平村,地点,10,0.95,1,10.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0483,本路,地点,10,0.8,1,10.0,大德南海志_维基文库
E0484,香山,地点,10,0.8,1,10.0,大德南海志_维基文库
E0485,天街,地点,10,0.8,1,10.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0486,宾馆,建筑,10,0.8,1,10.0,南海文史资料_第23辑_石景宜先生传
E0487,游击区,地点,10,0.8,1,10.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0488,保路,地点,10,0.8,1,10.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0489,武状元,人物,10,0.7,1,10.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0490,洪拳,文化要素,10,0.95,1,10.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0491,地母堂,建筑,10,0.8,1,10.0,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0492,韩雍,人物,10,0.95,1,10.0,南海文史资料_第3辑_西樵山专辑
E0493,海堂,建筑,9,0.8,1,9.0,南海文史资料_邹伯奇
E0494,版画,文化要素,9,0.75,1,9.0,南海非遗_南海书画篇
E0495,十五年,朝代,9,0.8,1,9.0,大德南海志_维基文库
E0496,印染,文化要素,9,0.75,1,9.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0497,销路,地点,9,0.8,1,9.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0498,根年,朝代,9,0.8,1,9.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0499,瑶区,地点,9,0.8,1,9.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0500,米市,地点,9,0.8,1,9.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0501,该寺,建筑,9,0.8,1,9.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0502,九路,地点,9,0.8,1,9.0,南海文史资料_第23辑_石景宜先生传
E0503,叶问,人物,9,0.95,1,9.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0504,金山寺,建筑,9,0.8,1,9.0,南海文史资料_第2辑_(政协南海县委员会文史组)
E0505,枕流亭,建筑,9,0.9,1,9.0,南海文史资料_第3辑_西樵山专辑
E0506,东塘,地点,9,0.8,1,9.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0507,花县,地点,9,0.8,1,9.0,南海文史资料_第8辑_(政协南海县委员会文史组)
E0508,非遗,文化要素,8,0.95,1,8.0,南海非遗_南海书画篇
E0509,林村,地点,8,0.8,1,8.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0510,峰村,地点,8,0.8,1,8.0,南海龙狮南海衣冠南海古村_南海衣冠篇
E0511,棉纺织,文化要素,8,0.75,1,8.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0512,麻纺织,文化要素,8,0.75,1,8.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0513,七十年代,朝代,8,0.8,1,8.0,南海文史资料_第10辑_陈启沅与南海县纺织工业史专辑
E0514,殿堂,建筑,8,0.8,1,8.0,南海文史资料_第11辑_(南海县政协文史资料研究委员会编)
E0515,国史馆,建筑,8,0.8,1,8.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0516,陈氏,人物,8,0.7,1,8.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0517,业务范围,地点,8,0.8,1,8.0,南海文史资料_第15辑_(南海县政协文史资料委员会编)
E0518,欧阳山,地点,8,0.8,1,8.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0519,星洲,地点,8,0.8,1,8.0,南海文史资料_第22辑_(广东省南海市政协文史资料委员会编)
E0520,画艺,文化要素,8,0.75,1,8.0,南海文史资料_第26辑_黄少强画传
E0521,心学,文化要素,8,0.95,1,8.0,南海文史资料_第27辑_(广东省南海市政协文史和学习委员会编)
E0522,张路,地点,8,0.8,1,8.0,南海文史资料_第28辑_纪念詹天佑诞辰一百三十五周年特辑
E0523,阳台,建筑,8,0.8,1,8.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0524,社会青年,朝代,8,0.8,1,8.0,南海文史资料_第34辑_(广东省南海市政协文史和学习委员会)
E0525,湖山,地点,8,0.8,1,8.0,南海文史资料_第3辑_西樵山专辑
E0526,万历,朝代,8,0.95,1,8.0,南海文史资料_第3辑_西樵山专辑
E0527,湛若水,人物,8,0.95,1,8.0,南海文史资料_第3辑_西樵山专辑
E0528,三湖,地点,8,0.8,1,8.0,南海文史资料_第3辑_西樵山专辑
E0529,教堂,建筑,8,0.8,1,8.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0530,水区,地点,8,0.8,1,8.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0531,黄先生,人物,8,0.7,1,8.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0532,真楼,建筑,6,0.8,2,7.8,佛山祖庙;岭南文化知识书系_佛山祖庙
E0533,钟鼓楼,建筑,6,0.8,2,7.8,佛山祖庙;岭南文化知识书系_佛山祖庙
E0534,行宫,建筑,6,0.8,2,7.8,佛山祖庙;岭南文化知识书系_佛山祖庙
E0535,山水画,文化要素,7,0.75,1,7.0,佛山市博物馆藏绘画
E0536,擅画,文化要素,7,0.75,1,7.0,佛山市博物馆藏绘画
E0537,苏仁山,地点,7,0.8,1,7.0,佛山市博物馆藏绘画
E0538,庐山,地点,7,0.8,1,7.0,佛山市博物馆藏绘画
E0539,渔村,地点,7,0.8,1,7.0,南海美食_南海美食篇
E0540,茶艺,文化要素,7,0.75,1,7.0,南海美食_南海美食篇
E0541,松岗,地点,7,0.95,1,7.0,南海美食_南海美食篇
E0542,林良,人物,7,0.95,1,7.0,南海非遗_南海书画篇
E0543,彩画,文化要素,7,0.75,1,7.0,南海非遗_南海书画篇
E0544,圣朝,朝代,7,0.8,1,7.0,大德南海志_维基文库
E0545,郡县,地点,7,0.8,1,7.0,大德南海志_维基文库
E0546,讲堂,建筑,7,0.8,1,7.0,大德南海志_维基文库
E0547,仙湖,地点,7,0.8,1,7.0,大德南海志_维基文库
E0548,妙高台,建筑,7,0.8,1,7.0,大德南海志_维基文库
E0549,两广总督,人物,7,0.7,1,7.0,南海文史资料_第11辑_(南海县政协文史资料研究委员会编)
E0550,何先生,人物,7,0.7,1,7.0,南海文史资料_第11辑_(南海县政协文史资料研究委员会编)
E0551,早年,朝代,7,0.8,1,7.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0552,民国初年,朝代,7,0.8,1,7.0,南海文史资料_第15辑_(南海县政协文史资料委员会编)
E0553,一镇,地点,7,0.8,1,7.0,南海文史资料_第17辑_(南海县政协文史资料研究委员会)
E0554,下半年,朝代,7,0.8,1,7.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0555,六区,地点,7,0.8,1,7.0,南海文史资料_第19辑_(南海县政协文史资料委员会编)
E0556,区新,人物,7,0.95,1,7.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0557,禅寺,建筑,7,0.8,1,7.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0558,罗格,人物,7,0.95,1,7.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0559,两年,朝代,7,0.8,1,7.0,南海文史资料_第20辑_(广东省南海县政协文史资料委员会编)
E0560,教育馆,建筑,7,0.8,1,7.0,南海文史资料_第20辑_(广东省南海县政协文史资料委员会编)
E0561,农学院,建筑,7,0.8,1,7.0,南海文史资料_第24辑_蚕桑谱专辑
E0562,传染,文化要素,7,0.75,1,7.0,南海文史资料_第24辑_蚕桑谱专辑
E0563,解放区,地点,7,0.8,1,7.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0564,江村,地点,7,0.8,1,7.0,南海文史资料_第26辑_黄少强画传
E0565,人物画,文化要素,7,0.75,1,7.0,南海文史资料_第26辑_黄少强画传
E0566,终年,朝代,7,0.8,1,7.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0567,状元坊,建筑,7,0.8,1,7.0,南海文史资料_第29辑_(广东省南海市政协文史和学习委员会编)
E0568,石山,地点,7,0.8,1,7.0,南海文史资料_第3辑_西樵山专辑
E0569,云路村,地点,7,0.95,1,7.0,南海文史资料_第3辑_西樵山专辑
E0570,宝峰寺,建筑,7,0.95,1,7.0,南海文史资料_第3辑_西樵山专辑
E0571,石燕岩,地点,7,0.95,1,7.0,南海文史资料_第3辑_西樵山专辑
E0572,入馆,建筑,7,0.8,1,7.0,南海文史资料_第3辑_西樵山专辑
E0573,泰山,地点,7,0.8,1,7.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0574,礼拜堂,建筑,7,0.8,1,7.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0575,八角亭,建筑,7,0.8,1,7.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0576,后代,朝代,7,0.8,1,7.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0577,邝氏,人物,7,0.7,1,7.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0578,黄山,地点,7,0.8,1,7.0,南海文史资料_第8辑_(政协南海县委员会文史组)
E0579,博山,地点,6,0.8,1,6.0,佛山市博物馆藏绘画
E0580,童年,朝代,6,0.8,1,6.0,佛山文史资料
E0581,煎堆,文化要素,6,0.95,1,6.0,南海美食_南海特产篇
E0582,笔画,文化要素,6,0.75,1,6.0,南海非遗_南海书画篇
E0583,张镇,地点,6,0.8,1,6.0,大德南海志_维基文库
E0584,十二年,朝代,6,0.8,1,6.0,南海文史资料_第13辑_(南海县政协文史资料研究委员会编)
E0585,大沥镇,地点,6,0.95,1,6.0,南海文史资料_第15辑_(南海县政协文史资料委员会编)
E0586,瀛台,建筑,6,0.8,1,6.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0587,民教馆,建筑,6,0.8,1,6.0,南海文史资料_第21辑_(广东省南海市政协文史资料委员会编)
E0588,龙山,地点,6,0.8,1,6.0,南海文史资料_第24辑_蚕桑谱专辑
E0589,潘先生,人物,6,0.7,1,6.0,南海文史资料_第25辑_(广东省南海市政协文史资料委员会编)
E0590,诗画,文化要素,6,0.75,1,6.0,南海文史资料_第26辑_黄少强画传
E0591,江山,地点,6,0.8,1,6.0,南海文史资料_第26辑_黄少强画传
E0592,良凿围,地点,6,0.8,1,6.0,南海文史资料_第2辑_(政协南海县委员会文史组)
E0593,西山,地点,6,0.8,1,6.0,南海文史资料_第3辑_西樵山专辑
E0594,正德,朝代,6,0.95,1,6.0,南海文史资料_第3辑_西樵山专辑
E0595,近年,朝代,6,0.8,1,6.0,南海文史资料_第3辑_西樵山专辑
E0596,三路,地点,6,0.8,1,6.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0597,渡河,地点,6,0.8,1,6.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0598,岗山,地点,6,0.8,1,6.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0599,酱油,文化要素,5,0.95,1,5.0,南海美食_南海特产篇
E0600,厨艺,文化要素,5,0.75,1,5.0,南海美食_南海美食篇
E0601,三院,建筑,5,0.8,1,5.0,南海文史资料_第14辑_(南海县政协文史资料委员会编)
E0602,王朝,朝代,5,0.8,1,5.0,南海文史资料_第16辑_(南海县政协文史资料研究委员会)
E0603,学年,朝代,5,0.8,1,5.0,南海文史资料_第16辑_(南海县政协文史资料研究委员会)
E0604,一区,地点,5,0.8,1,5.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0605,显岗,地点,5,0.8,1,5.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0606,各县,地点,5,0.8,1,5.0,南海文史资料_第24辑_蚕桑谱专辑
E0607,其画,文化要素,5,0.75,1,5.0,南海文史资料_第26辑_黄少强画传
E0608,学画,文化要素,5,0.75,1,5.0,南海文史资料_第26辑_黄少强画传
E0609,瀑亭,建筑,5,0.8,1,5.0,南海文史资料_第3辑_西樵山专辑
E0610,大科书院,建筑,5,0.95,1,5.0,南海文史资料_第3辑_西樵山专辑
E0611,芳村,地点,5,0.8,1,5.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0612,数年,朝代,5,0.8,1,5.0,南海文史资料_第5辑_(政协南海县委员会文史组编)
E0613,冈村,地点,5,0.8,1,5.0,南海文史资料_第6辑_(政协南海县委员会文史组编)
E0614,续编,文化要素,5,0.75,1,5.0,南海文史资料_第8辑_(政协南海县委员会文史组)
E0615,餐馆,建筑,4,0.8,1,4.0,南海美食_南海美食篇
E0616,林寺,建筑,4,0.8,1,4.0,南海文史资料_第1辑_(政协南海县委员会文史组)
E0617,画馆,建筑,4,0.8,1,4.0,南海文史资料_第26辑_黄少强画传
E0618,天风楼,建筑,4,0.8,1,4.0,南海文史资料_第26辑_黄少强画传
E0619,四十周年,朝代,4,0.8,1,4.0,南海文史资料_第8辑_(政协南海县委员会文史组)
E0620,州市,地点,3,0.8,1,3.0,中国旅行_广州佛山
E0621,摄氏,人物,3,0.7,1,3.0,中国旅行_广州佛山
E0622,风景区,地点,3,0.8,1,3.0,中国旅行_广州佛山
E0623,以画,文化要素,3,0.75,1,3.0,南海文史资料_第26辑_黄少强画传
E0624,东山,地点,2,0.8,1,2.0,中国旅行_广州佛山
E0625,滨江路,地点,2,0.8,1,2.0,中国旅行_广州佛山
E0626,会县,地点,2,0.8,1,2.0,中国旅行_广州佛山
