entity_name,entity_type,mentions,source_count,lng,lat,town,match_source,match_id
西樵山,D1 山川水系空间,487,43,112.972653,22.90873,西樵镇,poi_contain,B0IBO9P320
佛山祖庙,B2 宗教建筑类,291,17,113.127735,23.046699,桂城街道,poi_contain,B0FFMCGHJP
九江镇,D2 镇街圩市空间,164,30,113.007293,22.906373,九江镇,poi_contain,B0GUML80X9
西江,D1 山川水系空间,139,30,113.21653,23.031684,桂城街道,poi_contain,B0FFKCKTRX
北江,D1 山川水系空间,106,25,112.988214,23.069751,狮山镇,poi_contain,
祖庙,B2 宗教建筑类,103,14,113.141256,23.030077,桂城街道,poi_contain,B0FFILJ0SJ
西樵,D1 山川水系空间,101,28,112.972653,22.90873,西樵镇,poi_contain,B0IBO9P320
九江,D2 镇街圩市空间,97,37,113.01534,22.835259,九江镇,poi_contain,B0I6ZHKEGN
佛山,D2 镇街圩市空间,88,32,113.009071,23.087814,狮山镇,poi_contain,B0HGSH3UCJ
云泉仙馆,B2 宗教建筑类,86,16,113.03713,22.887626,丹灶镇,poi_exact,B0H3J54DS3
白云洞,D1 山川水系空间,82,14,112.959086,22.937046,西樵镇,poi_contain,B0FFHHHE8Y
丹灶镇,D2 镇街圩市空间,72,19,112.92497,23.061415,丹灶镇,poi_contain,B0H067GUG4
西樵镇,D2 镇街圩市空间,65,20,112.99,22.94,西樵镇,anchor_exact,ANC_0136
大沥,D2 镇街圩市空间,64,21,113.144948,23.114362,大沥镇,poi_contain,B0KKS7457V
简村,B6 古村落与聚落遗产类,59,10,112.950197,22.94808,西樵镇,poi_contain,B0FFKZZLC2
石门中学,B3 纪念性建筑与名人故居类,56,12,113.184287,23.121699,大沥镇,poi_exact,B02F50UERZ
三湖书院,B1 古建筑类,53,15,112.959813,22.935621,西樵镇,poi_exact,B0FFFWF6T4
盐步,D2 镇街圩市空间,52,19,113.168268,23.092854,大沥镇,poi_contain,B0FFL0FJW7
祠堂,B1 古建筑类,51,21,113.002178,23.152173,狮山镇,poi_contain,B0GUCH8DND
平洲,D2 镇街圩市空间,47,14,113.177132,23.035727,桂城街道,poi_contain,B0FFMG6YQA
广州,D2 镇街圩市空间,45,22,113.190809,23.144144,里水镇,poi_contain,B0H0UUMVA7
官山,D2 镇街圩市空间,44,19,113.003022,22.952411,西樵镇,poi_exact,
大沥镇,D2 镇街圩市空间,42,12,113.103797,23.115744,大沥镇,poi_contain,B0FFJRS0UB
里水,D2 镇街圩市空间,40,14,113.147625,23.170075,里水镇,poi_contain,B0L0H1SAMG
丹灶,D2 镇街圩市空间,40,16,112.942281,23.063219,丹灶镇,poi_contain,B0G3Z7ST2S
南海中学,B3 纪念性建筑与名人故居类,37,17,112.999948,22.942728,西樵镇,poi_exact,B02F508QXL
官窑,D2 镇街圩市空间,35,23,113.092972,23.200746,狮山镇,poi_contain,B0KBX7L8SD
珠江三角洲,D1 山川水系空间,35,15,113.193456,23.098816,里水镇,poi_contain,B0FFG48NRZ
康有为故居,B3 纪念性建筑与名人故居类,35,11,112.905461,23.021024,丹灶镇,anchor_exact,ANC_0057
宝芝林,B3 纪念性建筑与名人故居类,35,5,112.979795,22.945807,西樵镇,poi_contain,B0FFK1X256
北帝庙,B2 宗教建筑类,34,9,112.944171,23.030381,丹灶镇,poi_exact,B0FFME2KQ5
罗村,D2 镇街圩市空间,34,12,113.042488,23.049031,狮山镇,poi_contain,B0FFKK8HV1
里水镇,D2 镇街圩市空间,33,16,113.140705,23.176076,里水镇,poi_contain,B0HKZSRCKT
珠江,D1 山川水系空间,31,18,113.072817,23.232562,狮山镇,poi_contain,B0HG2UZPYO
武馆,D4 传承场所与活动场地,30,15,113.129977,23.117915,大沥镇,poi_contain,B0FFFSQEM9
官山圩,D2 镇街圩市空间,29,9,112.975635,22.941597,,anchor_exact,ANC_0159
天后庙,B2 宗教建筑类,28,11,112.901992,23.020149,丹灶镇,poi_exact,B0FFM1XT3R
桂城,D2 镇街圩市空间,27,8,113.236033,23.017917,桂城街道,poi_contain,B0H0RLBAVT
黄飞鸿狮艺武术馆,D4 传承场所与活动场地,27,6,112.945135,22.923938,西樵镇,poi_exact,B02F501SVF
南庄,D2 镇街圩市空间,25,14,113.101194,23.133192,大沥镇,poi_contain,B02F503RDN
松岗,D2 镇街圩市空间,24,14,113.099147,23.135518,大沥镇,poi_contain,B0FFFDSWCS
白云古寺,B2 宗教建筑类,24,7,112.964364,22.933846,nan,anchor_exact,ANC_0015
沙头,D2 镇街圩市空间,23,12,113.007293,22.906373,九江镇,poi_contain,B0GUML80X9
小塘,D2 镇街圩市空间,23,11,112.996401,23.037992,狮山镇,poi_contain,B0FFK7JRA1
观音庙,B2 宗教建筑类,22,11,113.191867,23.026327,桂城街道,poi_exact,B0FFHRPUYH
狮山镇,D2 镇街圩市空间,22,5,113.069862,23.230078,狮山镇,poi_contain,B0FFK4D8L2
民乐,D2 镇街圩市空间,21,6,112.95316,22.962793,西樵镇,poi_contain,
和顺,D2 镇街圩市空间,19,11,113.13986,23.248708,里水镇,poi_contain,B0FFKCKKR4
大科峰,D1 山川水系空间,19,6,112.977414,22.92249,nan,anchor_contain,ANC_0050
官山涌,D1 山川水系空间,19,7,112.906157,23.064392,丹灶镇,poi_contain,B0FFH2EBWQ
天湖,D1 山川水系空间,19,9,112.963881,22.93208,西樵镇,poi_exact,B0FFG2522Z
广三铁路,B4 古遗址与生产遗存类,18,13,113.160442,23.104823,里水镇,poi_contain,B0IAYR1R0H
禄舟村,B6 古村落与聚落遗产类,18,8,112.943595,22.92498,西樵镇,poi_contain,B0H3GL6G2O
华光庙,B2 宗教建筑类,17,8,113.167321,23.088397,里水镇,poi_exact,B0FFKF1MUV
南海,D2 镇街圩市空间,17,12,113.137374,23.033677,桂城街道,poi_contain,B0J3Z9Z8PG
康有为纪念馆,B3 纪念性建筑与名人故居类,17,6,112.899125,23.023608,丹灶镇,poi_exact,B02F5076Y0
越华书院,D4 传承场所与活动场地,16,10,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
黄岐,D2 镇街圩市空间,16,8,113.187966,23.109414,大沥镇,poi_contain,B0K0P5W2TW
显纲村,B6 古村落与聚落遗产类,16,6,113.095223,23.137433,狮山镇,poi_contain,B0HG2U0CJU
大科书院,B1 古建筑类,16,4,112.973616,22.922499,西樵镇,poi_exact,B0FFHHD2NL
香港,D2 镇街圩市空间,15,10,113.147736,23.181393,里水镇,poi_contain,B0G39NK9C4
狮山,D2 镇街圩市空间,15,8,113.009071,23.087814,狮山镇,poi_contain,B0HGSH3UCJ
西樵中学,D4 传承场所与活动场地,15,10,112.960811,22.928671,西樵镇,poi_exact,B02F5076UQ
北村,D3 历史街区与传统片区,15,3,113.04237,23.0569,狮山镇,poi_contain,B0FFIVGHCN
宝峰寺,B2 宗教建筑类,14,8,112.972008,22.932742,西樵镇,poi_exact,B02F50YSSQ
羊城书院,B1 古建筑类,14,6,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
土地庙,B2 宗教建筑类,14,2,113.108277,23.175545,大沥镇,poi_contain,B0FFG061WV
松塘村,B6 古村落与聚落遗产类,14,3,112.911801,22.986783,西樵镇,anchor_contain,ANC_0102
九江中学,D4 传承场所与活动场地,14,6,113.020957,22.836677,九江镇,poi_contain,B02F500E9F
泌冲,B6 古村落与聚落遗产类,13,4,113.173893,23.154579,里水镇,poi_contain,B0FFGYZL0U
精武会,D4 传承场所与活动场地,13,8,113.121705,23.055615,桂城街道,poi_contain,B0FFGSZPH9
桑基鱼塘,B4 古遗址与生产遗存类,13,8,112.98,22.9,西樵镇,anchor_contain,ANC_0127
显岗村,B6 古村落与聚落遗产类,13,4,112.989005,22.8971,丹灶镇,poi_contain,B0FFGH1VIK
官窑镇,D2 镇街圩市空间,13,5,113.084643,23.205664,狮山镇,poi_contain,B0FFL06F43
朱九江先生纪念堂,B3 纪念性建筑与名人故居类,13,5,113.026758,22.842008,九江镇,poi_exact,
天湖公园,D4 传承场所与活动场地,13,4,112.96723,22.929192,西樵镇,poi_exact,B0FFHJ45NL
大岗圩,D2 镇街圩市空间,13,4,112.921201,22.974416,,anchor_exact,ANC_0156
龙母庙,B2 宗教建筑类,12,8,112.990348,22.823562,丹灶镇,poi_exact,B0K229G3RK
顺德,D2 镇街圩市空间,12,6,113.153123,23.066107,桂城街道,poi_contain,B0HR0GRI5A
三山,D2 镇街圩市空间,12,9,113.214355,23.031302,桂城街道,poi_contain,B0H6TH6APH
桂园文化宫,D4 传承场所与活动场地,12,1,113.138512,23.046642,桂城街道,poi_contain,B02F507391
沙头镇,D2 镇街圩市空间,12,3,113.018135,22.919126,九江镇,poi_contain,B02F503U2C
文武庙,B2 宗教建筑类,12,6,112.93146,22.990501,丹灶镇,poi_exact,B02F508MWM
社学,B1 古建筑类,11,8,113.02664,23.193956,狮山镇,poi_contain,B0HG2UZA6Z
洪圣庙,B2 宗教建筑类,11,6,112.924235,22.862752,西樵镇,poi_contain,BV10514280
大同,D2 镇街圩市空间,11,8,112.899757,23.023353,丹灶镇,poi_exact,B02F5076XX
粤秀书院,B1 古建筑类,11,6,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
书院,B1 古建筑类,11,7,113.10216,23.18814,大沥镇,poi_exact,B0FFIZSDND
香亭,B1 古建筑类,11,3,113.182861,23.045303,桂城街道,poi_contain,B0FFI1HNYY
上海,D2 镇街圩市空间,11,6,113.133475,23.045073,桂城街道,poi_contain,B0FFHTZW94
石燕岩,B4 古遗址与生产遗存类,11,4,112.97889,22.920693,西樵镇,poi_contain,B0FFG250M9
云谷书院,B1 古建筑类,11,4,112.975282,22.922947,西樵镇,poi_exact,B0FFHHJXUH
西湖书院,B1 古建筑类,10,4,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
白云山,D1 山川水系空间,10,7,113.133662,23.042981,桂城街道,poi_contain,B0FFKSK1HJ
观音堂,B2 宗教建筑类,10,7,113.039085,22.827966,丹灶镇,poi_exact,B02F507CAF
钟鼓楼,B1 古建筑类,10,4,113.102568,23.188504,大沥镇,poi_contain,B0FFF9RBQK
佛山书院,B1 古建筑类,10,4,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
罗村镇,D2 镇街圩市空间,10,5,113.018821,23.071186,狮山镇,poi_contain,B0GR4RHI1B
和顺镇,D2 镇街圩市空间,10,7,113.137629,23.251478,里水镇,poi_contain,B0FFJMK9RP
西岸村,B6 古村落与聚落遗产类,10,2,112.974952,23.018,丹灶镇,poi_contain,B02F50ZN41
大岸村,B6 古村落与聚落遗产类,10,3,112.960651,22.982709,丹灶镇,poi_contain,B0FFIZ7G39
民乐圩,D2 镇街圩市空间,10,4,112.95,22.96,西樵镇,anchor_contain,ANC_0123
村头村,B6 古村落与聚落遗产类,10,2,112.920356,22.962487,丹灶镇,poi_contain,B02F507C71
云瀛书院,B1 古建筑类,10,5,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
北京,D2 镇街圩市空间,10,7,113.152825,23.066166,桂城街道,poi_contain,B0HUACC2F9
梁氏宗祠,B1 古建筑类,9,2,113.125926,23.13648,里水镇,poi_exact,B0LKXPI5QF
九曲溪,D1 山川水系空间,9,6,112.978745,22.921016,西樵镇,poi_exact,B0FFFWHE88
字祖庙,B2 宗教建筑类,9,4,112.971053,22.93949,西樵镇,poi_exact,
百西村,B6 古村落与聚落遗产类,9,4,112.927552,22.967856,村头村,anchor_contain,ANC_0139
南海观音文化苑,B2 宗教建筑类,9,4,112.971937,22.932516,西樵镇,poi_contain,B0FFG27VUO
何氏宗祠,B1 古建筑类,9,2,112.961625,22.967047,西樵镇,poi_exact,B02F507C73
会龙湖,D1 山川水系空间,9,6,112.959232,22.936248,西樵镇,poi_exact,B0FFG23A2H
孔村,B6 古村落与聚落遗产类,9,4,113.002868,23.153579,里水镇,poi_contain,B0LG0R5OL6
宗祠,B1 古建筑类,8,5,113.172828,23.132034,大沥镇,poi_contain,B0FFJDKGH8
石门,D1 山川水系空间,8,7,113.183359,23.11955,大沥镇,poi_contain,B02F5060JL
中山大学,D4 传承场所与活动场地,8,6,112.959437,22.935742,西樵镇,poi_contain,B0FFG2BDTF
李氏大宗祠,B1 古建筑类,8,5,113.015703,23.041153,丹灶镇,poi_exact,B0LG0R6HAB
南海博物馆,D4 传承场所与活动场地,8,6,112.977738,22.907559,西樵镇,poi_exact,B0FFF3NK66
小江村,B6 古村落与聚落遗产类,8,5,113.086302,23.220141,大沥镇,poi_contain,B0FFIK1L8C
石碑,B5 石刻碑记类,8,6,113.130342,23.291148,里水镇,poi_contain,B0H3TZE94Y
南海影剧院,D4 传承场所与活动场地,8,1,113.147596,23.027407,桂城街道,poi_exact,B02F501Y45
树本善堂,B1 古建筑类,8,5,112.977066,23.176689,狮山镇,poi_exact,B0FFL8BSG0
陈氏宗祠,B1 古建筑类,8,4,113.146747,23.131128,里水镇,poi_exact,B0FFH4AQI7
四峰书院,B1 古建筑类,8,4,112.968784,22.92097,西樵镇,poi_exact,B0FFHHDG9Q
官山城区,D2 镇街圩市空间,8,3,112.980609,22.947739,丹灶镇,poi_contain,BV11597839
大同村,B6 古村落与聚落遗产类,8,1,112.899757,23.023353,丹灶镇,poi_contain,B02F5076XX
朝山村,B6 古村落与聚落遗产类,8,1,112.984562,22.888471,丹灶镇,poi_contain,
儒溪村,B6 古村落与聚落遗产类,8,3,112.953897,22.900263,西樵镇,poi_contain,B0LBS5UDJF
奎光楼,B1 古建筑类,8,4,112.95914,22.936815,西樵镇,poi_exact,B0FFFWIXC8
石泉书院,B1 古建筑类,8,5,112.987483,22.937557,西樵镇,poi_exact,
云门,B5 石刻碑记类,8,4,112.959727,22.935155,西樵镇,poi_contain,B0FFG1YR9U
仙岗村,B6 古村落与聚落遗产类,8,3,112.886543,23.040686,丹灶镇,poi_contain,B0FFLHZ51O
西樵山天湖公园,D4 传承场所与活动场地,8,2,112.96723,22.929192,西樵镇,poi_contain,B0FFHJ45NL
银坑村,B6 古村落与聚落遗产类,8,1,112.883841,22.858808,西樵镇,poi_contain,B0FFGA58BQ
康公庙,B2 宗教建筑类,7,3,113.090138,23.059543,大沥镇,poi_exact,B02F50774O
佛山市,D2 镇街圩市空间,7,5,113.009071,23.087814,狮山镇,poi_contain,B0HGSH3UCJ
南海石门中学,B3 纪念性建筑与名人故居类,7,4,113.184287,23.121699,大沥镇,poi_contain,B02F50UERZ
西樵山文化,B4 古遗址与生产遗存类,7,4,112.976555,22.955715,西樵镇,poi_contain,B0G145CZV6
文化馆,D4 传承场所与活动场地,7,2,112.95552,23.066059,狮山镇,poi_contain,B0FFIKOMBO
澹如楼,B1 古建筑类,7,4,112.899119,23.023151,丹灶镇,poi_exact,B0FFGA9S7L
陈启沅纪念馆,B3 纪念性建筑与名人故居类,7,2,112.95341,22.945087,西樵镇,poi_exact,B02F507C78
千灯湖,D1 山川水系空间,7,5,113.142081,23.053483,桂城街道,poi_exact,B02F506TYO
烟桥村,B6 古村落与聚落遗产类,7,2,112.955287,22.872286,西樵镇,poi_contain,B0FFGQ9BPO
云海莲台,B2 宗教建筑类,7,1,112.969013,22.932146,西樵镇,poi_exact,B0FFGRN2RR
大同圩,D2 镇街圩市空间,7,2,112.899757,23.023353,丹灶镇,poi_contain,B02F5076XX
李氏宗祠,B1 古建筑类,7,2,112.99534,23.19254,狮山镇,poi_exact,B0FFFA08UD
天镇峰,D1 山川水系空间,7,3,112.969782,22.942663,西樵镇,poi_contain,B0FFFDR6OB
枕流亭,B1 古建筑类,7,2,112.959751,22.934972,西樵镇,poi_exact,B0FFG1YQ5C
展旗峰,D1 山川水系空间,7,2,113.14817,23.158866,里水镇,poi_contain,B0HU6C3JYM
沙水村,B6 古村落与聚落遗产类,7,1,112.935246,23.046177,丹灶镇,poi_contain,B0FFKCIQYL
良登村,B6 古村落与聚落遗产类,7,3,112.909619,23.022209,丹灶镇,poi_contain,B0FFFSY1XG
白沙乡,D2 镇街圩市空间,7,4,113.204028,23.132712,里水镇,poi_contain,B0FFL0EOCI
香港西医书院,B3 纪念性建筑与名人故居类,7,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
先锋庙,B2 宗教建筑类,6,4,112.973089,22.842647,西樵镇,poi_exact,B0HA6HAYXO
三元桥,B1 古建筑类,6,4,113.017604,22.829592,nan,anchor_exact,ANC_0076
应潮湖,D1 山川水系空间,6,4,112.959823,22.934857,西樵镇,poi_exact,B0FFIJLEF8
官山墟,D2 镇街圩市空间,6,5,113.003022,22.952411,西樵镇,poi_contain,
祖堂,B2 宗教建筑类,6,5,112.972193,22.93857,西樵镇,poi_contain,
文昌书院,B1 古建筑类,6,3,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
西樵简村,B6 古村落与聚落遗产类,6,5,112.950197,22.94808,西樵镇,poi_contain,B0FFKZZLC2
平沙,D2 镇街圩市空间,6,2,112.899381,22.920226,西樵镇,poi_contain,B0FFKCML3A
水月宫,B2 宗教建筑类,6,6,113.169373,23.113815,里水镇,poi_exact,B0FFL92KWP
大雄宝殿,B2 宗教建筑类,6,6,113.168936,22.998059,桂城街道,poi_exact,B0FFGA0GMH
摩崖石刻,B5 石刻碑记类,6,2,112.975743,22.932326,西樵镇,poi_exact,B0FFFWH2CH
绮亭陈公祠,B1 古建筑类,6,2,112.948347,22.948052,西樵镇,poi_exact,B0FFJ3QM9H
家祠,B1 古建筑类,6,3,112.893823,22.953859,西樵镇,poi_contain,B0LRHA7DZK
大镇,B6 古村落与聚落遗产类,6,5,113.121211,23.082048,大沥镇,poi_contain,B0H6R58TX6
杜氏大宗祠,B1 古建筑类,6,4,113.202257,23.133661,大沥镇,poi_exact,B02F50UEO4
西樵山旅游度假区,D1 山川水系空间,6,1,112.98877,22.943175,西樵镇,poi_exact,
大岸,D2 镇街圩市空间,6,2,112.974069,22.987882,丹灶镇,poi_contain,
太平,D2 镇街圩市空间,6,1,113.097632,23.107608,大沥镇,poi_contain,B0FFMDHTLJ
新村,B6 古村落与聚落遗产类,6,2,113.199209,23.189779,里水镇,poi_contain,B0GK193NYE
庆云洞,B2 宗教建筑类,6,3,112.872731,22.857182,西樵镇,poi_exact,B02F5076NF
云端村,B6 古村落与聚落遗产类,6,4,112.963727,22.929616,西樵镇,poi_contain,B0FFG39YLZ
云溪书院,B1 古建筑类,6,3,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
小云亭,B1 古建筑类,6,3,112.961,22.935799,西樵镇,poi_exact,B0FFG27VR2
帝亲殿,B2 宗教建筑类,6,3,112.960867,22.935939,西樵镇,poi_exact,B0FFHHCWAZ
广雅书院,B1 古建筑类,6,3,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
仙湖,D1 山川水系空间,6,3,112.890483,23.052763,狮山镇,poi_contain,B0FFJ8L54R
棋盘村,B6 古村落与聚落遗产类,6,1,112.904097,23.12378,狮山镇,poi_contain,B0LGZLWDSR
西湖,D1 山川水系空间,6,3,113.203132,23.040691,桂城街道,poi_contain,B0HA2BNPNE
将军庙,B2 宗教建筑类,5,3,113.143289,23.007354,桂城街道,poi_contain,B0IARZYSYY
祖祠,B1 古建筑类,5,4,113.129999,23.113255,里水镇,poi_contain,B0FFH4942R
端溪书院,D4 传承场所与活动场地,5,4,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
田心书院,B1 古建筑类,5,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
三水,D2 镇街圩市空间,5,4,113.186882,23.116799,里水镇,poi_contain,B0FFJNAOHK
南京,D2 镇街圩市空间,5,4,113.196609,23.145771,大沥镇,poi_contain,B0GUUA16BM
天后宫,B2 宗教建筑类,5,3,112.938167,22.981387,丹灶镇,poi_exact,B0H62CZH3V
私塾,B1 古建筑类,5,4,113.132076,23.291646,里水镇,poi_contain,B0FFLAS28H
大沥区,D2 镇街圩市空间,5,3,113.072143,23.130649,大沥镇,poi_contain,B0FFM3V93I
