entity_name,entity_type,mentions,source_count,lng,lat,town,match_source,match_id
银河,D1 山川水系空间,5,4,112.889484,23.008573,丹灶镇,poi_contain,B02F5076XU
南海九江,D2 镇街圩市空间,5,5,113.01534,22.835259,九江镇,poi_contain,B0I6ZHKEGN
白沙村,B6 古村落与聚落遗产类,5,4,113.196861,23.13627,里水镇,poi_contain,B0FFLBYRXP
西岸,D2 镇街圩市空间,5,4,112.894457,22.865178,西樵镇,poi_contain,B0FFM59QCR
官山镇,D2 镇街圩市空间,5,3,113.003022,22.952411,西樵镇,poi_contain,
华夏,D2 镇街圩市空间,5,1,113.164102,23.076611,大沥镇,poi_contain,B0FFL04MPV
太平圩,D2 镇街圩市空间,5,1,112.905097,22.929496,,anchor_exact,ANC_0158
黎氏宗祠,B1 古建筑类,5,2,113.169065,23.049273,桂城街道,poi_exact,B0FFHROM95
南沙村,B6 古村落与聚落遗产类,5,5,112.927313,22.885486,西樵镇,poi_contain,B0FFJQX278
河岗,B6 古村落与聚落遗产类,5,1,112.897358,22.956036,西樵镇,poi_contain,B0FFI6RMEO
吉水,D2 镇街圩市空间,5,5,112.96847,22.942825,nan,anchor_contain,ANC_0046
枫林白塔,B1 古建筑类,5,3,112.958687,22.936283,西樵镇,poi_exact,B0FFHHJ5YR
紫姑井,B4 古遗址与生产遗存类,5,3,112.970866,22.919829,西樵镇,poi_contain,B0FFG1YV98
天镇峰公园,D1 山川水系空间,5,2,112.981311,22.945634,丹灶镇,poi_exact,
锦岩,B4 古遗址与生产遗存类,5,2,112.972411,22.921564,nan,anchor_contain,ANC_0010
无叶井,B4 古遗址与生产遗存类,5,5,112.987418,22.934116,西樵镇,poi_contain,
喷玉岩,D1 山川水系空间,5,2,112.978684,22.938273,西樵镇,poi_contain,B0FFFWJH96
西樵镇政府,D2 镇街圩市空间,5,3,112.99,22.94,西樵镇,anchor_contain,ANC_0136
浸佛塘,B4 古遗址与生产遗存类,5,4,112.968194,22.920522,西樵镇,poi_exact,B0FFG29XDS
麻奢,D2 镇街圩市空间,5,3,113.115287,23.214767,里水镇,poi_contain,B02F50ZFH7
九江圩,D2 镇街圩市空间,5,3,113.011151,22.833356,,anchor_exact,ANC_0163
江头村,B6 古村落与聚落遗产类,5,1,113.139519,23.062611,桂城街道,poi_contain,
炮楼,B1 古建筑类,5,1,113.163138,23.076836,大沥镇,poi_contain,B0GU9XUUR4
潘氏大宗祠,B1 古建筑类,5,1,112.915313,22.965419,西樵镇,poi_exact,B02F507C71
白沙,B6 古村落与聚落遗产类,5,3,113.012141,23.083237,狮山镇,poi_contain,B0IDZZ4DPV
飞流千尺,B5 石刻碑记类,5,2,112.971259,22.937579,西樵镇,poi_exact,
叠滘小学,B3 纪念性建筑与名人故居类,5,2,113.131147,23.056113,桂城街道,poi_contain,B0FFID63L8
叠滘,D2 镇街圩市空间,5,3,113.125916,23.065559,桂城街道,poi_contain,B0GRMH0UW7
铁村,B6 古村落与聚落遗产类,5,4,113.110371,23.102309,大沥镇,poi_contain,B0FFHRRPJH
钟边,B6 古村落与聚落遗产类,5,5,113.107355,23.095389,大沥镇,poi_contain,B0FFI94UQI
三圣宫,B2 宗教建筑类,4,4,113.013424,23.072052,狮山镇,poi_exact,B0FFHS614K
文昌庙,B2 宗教建筑类,4,3,112.907281,22.953334,西樵镇,poi_exact,B0KUBLPGAD
抱龙桥,B1 古建筑类,4,4,112.896947,23.001197,丹灶镇,poi_contain,B0FFGGUVNZ
黄氏大宗祠,B1 古建筑类,4,4,113.021404,23.062956,狮山镇,poi_exact,B0FFG3QKJB
江太史第,B3 纪念性建筑与名人故居类,4,3,112.93488,23.047074,丹灶镇,poi_contain,B0HRV7T4XT
宝莲寺,B2 宗教建筑类,4,4,112.963174,22.911141,西樵镇,poi_exact,B02F507708
佛山涌,D1 山川水系空间,4,3,113.13775,23.026981,桂城街道,poi_exact,B0FFKGOVJF
王借岗,D1 山川水系空间,4,4,113.03342,23.036455,丹灶镇,poi_contain,B0FFHVWJKI
林岳,D2 镇街圩市空间,4,3,113.225444,22.998698,桂城街道,poi_contain,B0FFIDUXHC
西南涌,D1 山川水系空间,4,2,112.96999,23.21289,狮山镇,poi_contain,B0FFFAQ1PE
牌坊,B1 古建筑类,4,3,113.158145,23.143885,里水镇,poi_contain,B0HRAAKNVS
西樵大桥,B1 古建筑类,4,4,112.994613,22.940893,西樵镇,poi_exact,B0FFLGYJDJ
方献夫墓,B4 古遗址与生产遗存类,4,2,112.915719,23.027375,nan,anchor_exact,ANC_0058
黄少强故居,B3 纪念性建筑与名人故居类,4,1,113.090524,23.219449,大沥镇,poi_exact,B0FFKBOBLV
珠江纵队独立第三大队队部旧址,B3 纪念性建筑与名人故居类,4,1,112.983092,23.214013,狮山镇,poi_contain,B0HG2UZI6I
中共南海县委旧址,B3 纪念性建筑与名人故居类,4,2,113.100939,23.134657,狮山镇,poi_exact,B02F50WG6V
颜氏大宗祠,B1 古建筑类,4,2,113.14678,23.093506,里水镇,poi_exact,B0FFH42ZUX
民乐市,B4 古遗址与生产遗存类,4,3,112.953955,22.959112,,anchor_exact,ANC_0157
岭西村,B6 古村落与聚落遗产类,4,1,112.945098,22.929248,西樵镇,poi_contain,B0H2HRJDON
山根,D2 镇街圩市空间,4,3,112.992948,22.933831,丹灶镇,poi_contain,B0HKY7XU3Y
百东,B6 古村落与聚落遗产类,4,2,112.92533,22.967241,丹灶镇,poi_contain,B0IDGUU8OF
崇北,D2 镇街圩市空间,4,1,112.944852,23.018023,西樵镇,poi_contain,B0H1FHFCAH
新田,D2 镇街圩市空间,4,1,112.927313,22.885486,西樵镇,poi_contain,B0FFJQX278
百步梯,B1 古建筑类,4,2,112.987224,22.941629,西樵镇,poi_exact,
沙涌村,B6 古村落与聚落遗产类,4,1,112.959613,22.947063,西樵镇,poi_contain,B0IB3S8BNI
新地村,B6 古村落与聚落遗产类,4,1,112.965262,23.058624,狮山镇,poi_contain,B0LBLLN1RG
杏头村,B6 古村落与聚落遗产类,4,2,112.968715,22.945305,西樵镇,poi_contain,
河溪村,B6 古村落与聚落遗产类,4,1,112.893823,22.953859,西樵镇,poi_contain,B0LRHA7DZK
牌楼村,B6 古村落与聚落遗产类,4,2,112.981097,22.886898,西樵镇,poi_contain,B0FFH2SMRG
文澜书院,B1 古建筑类,4,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
丹桂园,D1 山川水系空间,4,3,112.973418,22.928939,西樵镇,poi_exact,B0FFGRN2RQ
简村北帝庙,B2 宗教建筑类,4,2,112.944171,23.030381,丹灶镇,poi_contain,B0FFME2KQ5
南海丹灶,D2 镇街圩市空间,4,4,112.915232,23.042368,丹灶镇,poi_contain,B0FFHYF3AU
碧玉洞,B4 古遗址与生产遗存类,4,2,112.979454,22.938499,西樵镇,poi_exact,B0FFF365DR
里水麻奢,D3 历史街区与传统片区,4,4,113.117962,23.22016,里水镇,poi_contain,B0FFG2876G
郁水,D1 山川水系空间,4,2,113.148667,23.19537,里水镇,poi_contain,B0FFF2LHMO
九龙岩,D1 山川水系空间,4,3,112.97281,22.920043,西樵镇,poi_exact,B0HDDK8M6O
南海观音寺,B2 宗教建筑类,4,3,113.108714,23.175651,大沥镇,poi_exact,B0FFG0YUHE
奇石村,B6 古村落与聚落遗产类,4,4,112.984842,23.061732,狮山镇,poi_contain,B0MBK5Q7UA
龙山,D1 山川水系空间,4,3,113.114213,23.282853,大沥镇,poi_contain,B0FFFEOV26
罗行圩,D2 镇街圩市空间,4,1,112.952101,23.029292,,anchor_exact,ANC_0153
凤山古庙,B2 宗教建筑类,4,2,113.082716,23.232721,狮山镇,poi_exact,B0L67S1IK4
白衣观音庙,B2 宗教建筑类,4,3,113.191867,23.026327,桂城街道,poi_contain,B0FFHRPUYH
黄岐龙母庙,B2 宗教建筑类,4,2,113.195236,23.11989,大沥镇,poi_exact,B0FFGYME07
观龙台,D4 传承场所与活动场地,4,2,113.018935,22.829958,丹灶镇,poi_contain,B0FFKPLU1L
西樵禄舟村,B6 古村落与聚落遗产类,4,2,112.940609,22.924439,西樵镇,poi_contain,B0HK1D9W7F
狮艺武术馆,D4 传承场所与活动场地,4,2,112.940088,22.926851,西樵镇,poi_contain,B0HR06KTGB
白沙小学,B3 纪念性建筑与名人故居类,4,3,113.204258,23.130828,大沥镇,poi_exact,B02F505YGU
风雨亭,B1 古建筑类,4,3,113.031837,23.048685,丹灶镇,poi_contain,B0FFL6MZPG
陈氏大宗祠,B1 古建筑类,4,1,113.196227,23.190165,里水镇,poi_exact,B0FFH3XXY4
雄星村,B6 古村落与聚落遗产类,4,1,113.014632,23.045182,丹灶镇,poi_contain,B0FFGFUXBN
南海市,D2 镇街圩市空间,4,3,113.072143,23.130649,大沥镇,poi_contain,B0FFM3V93I
吉水窦,B4 古遗址与生产遗存类,4,2,112.96847,22.942825,nan,anchor_exact,ANC_0046
儒林书院,B1 古建筑类,4,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
南海馆,B3 纪念性建筑与名人故居类,4,3,113.188317,23.116418,大沥镇,poi_contain,B0FFL4CJE2
西安,D2 镇街圩市空间,4,2,113.183544,23.111131,里水镇,poi_contain,B0H06DFV98
邯郸别邸,B1 古建筑类,4,2,112.960483,22.93567,西樵镇,poi_exact,B0FFG25MJH
西关,D3 历史街区与传统片区,4,1,113.235896,23.032702,桂城街道,poi_contain,B0FFGLPX2W
南海黄飞鸿狮艺武术馆,D4 传承场所与活动场地,4,1,112.945135,22.923938,西樵镇,poi_contain,B02F501SVF
青龙桥,B4 古遗址与生产遗存类,3,2,113.11965,23.067022,大沥镇,poi_exact,B0FFGQ6YRI
万安桥,B1 古建筑类,3,3,113.017712,22.919406,丹灶镇,poi_contain,BV10251646
名宦祠,B1 古建筑类,3,2,113.129477,23.101116,里水镇,poi_contain,B0FFFCQEPL
三圣庙,B2 宗教建筑类,3,1,112.944168,22.960363,丹灶镇,poi_contain,B0FFI09GWE
佛子庙,B2 宗教建筑类,3,3,112.966485,22.940454,西樵镇,poi_exact,B02F50V1HK
高桥,B1 古建筑类,3,2,113.170944,23.046977,桂城街道,poi_exact,B02F50XMGB
烟桥,B6 古村落与聚落遗产类,3,2,112.955287,22.872286,西樵镇,poi_contain,B0FFGQ9BPO
汇龙桥,B1 古建筑类,3,2,113.005575,22.837464,丹灶镇,poi_exact,B0FFGQ4R4R
五眼桥,B1 古建筑类,3,2,113.202208,23.102937,里水镇,poi_contain,B0FFGQABO6
彩虹桥,B1 古建筑类,3,2,113.156667,23.034414,桂城街道,poi_exact,B0FFFOTG30
龙津堡,D2 镇街圩市空间,3,1,113.129834,23.103087,里水镇,poi_contain,B0FFGBESH8
震亨书院,B1 古建筑类,3,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
虎门,D1 山川水系空间,3,3,113.237383,23.036828,桂城街道,poi_contain,B0FFKBRQHQ
观音堂铺,D3 历史街区与传统片区,3,2,113.039085,22.827966,丹灶镇,poi_contain,B02F507CAF
南园,B4 古遗址与生产遗存类,3,3,113.142098,23.03776,桂城街道,poi_exact,B0FFH2DI8F
花王庙,B2 宗教建筑类,3,2,113.191216,23.137553,里水镇,poi_exact,B02F506WL9
南海大沥,D2 镇街圩市空间,3,3,113.103797,23.115744,大沥镇,poi_contain,B0FFJRS0UB
何氏大宗祠,B1 古建筑类,3,3,113.028958,23.190678,狮山镇,poi_exact,B0FFH3ZEI7
广州市,D2 镇街圩市空间,3,3,113.184911,23.115703,里水镇,poi_contain,B0FFHHGWHM
黄君壁纪念馆,B3 纪念性建筑与名人故居类,3,2,112.946325,22.924316,西樵镇,poi_exact,B02F5076FC
太史第,B3 纪念性建筑与名人故居类,3,2,112.93488,23.047074,丹灶镇,poi_exact,B0HRV7T4XT
石围塘,D2 镇街圩市空间,3,3,113.191922,23.099975,里水镇,poi_contain,B0FFFRRRRD
念诚书院,B1 古建筑类,3,1,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
沙口,D2 镇街圩市空间,3,3,113.03098,22.815342,九江镇,poi_contain,B0FFFENUBA
桥头遗址,B4 古遗址与生产遗存类,3,2,113.158265,23.113942,里水镇,poi_contain,B02F507U1P
上沙,D2 镇街圩市空间,3,2,113.161547,23.155976,里水镇,poi_contain,B0FFH3Y6JT
永安路,D3 历史街区与传统片区,3,3,113.193705,23.025651,桂城街道,poi_contain,B0H01LRHPR
工人文化宫,D4 传承场所与活动场地,3,2,113.01039,23.117597,狮山镇,poi_contain,B0L23G4700
黎涌,D2 镇街圩市空间,3,3,112.985205,22.959168,丹灶镇,poi_contain,B0FFKYMLRV
图书馆,D4 传承场所与活动场地,3,1,113.033048,23.161598,狮山镇,poi_contain,B02F50XHJX
南海文化馆,D4 传承场所与活动场地,3,1,113.141115,23.024813,桂城街道,poi_exact,B02F501IFU
云泳书院,B1 古建筑类,3,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
梁氏大宗祠,B1 古建筑类,3,2,113.131515,23.153857,里水镇,poi_exact,B0LGTX12VB
盐步区,D2 镇街圩市空间,3,3,113.168268,23.092854,大沥镇,poi_contain,B0FFHW900T
官山市,D2 镇街圩市空间,3,1,113.003022,22.952411,西樵镇,poi_contain,
四面佛,B2 宗教建筑类,3,1,112.977661,22.932561,西樵镇,poi_exact,B0FFMBZY55
联新,B6 古村落与聚落遗产类,3,1,112.964811,22.97704,西樵镇,poi_contain,
显岗,D2 镇街圩市空间,3,1,112.989005,22.8971,丹灶镇,poi_contain,B0FFGH1VIK
河清,D2 镇街圩市空间,3,3,112.950837,22.858347,九江镇,poi_contain,
百西,B6 古村落与聚落遗产类,3,2,112.919749,22.95718,西樵镇,poi_contain,B0G1OHFR9Z
爱国村,B6 古村落与聚落遗产类,3,1,112.968638,22.945047,西樵镇,poi_contain,
谭氏宗祠,B1 古建筑类,3,1,113.15614,23.236106,里水镇,poi_exact,B0FFH4AE58
祖仁村,B6 古村落与聚落遗产类,3,1,112.942014,22.954692,西樵镇,poi_contain,BV11371983
潘氏宗祠,B1 古建筑类,3,1,113.17906,23.080363,里水镇,poi_exact,B0FFFZ1P4M
东坊村,B6 古村落与聚落遗产类,3,1,112.90129,23.108071,狮山镇,poi_contain,B0GUR9PG3W
高明,D2 镇街圩市空间,3,3,112.915462,22.881923,西樵镇,poi_contain,B0FFLJETF1
大同乡,D2 镇街圩市空间,3,3,112.899757,23.023353,丹灶镇,poi_contain,B02F5076XX
灶岗,D3 历史街区与传统片区,3,2,113.122619,23.255619,里水镇,poi_contain,B0LAKXNTKA
戴氏大宗祠,B1 古建筑类,3,2,112.986359,22.891454,西樵镇,poi_exact,B0FFHKW8UF
柏山村,B6 古村落与聚落遗产类,3,2,112.990998,22.885899,丹灶镇,poi_contain,
邓氏宗祠,B1 古建筑类,3,2,113.089517,23.069873,大沥镇,poi_exact,B0FFL2KTAZ
西樵官山圩,D2 镇街圩市空间,3,1,113.003022,22.952411,西樵镇,poi_contain,
林村,B6 古村落与聚落遗产类,3,3,113.161515,23.19654,里水镇,poi_contain,B0FFLC3BRE
玉池,B4 古遗址与生产遗存类,3,2,112.968793,22.920113,西樵镇,poi_exact,B0FFFWJTPT
湛子洞,B5 石刻碑记类,3,2,112.97341,22.920166,西樵镇,poi_exact,B0FFG26KZA
天窗格,B4 古遗址与生产遗存类,3,3,112.980606,22.92388,西樵镇,poi_exact,B0FFG2CQF3
云谷,D1 山川水系空间,3,2,112.975282,22.922947,西樵镇,poi_contain,B0FFHHJXUH
罗行,D2 镇街圩市空间,3,3,112.946444,23.031646,丹灶镇,poi_contain,B0FFLFETDO
官山礼拜堂,B2 宗教建筑类,3,2,113.003022,22.952411,西樵镇,poi_contain,
紫洞,D2 镇街圩市空间,3,3,112.996401,23.037992,狮山镇,poi_contain,B0FFK7JRA1
西樵官山,D2 镇街圩市空间,3,3,112.981622,22.947637,西樵镇,poi_contain,B0FFKJY45E
松塘,B6 古村落与聚落遗产类,3,2,112.907173,22.992616,nan,anchor_contain,ANC_0022
罗浮,D1 山川水系空间,3,2,113.183454,23.108146,大沥镇,poi_contain,B0FFFVEG1W
伯奇公园,D4 传承场所与活动场地,3,1,113.188089,23.142504,大沥镇,poi_exact,B02F507H5G
遇仙桥,B1 古建筑类,3,3,112.961218,22.935844,西樵镇,poi_exact,B0FFG26ZL6
瑞塔,B2 宗教建筑类,3,3,113.182558,23.036301,桂城街道,poi_contain,B0FFJ82H3K
百步云梯,D1 山川水系空间,3,3,112.981144,22.937175,nan,anchor_contain,ANC_0039
观音泉,D1 山川水系空间,3,2,113.102966,23.178232,大沥镇,poi_exact,B0FFG05XTO
石头村,B6 古村落与聚落遗产类,3,3,112.984446,23.206096,狮山镇,poi_contain,B02F50V7IM
虎头岗,D1 山川水系空间,3,2,113.098305,23.253962,大沥镇,poi_contain,B0FFJK3KUF
河村,B6 古村落与聚落遗产类,3,3,113.160251,23.18028,里水镇,poi_contain,B0H6FH2JRM
南海迎宾馆,D4 传承场所与活动场地,3,1,113.144687,23.029646,桂城街道,poi_contain,B0FFFYPDFT
东村,B6 古村落与聚落遗产类,3,2,113.187096,23.091625,大沥镇,poi_contain,B0FFH3Y6YC
南海区,D2 镇街圩市空间,3,3,112.920141,23.108405,狮山镇,poi_contain,B0H6OHR7P9
聚龙村,B6 古村落与聚落遗产类,3,2,113.19128,23.08707,里水镇,poi_contain,B0FFL4QFH0
大祠堂,B1 古建筑类,3,3,112.971448,23.000445,丹灶镇,poi_contain,B0K6P5VS8T
烟桥古村,B6 古村落与聚落遗产类,3,1,112.959574,22.872088,九江镇,poi_exact,B0FFJYGJTV
广州南海中学,B3 纪念性建筑与名人故居类,3,3,112.999948,22.942728,西樵镇,poi_contain,B02F508QXL
福建,D1 山川水系空间,3,2,112.984316,23.175809,狮山镇,poi_contain,B0FFGWPQOP
康氏宗祠,B1 古建筑类,3,2,112.899272,23.022925,丹灶镇,poi_exact,B0FFGAMA7N
西城,B6 古村落与聚落遗产类,3,1,113.114788,23.21332,里水镇,poi_contain,B0FFI1Q8KL
如楼,B3 纪念性建筑与名人故居类,3,2,112.899119,23.023151,丹灶镇,poi_contain,B0FFGA9S7L
杭州,D2 镇街圩市空间,3,2,113.102708,23.188752,大沥镇,poi_contain,B0HBF9YGLN
邱氏书院,B1 古建筑类,3,2,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
里水八角亭,B1 古建筑类,3,2,113.17601,23.109877,大沥镇,poi_contain,B0FFL72ZEO
皇仁书院,B3 纪念性建筑与名人故居类,3,3,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
三江,D2 镇街圩市空间,3,3,113.174695,23.248154,里水镇,poi_contain,B0FFMD65ID
大同堡,D2 镇街圩市空间,3,2,112.899757,23.023353,丹灶镇,poi_contain,B02F5076XX
广州羊城书院,B1 古建筑类,3,3,113.10216,23.18814,大沥镇,poi_contain,B0FFIZSDND
纪念碑,B3 纪念性建筑与名人故居类,3,2,112.987922,22.940443,西樵镇,poi_contain,
南海九江中学,D4 传承场所与活动场地,3,2,113.020957,22.836677,九江镇,poi_exact,B02F500E9F
山西,D2 镇街圩市空间,3,1,113.011561,22.914119,西樵镇,poi_contain,B0FFKUMGM2
孔氏宗祠,B1 古建筑类,3,1,113.124705,23.157129,里水镇,poi_exact,B0FFL9QBS2
清泉课室,B1 古建筑类,3,2,113.160158,23.057926,桂城街道,poi_contain,B0FFH41FQO
斋堂,B2 宗教建筑类,3,2,112.971816,22.939635,西樵镇,poi_contain,B0FFLALW5J
象岗岭,D1 山川水系空间,3,1,113.005763,22.829408,丹灶镇,poi_contain,B0FFHJ46AE
观音阁,B2 宗教建筑类,2,1,112.971706,22.942486,西樵镇,poi_exact,B0G0PKA6GA
财神庙,B2 宗教建筑类,2,2,113.126972,23.09602,大沥镇,poi_exact,B0FFFEOUOF
主帅庙,B2 宗教建筑类,2,2,113.225629,23.001807,桂城街道,poi_exact,B0FFL104TI
探花桥,B1 古建筑类,2,2,113.0,22.85,nan,anchor_exact,ANC_0074
白沙桥,B1 古建筑类,2,2,113.07642,23.220917,大沥镇,poi_exact,B0FFGQ5ANJ
大宗祠,B1 古建筑类,2,2,113.172828,23.132034,大沥镇,poi_contain,B0FFJDKGH8
洗砚池,B5 石刻碑记类,2,2,112.960009,22.935083,西樵镇,poi_exact,B0FFHHCO3H
华帝庙,B2 宗教建筑类,2,2,112.892404,23.072355,狮山镇,poi_exact,B0FFM8RI2U
