nonheritage,level,category,town,keywords,entity_match_count,total_mentions,matched_entities
粤剧,区级,传统戏剧,西樵镇,粤剧,30,314,粤剧(225)|南海县粤剧团(10)|广东粤剧院(7)|广东粤剧团(6)|广东粤剧学校(5)|广州粤剧团(5)|青年粤剧团(5)|好景象粤剧团(4)|禅工粤剧团(3)|粤剧团(3)|新景象粤剧团(3)|粤剧表演队(2)|《粤剧史》(2)|太平后春粤剧团(2)|新世界粤剧团(2)|大钻石粤剧团(2)|佛山青年粤剧团(2)|娱乐粤剧团(2)|佛山专区青年粤剧团(2)|佛山地区青年粤剧团(2)|广东粤剧博物馆(2)|南海县青年粤剧团(2)|县粤剧团(2)|小粤剧(2)|义擎天粤剧团(2)|海风粤剧团(2)|省粤剧院(2)|周康年粤剧班(2)|新声粤剧团(2)|佛山粤剧团(2)
简村北帝庙会,区级,民俗,狮山镇,北帝庙会,3,152,北帝(109)|北帝庙(34)|庙会(9)
南海醒狮（采青技艺）,区级,传统舞蹈,西樵镇,醒狮|采青技艺,8,111,醒狮(71)|采青(23)|醒狮队(5)|南海醒狮团(3)|黄飞鸿醒狮队(3)|佛山醒狮(2)|广东醒狮(2)|黄飞鸿珠江三角洲醒狮大赛(2)
狮舞（广东醒狮）,国家级,传统舞蹈,西樵镇,狮舞|醒狮,9,92,醒狮(71)|醒狮队(5)|南海醒狮团(3)|黄飞鸿醒狮队(3)|佛山醒狮(2)|广东醒狮(2)|狮舞岭南(2)|黄飞鸿珠江三角洲醒狮大赛(2)|狮舞龙腾(2)
赛龙舟（九江传统龙舟）,省级,传统体育,九江镇,传统龙舟|赛龙舟,3,67,龙舟(52)|赛龙舟(11)|赛龙(4)
传统龙舟（丹灶扒龙舟）,区级,传统体育,丹灶镇,传统龙舟|扒龙舟,2,64,龙舟(52)|扒龙舟(12)
龙舟说唱,市级,曲艺,桂城街道,龙舟说唱,2,59,龙舟(52)|龙舟说唱(7)
南海灰塑,市级,传统美术,狮山镇,灰塑,1,54,灰塑(54)
祠堂祭祖（平地黄氏冬祭）,市级,民俗,大沥镇,冬祭|祠堂祭祖,2,54,祠堂(51)|祭祖(3)
西樵山传说,区级,民间文学,西樵镇,传说,8,53,南海传说(26)|南海传说篇(12)|黄萧养的传说(4)|崩岗的传说(3)|龙母传说(2)|康有为的传说(2)|汉成修的传说(2)|何淡如的传说(2)
粤曲,省级,曲艺,桂城街道,粤曲,2,51,粤曲(48)|《李少芳粤曲从艺录》(3)
松塘村孔子诞,区级,民俗,西樵镇,孔子诞,1,46,孔子(46)
洪拳（南海洪拳）,省级,传统体育,西樵镇,洪拳,1,38,洪拳(38)
洪拳功夫推拿,区级,传统医药,西樵镇,洪拳功夫推拿,1,38,洪拳(38)
端午节（盐步老龙礼俗）,省级,民俗,大沥镇,端午节|老龙礼俗,1,32,端午节(32)
麦边舞龙,市级,传统舞蹈,里水镇,舞龙,6,32,舞龙(20)|盐步舞龙队(4)|舞龙灯(2)|舞龙自选套路(2)|麦边舞龙队(2)|狮舞龙腾(2)
官窑生菜会,省级,民俗,狮山镇,生菜会,4,31,生菜会(20)|官窑生菜会(5)|生菜(3)|南海生菜会(3)
北村生菜会,市级,民俗,大沥镇,生菜会,4,31,生菜会(20)|官窑生菜会(5)|生菜(3)|南海生菜会(3)
南海剪纸,区级,传统美术,桂城街道,剪纸,3,30,剪纸(16)|佛山剪纸(12)|剪纸小挂灯(2)
平地观音诞,区级,民俗,大沥镇,平地观音诞,2,29,观音(18)|观音诞(11)
十番音乐（佛山十番）,国家级,传统音乐,桂城街道,十番|十番音乐,4,26,十番(13)|十番锣鼓(6)|佛山十番(4)|十番音乐(3)
佛山十番（同乐堂十番）,市级,传统音乐,桂城街道,十番,4,26,十番(13)|十番锣鼓(6)|佛山十番(4)|十番音乐(3)
大头佛,市级,传统舞蹈,西樵镇,大头佛,2,21,大头佛(19)|舞大头佛(2)
香云纱（坯纱）织造技艺,市级,传统技艺,西樵镇,香云纱（坯纱）|香云纱（坯纱）织造技艺,2,21,香云纱(19)|云纱(2)
黄岐龙母诞,市级,民俗,大沥镇,龙母诞,3,21,龙母诞(17)|龙母(2)|黄岐龙母诞(2)
大头佛（民乐大头佛）,区级,传统舞蹈,西樵镇,大头佛,2,21,大头佛(19)|舞大头佛(2)
丹灶葛洪炼丹传说,市级,民间文学,丹灶镇,葛洪炼丹传说,1,18,葛洪(18)
花灯制作技艺,区级,传统技艺,桂城街道,花灯|花灯制作技艺,5,18,花灯(4)|莲花灯(4)|乐安花灯(4)|乐安花灯会(4)|黄飞鸿大闹花灯(2)
西樵白眉武术,区级,传统体育,西樵镇,白眉武术,1,18,武术(18)
庙会（大仙诞庙会）,省级,民俗,西樵镇,大仙诞庙会|庙会,3,17,庙会(9)|佛山祖庙庙会(4)|大仙诞(4)
灯会（乐安花灯会）,省级,民俗,桂城街道,乐安花灯会|灯会,4,15,花灯(4)|乐安花灯(4)|乐安花灯会(4)|提灯会(3)
咏春拳（叶问宗支）,省级,传统体育,桂城街道,咏春拳,2,12,咏春拳(9)|咏春(3)
汉字书法（康体）,区级,传统美术,丹灶镇,康体|汉字书法,2,12,书法(6)|康体(6)
蔡李佛拳,区级,传统体育,桂城街道,蔡李佛拳,3,12,蔡李佛拳(5)|蔡李佛(5)|佛拳(2)
广绣（石石肯）,市级,传统美术,桂城街道,广绣,2,11,广绣(9)|广绣始祖卢媚娘(2)
九江鹤装狮头制作技艺,区级,传统技艺,九江镇,鹤装狮头|鹤装狮头制作技艺,2,11,狮头(8)|鹤装狮(3)
西樵大饼制作技艺,市级,传统技艺,西樵镇,大饼|大饼制作技艺,1,10,西樵大饼(10)
佛鹤狮头制作,区级,传统技艺,桂城街道,佛鹤狮头制作,2,10,狮头(8)|佛鹤狮(2)
里水毛巾织造技艺,区级,传统技艺,里水镇,毛巾|毛巾织造技艺,4,10,里水毛巾(3)|捷兴毛巾厂(3)|南海毛巾厂(2)|里水毛巾织造业(2)
五郎八卦棍（鲁岗谢家）,区级,传统体育,大沥镇,五郎八卦棍,2,10,五郎八卦棍(5)|五郎八卦棍法(5)
大沥锦龙盛会,区级,民俗,大沥镇,锦龙盛会,3,8,锦龙盛会(4)|盐步锦龙盛会(2)|锦龙(2)
九江双蒸酒酿制技艺,省级,传统技艺,九江镇,双蒸酒|双蒸酒酿制技艺,2,7,九江双蒸酒(5)|双蒸酒(2)
白眉拳,市级,传统体育,里水镇,白眉拳,1,7,白眉拳(7)
藤编（大沥）,省级,传统技艺,大沥镇,藤编,1,6,藤编(6)
藤编（里水）,省级,传统技艺,里水镇,藤编,1,6,藤编(6)
叠滘弯道赛龙船,市级,传统体育,桂城街道,弯道赛龙船,2,6,赛龙(4)|赛龙船(2)
大沥狮子会,区级,民俗,大沥镇,狮子会,2,6,狮子(3)|狮子会(3)
南海鼓乐,区级,传统音乐,桂城街道,鼓乐,2,6,八音鼓乐(3)|鼓乐(3)
糕点制作技艺（九江煎堆制作技艺）,省级,传统技艺,九江镇,煎堆|煎堆制作技艺|糕点|糕点制作技艺,2,5,九江煎堆(3)|炸煎堆(2)
九江鱼筛编织技艺,市级,传统技艺,九江镇,鱼筛|鱼筛编织技艺,2,5,九江鱼筛(3)|编织(2)
西联村神诞,区级,民俗,桂城街道,神诞,2,5,北帝神诞(3)|南海神诞(2)
酱油酿造技艺（九江酱油酿造技艺）,区级,传统技艺,九江镇,酱油|酱油酿造技艺,2,5,九江酱油厂(3)|海天酱油厂(2)
鹰爪拳,区级,传统体育,九江镇,鹰爪拳,2,4,鹰爪(2)|鹰爪拳(2)
下东村周将军诞,区级,民俗,九江镇,周将军诞,1,4,周将军(4)
金箔锻造技艺,省级,传统技艺,大沥镇,金箔|金箔锻造技艺,1,2,金箔锻造技艺(2)
龙形拳,区级,传统体育,桂城街道,龙形拳,1,2,龙形拳(2)
百西村头村六祖诞,区级,民俗,丹灶镇,六祖诞,1,2,六祖(2)
广式月饼制作技艺（南海）,区级,传统技艺,桂城街道,广式月饼|广式月饼制作技艺,1,2,月饼(2)
九江鱼花生产习俗,省级,民俗,九江镇,鱼花生产习俗,0,0,
家具制作技艺（广式家具制作技艺）,省级,传统技艺,九江镇,家具|家具制作技艺|广式家具|广式家具制作技艺,0,0,
三山咸水歌,市级,传统音乐,桂城街道,咸水歌,0,0,
西樵传统缫丝技艺,市级,传统技艺,西樵镇,传统缫丝技艺,0,0,
南海竹编,市级,传统技艺,丹灶镇,竹编,0,0,
九江灯谜,市级,民俗,九江镇,灯谜,0,0,
华岳心意六合八法拳,市级,传统体育,大沥镇,华岳心意六合八法拳,0,0,
烧番塔（松塘）,市级,民俗,西樵镇,烧番塔,0,0,
赤山跳火光习俗,市级,民俗,桂城街道,跳火光习俗,0,0,
唢呐制作技艺,市级,传统技艺,桂城街道,唢呐|唢呐制作技艺,0,0,
平洲传统玉器制作技艺,市级,传统技艺,桂城街道,传统玉器|传统玉器制作技艺,0,0,
烧番塔（仙岗）,市级,民俗,丹灶镇,烧番塔,0,0,
周家拳,市级,传统体育,九江镇,周家拳,0,0,
赤坎盲公话,区级,民间文学,大沥镇,盲公话,0,0,
南海农谚,区级,民间文学,南海区,农谚,0,0,
松塘村'出色'巡游,区级,民俗,西樵镇,'出色'巡游,0,0,
狮中冥王诞,区级,民俗,桂城街道,冥王诞,0,0,
万石辘木马,区级,传统体育,桂城街道,辘木马,0,0,
万石舞青火龙,区级,传统舞蹈,桂城街道,舞青火龙,0,0,
南海广式旺阁酱油酿造技艺,区级,传统技艺,桂城街道,广式旺阁酱油|广式旺阁酱油酿造技艺,0,0,
沙皮狗斗狗习俗,区级,民俗,大沥镇,沙皮狗斗狗习俗,0,0,
苏村拜斗,区级,民俗,大沥镇,拜斗,0,0,
木作工具制作技艺,区级,传统技艺,桂城街道,木作工具|木作工具制作技艺,0,0,
南海牛皮鼓制作技艺,区级,传统技艺,桂城街道,牛皮鼓|牛皮鼓制作技艺,0,0,
水菱角制作技艺,区级,传统技艺,西樵镇,水菱角|水菱角制作技艺,0,0,
广式烧腊制作技艺,区级,传统技艺,桂城街道,广式烧腊|广式烧腊制作技艺,0,0,
中医传统制剂方法（冯了性传统膏方制作技艺）,区级,传统医药,桂城街道,中医传统制剂方法|冯了性传统膏方|冯了性传统膏方制作技艺,0,0,
咸鸭蛋腌制技艺（南海）,区级,传统技艺,桂城街道,咸鸭蛋|咸鸭蛋腌制技艺,0,0,
冯伯成传说,区级,民间文学,桂城街道,冯伯成传说,0,0,
九江刀制作技艺,区级,传统技艺,九江镇,刀制作技艺,0,0,
酿鲮鱼制作技艺（南海）,区级,传统技艺,桂城街道,酿鲮鱼|酿鲮鱼制作技艺,0,0,
蛋散制作技艺（丹灶）,区级,传统技艺,丹灶镇,蛋散|蛋散制作技艺,0,0,
传统中医药文化（保愈堂传统中医文化）,区级,传统医药,桂城街道,传统中医药文化|保愈堂传统中医文化,0,0,
