name,total_count,text_review_count,avg_rating,positive_count,neutral_count,negative_count,positive_rate,sources
赤坎·广东华侨国际旅游度假区,10,10,,,,,,携程
深圳 · JOLIN 蔡依林2026《PLEASURE》巡回演唱会,1,1,,,,,,携程
湾区之光摩天轮,10,10,,,,,,携程
圆明新园,10,10,,,,,,携程
招商蛇口邮轮母港游览,10,10,,,,,,携程
广东罗浮山风景名胜区,10,10,,,,,,携程
清远长隆度假区,10,10,,,,,,携程
清远笔架山旅游度假区,10,10,,,,,,携程
古龙峡漂流,10,10,,,,,,携程
中山詹园,10,10,,,,,,携程
鼎湖山,10,10,,,,,,携程
广州露营,1,1,,,,,,携程
情侣路,10,10,,,,,,携程
星湖旅游景区,10,10,,,,,,携程
珠海御温泉,10,10,,,,,,携程
海上世界,10,10,,,,,,携程
广州直升机体验,1,1,,,,,,携程
珠海大剧院,10,10,,,,,,携程
珠海景山观光索道,10,10,,,,,,携程
珠海太空中心,10,10,,,,,,携程
开平碉楼文化旅游区,10,10,,,,,,携程
海上看港珠澳大桥,10,10,,,,,,携程
南沙天后宫,10,10,,,,,,携程
【深圳】哈利波特：禁忌森林体验,10,10,,,,,,携程
孙中山故居纪念馆,1,1,,,,,,携程
珠海拱北口岸,10,10,,,,,,携程
广州 · Dearest Dear Jane Live 2026 广州站,1,1,,,,,,携程
白水寨风景名胜区,10,10,,,,,,携程
华发冰雪热雪奇迹,10,10,,,,,,携程
珠海渔女,10,10,,,,,,携程
湾仔旅游码头,10,10,,,,,,携程
江门三十三墟街,10,10,,,,,,携程
广州融创水世界,10,10,,,,,,携程
深圳科学技术馆,10,10,,,,,,携程
中山影视城,10,10,,,,,,携程
孙中山故里旅游区,1,1,,,,,,携程
中山滑草,1,1,,,,,,携程
森林海嬉水乐园,10,10,,,,,,携程
广州赏木棉花,1,1,,,,,,携程
野狸岛,10,10,,,,,,携程
小鸟天堂,10,10,,,,,,携程
深圳 · 2026《On Fire》HIP-HOP之夜演唱会,1,1,,,,,,携程
自力村碉楼群,10,10,,,,,,携程
南社明清古村落,10,10,,,,,,携程
黄腾峡生态旅游区,10,10,,,,,,携程
珠海泡温泉,1,1,,,,,,携程
广州融创体育世界,10,10,,,,,,携程
2026广州国际女子网球公开赛,1,1,,,,,,携程
松山湖生态景区,10,10,,,,,,携程
玄真峡谷嬉水王国,10,10,,,,,,携程
清远玄真漂流,10,10,,,,,,携程
南社村,4,4,,,,,,携程
中山泉眼温泉,10,10,,,,,,携程
东莞香市动物园,10,10,,,,,,携程
西溪古村,10,10,,,,,,携程
中山温泉,10,10,,,,,,携程
清远新银盏温泉,10,10,,,,,,携程
鸦片战争博物馆,1,1,,,,,,携程
清远长隆森林温泉乐园,7,7,,,,,,携程
佛山 · 大型民族舞剧《醒·狮》,1,1,,,,,,携程
广州 · 舞蹈诗剧《只此青绿》——舞绘《千里江山图》,1,1,,,,,,携程
深圳 · 陈楚生“荒芜之境”2025巡回演唱会—深圳站,8,8,,,,,,携程
黄腾峡漂流,10,10,,,,,,携程
广州 · 《良辰·乐逐流光》2026 广州音乐会,1,1,,,,,,携程
白云飞索,10,10,,,,,,携程
广州 · 2026周汤豪「Realive-Deluxe（精华版）」巡回演唱会－广州站,1,1,,,,,,携程
珠江夜游西堤码头,10,10,,,,,,携程
南头古城,10,10,,,,,,携程
疯狂的麦咭(广州体验馆),10,10,,,,,,携程
"广州 · Tank吕建忠""第∞回合""巡回演唱会-广州站",1,1,,,,,,携程
从化碧水湾温泉,10,10,,,,,,携程
大湾区一号(港珠澳大桥航线),10,10,,,,,,携程
《黄埔！黄埔！》大型光影沉浸式舞台剧,10,10,,,,,,携程
广州大剧院,10,10,,,,,,携程
佛山岭南新天地MELAND SPORT,6,6,,,,,,携程
广州市文化馆,10,10,,,,,,携程
深圳 · 2026张韶涵「觅光」世界巡回演唱会,1,1,,,,,,携程
广州 · 江辰2026《花火》特别专场,1,1,,,,,,携程
梵高星空艺术馆(珠海旗舰店),10,10,,,,,,携程
金沙洲天空之眼摩天轮,10,10,,,,,,携程
白云山索道,10,10,,,,,,携程
顺德美食博物馆&国际美食文化交流中心,4,4,,,,,,携程
明清古建筑群,4,4,,,,,,携程
正佳科学馆·正佳天文馆,10,10,,,,,,携程
蛇口港珠海游轮,10,10,,,,,,携程
隐贤山庄,10,10,,,,,,携程
美林湖温泉,10,10,,,,,,携程
观音山旅游风景区,10,10,,,,,,携程
广州艺术博物院·广州美术馆(新馆),10,10,,,,,,携程
万福台,10,10,,,,,,携程
九道谷漂流风景旅游度假区,10,10,,,,,,携程
猎德大桥,10,10,,,,,,携程
星纪世界·南湖乐园,10,10,,,,,,携程
仁寿寺,10,10,,,,,,携程
地王观光·深港之窗,10,10,,,,,,携程
陈村镇,1,1,,,,,,携程
粤晖园,10,10,,,,,,携程
二沙岛,10,10,,,,,,携程
熹乐谷温泉度假区,10,10,,,,,,携程
世界之窗-阿尔卑斯冰雪世界,10,10,,,,,,携程
广州图书馆,10,10,,,,,,携程
平沙岛,10,10,,,,,,携程
可园博物馆,10,10,,,,,,携程
中山公园动物园,1,1,,,,,,携程
古龙峡云天玻霸,10,10,,,,,,携程
佛山 · 《一起走过的日子》经典金曲演唱会,1,1,,,,,,携程
柴油机1959,7,7,,,,,,携程
佛山潭洲国际会展中心,2,2,,,,,,携程
圆玄道观,10,10,,,,,,携程
深圳 · 福田会展中心脱口秀【魔脱喜剧】| 每周一至周日｜爆笑解压欢乐精品脱口秀大会,1,1,,,,,,携程
天人山水大地艺术园,10,10,,,,,,携程
亚洲艺术公园,10,10,,,,,,携程
广州 · 实景悬疑沉浸互动喜剧《笨探波洛》,1,1,,,,,,携程
广州地铁博物馆,10,10,,,,,,携程
珠江夜游(太古仓码头),7,7,,,,,,携程
琶洲港澳客运口岸,10,10,,,,,,携程
沙面岛-江边广场,2,2,,,,,,携程
简氏别墅,10,10,,,,,,携程
横琴口岸,10,10,,,,,,携程
飞越丛林探险乐园,10,10,,,,,,携程
广州 · 环境式驻演原创音乐剧《辛吉路的画材店》,1,1,,,,,,携程
黄埔军校旧址校本部,3,3,,,,,,携程
安纳希小镇,10,10,,,,,,携程
松鼠部落,1,1,,,,,,携程
深圳 · 打扰一下乐团2026《ELEVEN》全国巡演,1,1,,,,,,携程
星湖湿地公园,10,10,,,,,,携程
里水花月夜,10,10,,,,,,携程
东莞 · 方力申 SHOW UP 巡回音乐会——东莞站,1,1,,,,,,携程
通济桥,10,10,,,,,,携程
火车头时光旧物仓,2,2,,,,,,携程
广州 · 亲子互动魔术秀《魔法博物馆》,1,1,,,,,,携程
西樵山-白云洞风景区,10,10,,,,,,携程
珠海横琴国家地理探险家中心,10,10,,,,,,携程
广州都市双层观光巴士(粤陶巴),10,10,,,,,,携程
清晖园-斗洞,2,2,,,,,,携程
外伶仃岛,10,10,,,,,,携程
广州市儿童公园,10,10,,,,,,携程
肇庆 · 流行金曲《新音乐榜》嘉年华,1,1,,,,,,携程
粤海关博物馆,10,10,,,,,,携程
岐江公园,10,10,,,,,,携程
广州 · 王浩信2026《belief 信念》演唱会,1,1,,,,,,携程
莲花山公园,1,1,,,,,,携程
李小龙纪念馆,2,2,,,,,,携程
深圳 · 黄霄雲 2025「宇宙无敌号」巡演-深圳收官站,1,1,,,,,,携程
肇庆跳伞,1,1,,,,,,携程
南粤苑,10,10,,,,,,携程
东山口,10,10,,,,,,携程
深圳 · 南山万象天地脱口秀 【魔脱喜剧】,1,1,,,,,,携程
小梅沙海洋世界,10,10,,,,,,携程
珠澳海湾夜游,10,10,,,,,,携程
广州国际会展中心,10,10,,,,,,携程
孙中山先生故居,5,5,,,,,,携程
广州 · This is MC 2 live in Guangzhou 2026,1,1,,,,,,携程
小梅沙海滨乐园,10,10,,,,,,携程
深圳人才公园,10,10,,,,,,携程
瞧溪谷西樵山亲水溪谷,10,10,,,,,,携程
广州 · 区瑞强《有弦再重聚》演唱会,1,1,,,,,,携程
竹坡古道,1,1,,,,,,携程
肇庆古城墙(宋城一路),10,10,,,,,,携程
佛山任围,1,1,,,,,,携程
广州 · 《凡人修仙传》动画视听音乐会,1,1,,,,,,携程
流花湖公园,10,10,,,,,,携程
中英街,10,10,,,,,,携程
广州 · 【圣诞跨年必打卡】沉浸式浪漫日落音乐集市【我们的歌】超嗨氛围大合唱,1,1,,,,,,携程
爱情邮局(城市客厅分店),10,10,,,,,,携程
广州塔帷幕开啦蜡像馆,10,10,,,,,,携程
顺德金凤凰广场,10,10,,,,,,携程
天鹿湖森林公园,10,10,,,,,,携程
横琴岛,10,10,,,,,,携程
北江大堤,1,1,,,,,,携程
广州融创大马戏-奇幻秘境,10,10,,,,,,携程
南沙游艇会,10,10,,,,,,携程
海陆星球亲子乐园(南海体育中心店),1,1,,,,,,携程
海心沙,2,2,,,,,,携程
摩星岭,10,10,,,,,,携程
蓝田紫林旅游度假区,10,10,,,,,,携程
黄龙峡生态风景区,1,1,,,,,,携程
醒狮台,1,1,,,,,,携程
珠海横琴长隆《卡卡虎奇遇记》,10,10,,,,,,携程
白鹅潭大湾区艺术中心,8,8,,,,,,携程
唐家古镇,10,10,,,,,,携程
桂山岛,10,10,,,,,,携程
广州 · JBcob林泽贤《Hello》巡演·新年加场,1,1,,,,,,携程
长隆横琴湾水世界,10,10,,,,,,携程
南昆山云顶温泉,10,10,,,,,,携程
狮山镇,4,4,,,,,,携程
广州大学城,10,10,,,,,,携程
广州大学城体育中心体育场,1,1,,,,,,携程
绿美生态园,8,8,,,,,,携程
科威特王室珍藏展,1,1,,,,,,携程
长隆水上乐园-沙滩区,2,2,,,,,,携程
世间香境·七溪地,10,10,,,,,,携程
广州 · 张智成2026《逆时光进行时》巡回演唱会,1,1,,,,,,携程
广州 · 环境式驻演音乐剧《翻国王棋》,1,1,,,,,,携程
珠海长隆海洋王国·鲸鲨馆,10,10,,,,,,携程
广州 · 翁杰Winjay2026《城乡》巡演,1,1,,,,,,携程
珠海海泉湾旅游度假区,10,10,,,,,,携程
农民运动讲习所旧址,1,1,,,,,,携程
清远漂流,1,1,,,,,,携程
《巨龙天演》史前化石奇境探秘展,1,1,,,,,,携程
军校剧场,10,10,,,,,,携程
帽峰山景区,10,10,,,,,,携程
《稀土艺术》冬日主题玩具展,1,1,,,,,,携程
海上田园,10,10,,,,,,携程
虎门炮台,10,10,,,,,,携程
广州 · 2026余佳运「45m」演唱会-广州站,1,1,,,,,,携程
广州 · 广州塔必看沉浸式悬疑喜剧 ｜大事不妙啦《飞机大劫案》｜爆款热销｜你来决定下一秒剧情,1,1,,,,,,携程
广州荔枝湾游船,10,10,,,,,,携程
黄埔古港,10,10,,,,,,携程
艾美拉飞行俱乐部,4,4,,,,,,携程
东莞 · 古淖文《FOLLOW ME》 巡回演唱会,1,1,,,,,,携程
六榕寺,10,10,,,,,,携程
感知生态学——广州影像 三年展 2025,1,1,,,,,,携程
龙塘诗社遗址,6,6,,,,,,携程
黄飞鸿狮艺武术馆-表演台,1,1,,,,,,携程
广州 · 《风继续吹》2026纪念张国荣23周年全球至燃·经典金曲演唱会,1,1,,,,,,携程
广州 · 珠影青深民谣音乐会,1,1,,,,,,携程
东莞海立方环游城,10,10,,,,,,携程
港珠澳大桥珠海公路口岸,10,10,,,,,,携程
西樵山国家地质公园,6,6,,,,,,携程
深圳欢乐海岸,10,10,,,,,,携程
仲元楼,2,2,,,,,,携程
周大福CHOW TAI FOOK(广州周大福金融中心),10,10,,,,,,携程
梦回岭南,9,9,,,,,,携程
深圳观光巴士,10,10,,,,,,携程
仙湖度假区,10,10,,,,,,携程
虎门林则徐纪念馆,10,10,,,,,,携程
花都香草世界,10,10,,,,,,携程
马槽瀑布,3,3,,,,,,携程
致丰紫花风铃花海,1,1,,,,,,携程
白沙滩,3,3,,,,,,携程
广州古城墙,10,10,,,,,,携程
乾沣汤泉生活(家博城店),1,1,,,,,,携程
宝能广州国际体育演艺中心,10,10,,,,,,携程
立园,10,10,,,,,,携程
广州 · 2026《良辰·声境如梦》音乐会,1,1,,,,,,携程
广州国际金融中心-西塔,10,10,,,,,,携程
沉浸式肢体剧《交易人生》,10,10,,,,,,携程
蝴蝶谷,11,11,,,,,,携程
佛山耕山小寨,10,10,,,,,,携程
荔湾博物馆,10,10,,,,,,携程
深圳citywalk,1,1,,,,,,携程
三水大佛,10,10,,,,,,携程
《壹触即发》迎新当代艺术展,1,1,,,,,,携程
惠州露营,1,1,,,,,,携程
深圳 · 2026无限星空巨星演唱会,1,1,,,,,,携程
辛亥革命纪念馆,1,1,,,,,,携程
溪流背坡村,10,10,,,,,,携程
惠州西湖,10,10,,,,,,携程
咪兔亲子大世界(华侨城店),1,1,,,,,,携程
启明里广场,10,10,,,,,,携程
留耕堂,10,10,,,,,,携程
珠海海泉湾海洋温泉,10,10,,,,,,携程
广州 · 大型戏剧魔术《幸好世间有魔法》｜爆笑喜剧｜情侣打卡｜亲子阖家欢,1,1,,,,,,携程
天河公园,10,10,,,,,,携程
九洲港口岸,10,10,,,,,,携程
笔生花馆,7,7,,,,,,携程
450米观景平台,10,10,,,,,,携程
贤鲁岛,9,9,,,,,,携程
广州铁路博物馆,10,10,,,,,,携程
七星岩牌坊,10,10,,,,,,携程
一线天,1,1,,,,,,携程
2026年粤港澳大湾区灯会,10,10,,,,,,携程
广州市都城隍庙,10,10,,,,,,携程
深圳观澜海洋世界,10,10,,,,,,携程
庆云寺,10,10,,,,,,携程
紫马岭公园,10,10,,,,,,携程
长鹿旅游休博园-主题园区,1,1,,,,,,携程
香炉湾沙滩,10,10,,,,,,携程
梦里水乡景区,2,2,,,,,,携程
白云山观鸟,1,1,,,,,,携程
广州 · 白安2025《路边野餐 Summer Tryst》新专辑现场巡演,1,1,,,,,,携程
石燕岩,5,5,,,,,,携程
广州 · 新·国风全男班舞剧《翎衣》,1,1,,,,,,携程
龙门露营,1,1,,,,,,携程
中旅·阿那亚·九龙湖,10,10,,,,,,携程
中山纪念碑,1,1,,,,,,携程
火箭蹦极,1,1,,,,,,携程
幻境空间元宇宙体验馆(广州店),10,10,,,,,,携程
南方医科大学(顺德校区),6,6,,,,,,携程
佛山市顺德区大良文化中心,1,1,,,,,,携程
国内到达B12号门(白云国际机场T1航站楼),7,7,,,,,,携程
南沙客运港,10,10,,,,,,携程
顺峰山旅游区,10,10,,,,,,携程
塱头古村,10,10,,,,,,携程
正佳自然科学探索中心,9,9,,,,,,携程
珠海帆船运动,1,1,,,,,,携程
幻彩摩天轮,10,10,,,,,,携程
清远玄真溪降,10,10,,,,,,携程
海鸥岛,10,10,,,,,,携程
广州 · 百老汇摇滚音乐剧《LIZZIE丽兹》大剧场镜框式中文版巡演,1,1,,,,,,携程
紫马岭动物园,10,10,,,,,,携程
海战博物馆,1,1,,,,,,携程
南海国际会展中心,1,1,,,,,,携程
从化碧泉空中温泉,10,10,,,,,,携程
千年古道遗址,2,2,,,,,,携程
美林湖欢乐水世界,10,10,,,,,,携程
洞天仙境,10,10,,,,,,携程
广州文化公园,10,10,,,,,,携程
广东省凉茶博物馆,9,9,,,,,,携程
客村,10,10,,,,,,携程
关山肚,1,1,,,,,,携程
垂直过山车,10,10,,,,,,携程
三元宫,10,10,,,,,,携程
珠海海泉湾神秘岛乐园,10,10,,,,,,携程
中山市博物馆,10,10,,,,,,携程
仙湖植物园,10,10,,,,,,携程
深井古村,10,10,,,,,,携程
长隆香江野生动物园,8,8,,,,,,携程
珠江日游,3,3,,,,,,携程
流溪河,6,6,,,,,,携程
南沙水鸟世界生态公园,10,10,,,,,,携程
紫云谷,10,10,,,,,,携程
紫南文化旅游区,4,4,,,,,,携程
广交会展馆-A区,4,4,,,,,,携程
珠海博物馆,10,10,,,,,,携程
广州 · 亲子儿童互动魔术《许愿神灯》丨家庭温馨喜剧丨野生神奇剧场,1,1,,,,,,携程
广州 · Fly By Midnight《The Fastest Time of Our Lives》巡回演唱会,1,1,,,,,,携程
佛山花田喜事生态小镇,4,4,,,,,,携程
马岭观花植物园,10,10,,,,,,携程
广州 · 海珠客村|周一到周日持续爆笑脱口秀|笑是生活的糖果|丽影广场×野生喜剧,1,1,,,,,,携程
魔环垂直过山车,1,1,,,,,,携程
太平山-观景台,1,1,,,,,,携程
岭南明珠体育馆,10,10,,,,,,携程
二沙岛艺术公园,10,10,,,,,,携程
广州 · 【客村脱口秀】每日精品演出丨广州必看丨爆笑解压丨沉浸式喜剧丨情侣约会解压喜剧大会必看,1,1,,,,,,携程
五矿哈施塔特文旅小镇,10,10,,,,,,携程
深圳国际会展中心(宝安馆),10,10,,,,,,携程
巽寮湾,10,10,,,,,,携程
名扬里,2,2,,,,,,携程
《粤语·粤物》方言里的生活密码展览,1,1,,,,,,携程
珠海观光巴士,10,10,,,,,,携程
保利世界贸易中心博览馆,5,5,,,,,,携程
圭峰山国家森林公园,10,10,,,,,,携程
笔架山大瀑布,10,10,,,,,,携程
考拉广场,10,10,,,,,,携程
大浪淘沙(珠江新城店),4,4,,,,,,携程
熊猫乐园,5,5,,,,,,携程
崖口村,10,10,,,,,,携程
广州 · 【粤语专场】江梓浩栋笃笑《廣東佬梓浩》,1,1,,,,,,携程
进士牌楼,5,5,,,,,,携程
石门国家森林公园,10,10,,,,,,携程
广州塔-488米户外观景平台,1,1,,,,,,携程
广州海洋世界,10,10,,,,,,携程
天意莨园-国家非物质文化遗产莨绸(香云纱)保护基地,1,1,,,,,,携程
旧寨村,1,1,,,,,,携程
恩宁路,9,9,,,,,,携程
青龙阁,1,1,,,,,,携程
观音寺,12,12,,,,,,携程
广州山谷国际旅游度假区,10,10,,,,,,携程
展示区(深圳宝安国际机场T3航站楼),6,6,,,,,,携程
广交会展馆-D区,2,2,,,,,,携程
广州青少年科技馆,10,10,,,,,,携程
泮塘历史街区,2,2,,,,,,携程
广州 · 美国 One Voice 儿童合唱团新年音乐会,1,1,,,,,,携程
孙中山纪念堂公园,1,1,,,,,,携程
海寿岛,3,3,,,,,,携程
鱼珠码头(轮渡站),10,10,,,,,,携程
珠江夜景,1,1,,,,,,携程
威远炮台,1,1,,,,,,携程
大湾区中央湿地公园,10,10,,,,,,携程
东莞 · 《声声不息》王杰作品金曲篇演唱会,1,1,,,,,,携程
广州好普艺术博物馆,10,10,,,,,,携程
广州 · 沉浸式悬疑戏剧 ｜大事不妙啦《民国特烦恼》,1,1,,,,,,携程
西樵山观光索道,1,1,,,,,,携程
欢乐世界,8,8,,,,,,携程
金蛇秘境,1,1,,,,,,携程
尖叫乐园,1,1,,,,,,携程
顺峰山公园-石牌坊,1,1,,,,,,携程
云溪植物园,10,10,,,,,,携程
顺风山,1,1,,,,,,携程
火炉山森林公园,10,10,,,,,,携程
东部华侨城,10,10,,,,,,携程
水乡游船,1,1,,,,,,携程
玛雅海滩水公园,1,1,,,,,,携程
深圳 · 福田会展脱口秀天天综艺卡司|吐槽爆笑大会|开心互动|【大笑喜剧】即兴之夜精品秀,1,1,,,,,,携程
深圳 · Jessie J《心声·No Secrets》巡演,1,1,,,,,,携程
东莞博物馆,10,10,,,,,,携程
星奇塔无动力世界,10,10,,,,,,携程
欢乐海岸海洋奇梦馆,10,10,,,,,,携程
凤城老街,1,1,,,,,,携程
广州塔-观光层,1,1,,,,,,携程
深圳 · Supper Moment「谢谢你啊世界」深圳演唱会,1,1,,,,,,携程
阿农湾农耕文化园,10,10,,,,,,携程
《紫石凝英》端砚艺术展览,1,1,,,,,,携程
广州 · 海珠客村｜《笑儿频道》粤语盲盒栋笃笑,1,1,,,,,,携程
河中温泉,10,10,,,,,,携程
海珠湖公园,10,10,,,,,,携程
中山泡温泉,1,1,,,,,,携程
清远大角禾场生态度假村,8,8,,,,,,携程
孙中山纪念馆,1,1,,,,,,携程
佛山财神庙,10,10,,,,,,携程
旺林艺术花园,10,10,,,,,,携程
二十四史书院,10,10,,,,,,携程
飞鸿步行街,10,10,,,,,,携程
广州 · Ef & BRUIT≤  2026 中国巡演,1,1,,,,,,携程
海上世界文化艺术中心,10,10,,,,,,携程
芙蓉嶂水库,5,5,,,,,,携程
孙文西路,10,10,,,,,,携程
陈皮村,10,10,,,,,,携程
普陀寺,10,10,,,,,,携程
石头记矿物园,10,10,,,,,,携程
东莞植物园,10,10,,,,,,携程
东莞海之韵极地海洋公园,10,10,,,,,,携程
紫南芳华谷,1,1,,,,,,携程
广州体育馆-1号馆,1,1,,,,,,携程
下坝坊,10,10,,,,,,携程
天河体育中心,10,10,,,,,,携程
凤凰乐土·山水丽人,10,10,,,,,,携程
深圳 · 全景沉浸悬疑互动剧场《深桥迷案》,1,1,,,,,,携程
基督教沙面会堂,10,10,,,,,,携程
广东科学馆,9,9,,,,,,携程
春阳台,10,10,,,,,,携程
河口百年火车站主题公园,2,2,,,,,,携程
幻境空间体验馆(佛山店),6,6,,,,,,携程
广州 · 盲盒式结局《无良婚宴》爆笑互动沉浸喜剧@西瓜新喜剧,1,1,,,,,,携程
滨江湿地公园,10,10,,,,,,携程
顺德均安功夫特色小镇,1,1,,,,,,携程
珠江夜游省总码头,10,10,,,,,,携程
淇澳岛,10,10,,,,,,携程
黄花岗七十二烈士墓,1,1,,,,,,携程
梅溪牌坊,10,10,,,,,,携程
千寻·私汤温泉泳池网红别墅(美的鹭湖森林度假区店),1,1,,,,,,携程
新爱群大厦,10,10,,,,,,携程
广东省博物馆-免费参观领票处,1,1,,,,,,携程
珠江公园,10,10,,,,,,携程
爆笑虫子主题城市乐园,1,1,,,,,,携程
中山恒远海立方环游城,10,10,,,,,,携程
长江水世界,10,10,,,,,,携程
蒸汽小火车,1,1,,,,,,携程
豪华列车,1,1,,,,,,携程
三巷村古水窦(白坭窦),1,1,,,,,,携程
佛山文创古镇,1,1,,,,,,携程
大夫山森林公园,10,10,,,,,,携程
佛山 · 柯泯薰《冬寻》冬季巡演,1,1,,,,,,携程
九龙湖生态公园,10,10,,,,,,携程
青龙山,1,1,,,,,,携程
广州 · 用庆坊年度颠覆尺度之作《疯狂奇妙夜》｜金牌剧场爆笑沉浸式互动喜剧,1,1,,,,,,携程
明远桥,10,10,,,,,,携程
黄腾峡天门悬廊,10,10,,,,,,携程
星海广场,1,1,,,,,,携程
南海海洋馆,1,1,,,,,,携程
胥江祖庙,4,4,,,,,,携程
广州 · 海珠跨年加长版喜剧场丨客村野生喜剧爆笑脱口秀,1,1,,,,,,携程
温泉镇,1,1,,,,,,携程
虎门沙滩,1,1,,,,,,携程
梁启超故居纪念馆,1,1,,,,,,携程
中央广播电视总台南海影视城-拓展区北区,4,4,,,,,,携程
广州市文物保护单位西关大屋建筑保护区,1,1,,,,,,携程
松鼠部落(佛山三水),1,1,,,,,,携程
深圳玛雅海滩水公园,10,10,,,,,,携程
广州市麓湖公园,10,10,,,,,,携程
银盏君澜温泉,10,10,,,,,,携程
广州圆大厦,10,10,,,,,,携程
黄连,2,2,,,,,,携程
八卦村景区,7,7,,,,,,携程
广州华夏世嘉都市乐园,10,10,,,,,,携程
荔湖公园,8,8,,,,,,携程
大观博物馆,10,10,,,,,,携程
彩虹村,1,1,,,,,,携程
2026年珠海共乐灯会,1,1,,,,,,携程
珠江夜游(海心沙东区码头),10,10,,,,,,携程
广东美术馆,10,10,,,,,,携程
深圳赏落羽杉,1,1,,,,,,携程
正佳赛博运动空间,10,10,,,,,,携程
九龙城寨,1,1,,,,,,携程
海珠湿地公园,1,1,,,,,,携程
百花古寺,6,6,,,,,,携程
融创雪世界玩乐,3,3,,,,,,携程
南国丝都丝绸博物馆,10,10,,,,,,携程
佛山盈香水上乐园,1,1,,,,,,携程
礌岗公园,10,10,,,,,,携程
Hello Kitty Cosmos 光影特展(深圳站),1,1,,,,,,携程
中心小镇北区,10,10,,,,,,携程
广州 · 赵珂2026《茧界》限定live,1,1,,,,,,携程
庆云洞,9,9,,,,,,携程
广州越秀西湖花市,1,1,,,,,,携程
第一码头,10,10,,,,,,携程
奈尔宝家庭中心(悦汇城店),3,3,,,,,,携程
佛山警察博物馆(文华中路店),3,3,,,,,,携程
深圳 · 2026TopBass电音节,1,1,,,,,,携程
紫云阁,7,7,,,,,,携程
奥体中心体育场,1,1,,,,,,携程
美术馆(广州白云国际机场T2航站楼),6,6,,,,,,携程
长隆欢乐世界-欢乐摩天轮,1,1,,,,,,携程
东湖公园,10,10,,,,,,携程
桂花岛,1,1,,,,,,携程
阿里山小火车,1,1,,,,,,携程
江门观鸟,1,1,,,,,,携程
海心沙广场,5,5,,,,,,携程
琶洲塔,10,10,,,,,,携程
乐从镇,2,2,,,,,,携程
沙面公园,3,3,,,,,,携程
广州国际生物岛,10,10,,,,,,携程
卡鲁冰雪世界,10,10,,,,,,携程
快子路,1,1,,,,,,携程
熊猫基地,1,1,,,,,,携程
前进汇展中心,1,1,,,,,,携程
广州 · 【金曲音乐演唱会】浪漫表白|金曲合唱|粤语经典|超绝氛围,1,1,,,,,,携程
广州钧明欢乐世界,10,10,,,,,,携程
广州 · 沉浸去班味｜爆笑互动剧|｜微距变动物｜爷爷的魔术茶话会@薛定谔的魔盒,1,1,,,,,,携程
深圳博物馆,1,1,,,,,,携程
猛兽地带-非洲狮,10,10,,,,,,携程
华林禅寺,10,10,,,,,,携程
西樵山自然教育径,1,1,,,,,,携程
南山博物馆,10,10,,,,,,携程
