name,total_count,text_review_count,avg_rating,positive_count,neutral_count,negative_count,positive_rate,sources
韦尔比耶音乐节·深圳2026,1,1,,,,,,携程
传奇国际水汇,1,1,,,,,,携程
惠州泡温泉,1,1,,,,,,携程
佛山岭南天地-C区,3,3,,,,,,携程
塘厦三正半山酒店温泉,10,10,,,,,,携程
东山湖公园,10,10,,,,,,携程
深圳市民中心,10,10,,,,,,携程
新地休闲农场,5,5,,,,,,携程
佛山 · 《告白气球》浪漫烛光音乐会,1,1,,,,,,携程
厚街镇,10,10,,,,,,携程
广州翼·空港文旅小镇,10,10,,,,,,携程
峰林晓镇,10,10,,,,,,携程
西山寺,10,10,,,,,,携程
大岭山森林公园,10,10,,,,,,携程
时尚天河,1,1,,,,,,携程
VeRyland奇境乐园(广百百货白云新市店),1,1,,,,,,携程
魁星阁,5,5,,,,,,携程
广州 · 俄罗斯圣彼得堡古典芭蕾舞剧院《胡桃夹子》,1,1,,,,,,携程
广州沙面建筑群,2,2,,,,,,携程
灵应祠,6,6,,,,,,携程
云东海国家湿地公园,3,3,,,,,,携程
广州神农草堂中医药博物馆,10,10,,,,,,携程
酷贝e族宠物文化基地,4,4,,,,,,携程
八角壁裂池,1,1,,,,,,携程
番禺广场,10,10,,,,,,携程
顺德大良半月城游乐场,1,1,,,,,,携程
广州南沙湾,1,1,,,,,,携程
马哥孛罗天地礼堂,1,1,,,,,,携程
南汉二陵博物馆,10,10,,,,,,携程
半月岛湿地公园,6,6,,,,,,携程
美的鹭湖汽车露营地,1,1,,,,,,携程
深圳机场码头游船,5,5,,,,,,携程
BE1ST-工元超级玩运动中心(顺德领尚中心店),1,1,,,,,,携程
凌云飞渡玻璃桥,1,1,,,,,,携程
珠江日游天字码头,10,10,,,,,,携程
广州东站广场,10,10,,,,,,携程
佛山禅城,1,1,,,,,,携程
广州水上巴士,3,3,,,,,,携程
六祖寺,10,10,,,,,,携程
桔钓沙,10,10,,,,,,携程
砚洲岛,10,10,,,,,,携程
极速云霄,1,1,,,,,,携程
玫瑰海岸文化旅游度假区,10,10,,,,,,携程
西坊大院文化旅游区,10,10,,,,,,携程
YOYO Park芳华乐园,1,1,,,,,,携程
广州 · 懒惰《赵海生的游戏3.0》巡演,1,1,,,,,,携程
东莞记忆,1,1,,,,,,携程
小火车乘游区,1,1,,,,,,携程
青青世界,10,10,,,,,,携程
广州番禺长隆野生动物世界自驾区,1,1,,,,,,携程
2026第四届广州星幻动漫节,1,1,,,,,,携程
长廊生态园,10,10,,,,,,携程
欢乐时光主题公园,1,1,,,,,,携程
花山小镇,7,7,,,,,,携程
千灯湖公园-南区,2,2,,,,,,携程
黄金海岸水上乐园,10,10,,,,,,携程
港头村古村落,4,4,,,,,,携程
七彩澳游世界,10,10,,,,,,携程
禾木村·森林营地,1,1,,,,,,携程
众米乐谷,1,1,,,,,,携程
旧马路,1,1,,,,,,携程
中山奇遇时光乐园,10,10,,,,,,携程
南沙音乐秀场,1,1,,,,,,携程
光明农场大观园,10,10,,,,,,携程
佛罗伦萨小镇度假园林泳池(富罗恩斯广场店),1,1,,,,,,携程
广州鲁迅纪念馆,1,1,,,,,,携程
奇石河,10,10,,,,,,携程
顺德古城墙,1,1,,,,,,携程
珠江琶醍啤酒文化创意艺术区,10,10,,,,,,携程
广东中医药博物馆,10,10,,,,,,携程
容桂德胜创意园,9,9,,,,,,携程
广州 · 高杨、张会芳主演·外百老汇经典音乐剧《长腿叔叔》中文版,1,1,,,,,,携程
和平路公仔街,10,10,,,,,,携程
广州 · 俄罗斯圣彼得堡古典芭蕾舞剧院《天鹅湖》,1,1,,,,,,携程
深圳罗湖口岸,10,10,,,,,,携程
五仙古观,5,5,,,,,,携程
中山大学(广州校区东校园),10,10,,,,,,携程
天主教广州教区露德圣母堂,10,10,,,,,,携程
广州 · 任胤蓬2026《前言》粉丝见面会,1,1,,,,,,携程
广州市雪蕾香氛博物馆,5,5,,,,,,携程
锦绣中华,10,10,,,,,,携程
深圳 · 舞蹈诗剧《只此青绿》--舞绘《千里江山图》,1,1,,,,,,携程
三水梁家村大榕树,1,1,,,,,,携程
北江夜游1029码头(黄金1号码头),10,10,,,,,,携程
东涌里,10,10,,,,,,携程
《人与自然 和谐共处》动物标本展,1,1,,,,,,携程
云山丛林飞跃乐园,1,1,,,,,,携程
渔耕粤韵,10,10,,,,,,携程
璜溪村,1,1,,,,,,携程
南沙滨海公园,10,10,,,,,,携程
宏城公园,10,10,,,,,,携程
内乡县衙,1,1,,,,,,携程
盐步老龙,1,1,,,,,,携程
超级大摆锤,3,3,,,,,,携程
深圳 · MICKEY GUYTON 米奇·盖顿 巡回演唱会 深圳站,1,1,,,,,,携程
宇宙猜想·启程-大型宇宙探索VR沉浸体验展-广州站,1,1,,,,,,携程
乐8桐语运动乐园,10,10,,,,,,携程
广州塔探索空间展《尘封的金字塔·密钥探寻》,1,1,,,,,,携程
珠海渔女雕像,2,2,,,,,,携程
翰林湖农业公园,10,10,,,,,,携程
深圳 · 高口碑必看！环境式光影艺术悬疑剧《禁忌的色彩》,1,1,,,,,,携程
深圳会展中心（福田馆）,10,10,,,,,,携程
顺峰山公园-顺德粤剧大观园,6,6,,,,,,携程
黄埔军校,1,1,,,,,,携程
怀圣寺,10,10,,,,,,携程
深圳出海畅享海钓,1,1,,,,,,携程
三水森林公园孔圣园,4,4,,,,,,携程
伦教渔人码头C立方,1,1,,,,,,携程
玫瑰广场-许愿池,1,1,,,,,,携程
广州航天科学馆,3,3,,,,,,携程
南昆山温德姆温泉水乐园度假区,10,10,,,,,,携程
广州 · 王小帅 2026《如果爱有形状》暖冬专场,1,1,,,,,,携程
聚贤楼,1,1,,,,,,携程
大鹏半岛,10,10,,,,,,携程
亚运城综合体育馆,1,1,,,,,,携程
2026年广州白云区迎春花市,1,1,,,,,,携程
深中大桥,2,2,,,,,,携程
广州起义纪念馆,1,1,,,,,,携程
南沙慧谷超级堤,1,1,,,,,,携程
飞阅中国-无限视界(西樵山),1,1,,,,,,携程
鼎湖山国家级自然保护区-飞水潭,10,10,,,,,,携程
情侣中路,3,3,,,,,,携程
碧江村,2,2,,,,,,携程
漂流河历险,10,10,,,,,,携程
励骏庞都广场,10,10,,,,,,携程
广州 · 音乐剧《狂炎奏鸣曲》,1,1,,,,,,携程
安华汇欢乐舟主题乐园,10,10,,,,,,携程
洛溪食街,10,10,,,,,,携程
千泷沟大瀑布,10,10,,,,,,携程
深圳 · AK刘彰《致命爱人》巡演,1,1,,,,,,携程
广州塔-白云观光大厅,10,10,,,,,,携程
海心沙音乐喷泉,1,1,,,,,,携程
广州·渔人码头,10,10,,,,,,携程
MELAND SPORT·运动工厂·团建·派对·乐园(荔湾领展广场店),2,2,,,,,,携程
奥林匹克体育中心,2,2,,,,,,携程
树生桥,6,6,,,,,,携程
三水森林公园鳄鱼湖,6,6,,,,,,携程
佛山大剧院,3,3,,,,,,携程
中山红博城,10,10,,,,,,携程
百虎山,1,1,,,,,,携程
广州 · 谭耀文《In Full Character》演唱会,1,1,,,,,,携程
佛山市禅城区博物馆,1,1,,,,,,携程
岩前村,10,10,,,,,,携程
华夏至尊水汇,1,1,,,,,,携程
人民公园,20,20,,,,,,携程
香遇百花园,10,10,,,,,,携程
广东外语外贸大学(白云山校区),10,10,,,,,,携程
顺德太岁庙,10,10,,,,,,携程
黄埔军校史迹第一展馆,5,5,,,,,,携程
广州 · 韩真、周莉亚主创舞剧《杜甫》,1,1,,,,,,携程
深圳 · 青深民谣音乐会,1,1,,,,,,携程
广州chi K11艺术空间,10,10,,,,,,携程
广州大剧院歌剧厅,1,1,,,,,,携程
詹天佑故居纪念馆,1,1,,,,,,携程
六松水上乐园,8,8,,,,,,携程
星海音乐厅,10,10,,,,,,携程
先贤清真寺,5,5,,,,,,携程
大湾区文化体育中心,1,1,,,,,,携程
九号行馆(中泰国际广场店),1,1,,,,,,携程
佛山美的鹭湖趣撒野露营公园,10,10,,,,,,携程
林则徐销烟池与虎门炮台旧址,2,2,,,,,,携程
广州塔广场Canton Tower Plaza,3,3,,,,,,携程
古龙峡大瀑布群,10,10,,,,,,携程
宝安西湾红树林公园,10,10,,,,,,携程
广州 · 吴碧霞《梦系红楼》87版电视剧《红楼梦》主题歌曲音乐会,1,1,,,,,,携程
田园歌生态农场,3,3,,,,,,携程
顺德眼,1,1,,,,,,携程
华盖山,3,3,,,,,,携程
深圳 · 理查德·克莱德曼新春钢琴音乐会,1,1,,,,,,携程
流溪河国家森林公园,10,10,,,,,,携程
梅拉尼亚小镇(深圳世界之窗店),10,10,,,,,,携程
褒宠牌坊,1,1,,,,,,携程
香炉湾城市阳台,4,4,,,,,,携程
广州越秀国际会议中心,1,1,,,,,,携程
《二十世纪艺事》法国版画百年特展 - 广州站,1,1,,,,,,携程
大岭村,10,10,,,,,,携程
佛山宋城,1,1,,,,,,携程
广州起义烈士陵园,1,1,,,,,,携程
前海石公园,10,10,,,,,,携程
全国旅游年卡展览馆,1,1,,,,,,携程
西后街,1,1,,,,,,携程
2026广州新春灯会,1,1,,,,,,携程
肇庆儿童公园,10,10,,,,,,携程
第二届《时间的履历》插画艺术节暨儿童文创展,1,1,,,,,,携程
三溪村,2,2,,,,,,携程
欢乐海洋,1,1,,,,,,携程
珠海情侣路海滨浴场,10,10,,,,,,携程
江南水乡区,2,2,,,,,,携程
平沙岛水上乐园,10,10,,,,,,携程
小榄菊花园,10,10,,,,,,携程
西关大屋社区,10,10,,,,,,携程
大墩村,1,1,,,,,,携程
直升机空中游览飞行观光,9,9,,,,,,携程
大雁山风景区,10,10,,,,,,携程
珠江夜游会展中心码头,9,9,,,,,,携程
金台寺,10,10,,,,,,携程
广州长隆旅游度假区-穿梭巴士站,1,1,,,,,,携程
网易云音乐,1,1,,,,,,携程
佛山市岭南金融博物馆,9,9,,,,,,携程
广州美术馆(新馆),3,3,,,,,,携程
新天成香云纱现代农业生态园,1,1,,,,,,携程
三元里人民抗英斗争纪念馆,1,1,,,,,,携程
碧波湖,5,5,,,,,,携程
佛山市顺德区新桂自然文化博物馆,1,1,,,,,,携程
广州海事博物馆,7,7,,,,,,携程
假日广场,1,1,,,,,,携程
马降龙碉楼群,10,10,,,,,,携程
中国侨都华侨华人博物馆,10,10,,,,,,携程
均安镇文化广场,1,1,,,,,,携程
沙溪镇,3,3,,,,,,携程
小榄菊花会,10,10,,,,,,携程
展旗楼,1,1,,,,,,携程
叠滘潭头龙船训练基地,1,1,,,,,,携程
赤松宫,3,3,,,,,,携程
夏漖粮园喜文化创意基地,10,10,,,,,,携程
番禺四海城恐龙公园,5,5,,,,,,携程
广州市花都区博物馆,10,10,,,,,,携程
水立方游泳馆,5,5,,,,,,携程
琼花大剧院,5,5,,,,,,携程
西江花海,3,3,,,,,,携程
岭南金融博物馆,7,7,,,,,,携程
广州 · Mac DeMarco 2026巡演,1,1,,,,,,携程
海滨公园,10,10,,,,,,携程
电视塔,2,2,,,,,,携程
《大英图书馆·世界像素》来自“英国国家图书馆”的世界文明博物展,1,1,,,,,,携程
广州近代史广东革命历史博物馆,10,10,,,,,,携程
广州市新儿童活动中心,3,3,,,,,,携程
佛山青年公园,3,3,,,,,,携程
五桂山,10,10,,,,,,携程
中山泉林欢乐世界,10,10,,,,,,携程
三水区大南山森林公园,2,2,,,,,,携程
萝岗香雪公园,10,10,,,,,,携程
南沙滨海泳场,10,10,,,,,,携程
黄连古村文创园,1,1,,,,,,携程
广东省古村落小洲村,10,10,,,,,,携程
越秀山,10,10,,,,,,携程
古朗村,1,1,,,,,,携程
江门古兜温泉小镇温泉谷,10,10,,,,,,携程
龙风过山车,1,1,,,,,,携程
下九路摘星台,1,1,,,,,,携程
广东美术馆(白鹅潭馆区),8,8,,,,,,携程
十环过山车,1,1,,,,,,携程
广州星火动漫游戏展,1,1,,,,,,携程
白云山-观光车南门站,1,1,,,,,,携程
南沙沙滩,1,1,,,,,,携程
欧洲小镇-观景台,1,1,,,,,,携程
光明夜市美食街,10,10,,,,,,携程
白江湖森林公园,10,10,,,,,,携程
广交会展馆-B区,1,1,,,,,,携程
花溪雨·蜻度农场部落,7,7,,,,,,携程
佛山陈村花卉世界会展中心,1,1,,,,,,携程
云勇国家森林公园,5,5,,,,,,携程
深中通道西人工岛,1,1,,,,,,携程
顺德鱼灯馆,1,1,,,,,,携程
广州 · “来听你喜欢的歌”流行合唱跨年音乐会-海南聆听合唱团,1,1,,,,,,携程
佛山鸿胜纪念馆,1,1,,,,,,携程
四海马术,10,10,,,,,,携程
深圳赏格桑花,1,1,,,,,,携程
清远市博物馆,10,10,,,,,,携程
哇哇哇游乐城(正佳广场店),10,10,,,,,,携程
广州 · 饭卡2026《编辑部开放日》冬季专场巡演,1,1,,,,,,携程
鸣春谷,10,10,,,,,,携程
清远溯溪探险,1,1,,,,,,携程
广州 · 杨胖雨2026《我》巡回演唱会,1,1,,,,,,携程
红树林海滨生态公园,10,10,,,,,,携程
七星湖,10,10,,,,,,携程
赛赛卡丁车(顺德店),1,1,,,,,,携程
耀华坊,9,9,,,,,,携程
水濂山森林公园,10,10,,,,,,携程
广州白云湖公园,10,10,,,,,,携程
珠海 · 泳儿Vincy  2026《The Present》巡回音乐会,1,1,,,,,,携程
东莞 · 开心麻花惊悚爆笑戏剧《开心聊斋·三生》沉浸版,1,1,,,,,,携程
顺德德胜体育中心,1,1,,,,,,携程
滨海公园,5,5,,,,,,携程
广东花都湖国家湿地公园,10,10,,,,,,携程
披云楼,10,10,,,,,,携程
幸福里,2,2,,,,,,携程
星沐森林昆虫自然博物馆,3,3,,,,,,携程
英德石门台,1,1,,,,,,携程
光明区虹桥公园,10,10,,,,,,携程
华侨城创意文化园,10,10,,,,,,携程
叶问咏春崇华拳馆,1,1,,,,,,携程
天河大观湿地公园,10,10,,,,,,携程
陈村公园,4,4,,,,,,携程
深圳 · 黑灯《先上车》单口喜剧专场,1,1,,,,,,携程
天湖森林公园,6,6,,,,,,携程
亚洲艺术公园禅荷花岛,3,3,,,,,,携程
猫爪谷景区,10,10,,,,,,携程
中央美术学院版画系丙午马年贺年小版画展,1,1,,,,,,携程
森波拉度假森林,10,10,,,,,,携程
世博广东馆(广东科学中心),10,10,,,,,,携程
长隆儿童驾校,1,1,,,,,,携程
肇庆府宋城骑楼街,2,2,,,,,,携程
凤凰山森林公园,18,18,,,,,,携程
广州 · 沉浸式魔术脱口秀《男巫客厅》——邓男子/Tony/郭汛杰/吴波士专场,1,1,,,,,,携程
潮州凤凰单丛茶博物馆药洲遗址,10,10,,,,,,携程
黄埔军校同学会旧址,1,1,,,,,,携程
波子角,1,1,,,,,,携程
阅江楼(正东路),10,10,,,,,,携程
佛山市图书馆(主馆),10,10,,,,,,携程
高空蹦极,1,1,,,,,,携程
大梅沙海滩,10,10,,,,,,携程
广州 · 沉浸式戏剧《血色谋杀》|完美的犯罪|女性觉醒|悬念不断|举牌投凶|爆笑反转,1,1,,,,,,携程
仁威祖庙,10,10,,,,,,携程
深圳 · 鑫博单口喜剧专场《发现丑的眼睛2.0》丨Standby 出品,1,1,,,,,,携程
逍遥谷,10,10,,,,,,携程
四会山湖水上乐园,10,10,,,,,,携程
白云山国家级风景名胜区-玻璃桥,2,2,,,,,,携程
叱石风景区,10,10,,,,,,携程
另一个美术馆,10,10,,,,,,携程
广州 · 环境式庭审互动话剧《双重被告》——橙镜戏剧《切西娅》姐妹篇,1,1,,,,,,携程
星河粤宴·沉浸式粤剧文化主题宴席,1,1,,,,,,携程
2026年广州白鹅潭春节烟花汇演,1,1,,,,,,携程
顺德体育中心,7,7,,,,,,携程
欢乐沙滩,1,1,,,,,,携程
玛丝菲尔大厦,1,1,,,,,,携程
西樵黄大仙祠,10,10,,,,,,携程
德顺印象儿童乐园,1,1,,,,,,携程
玉岩书院,9,9,,,,,,携程
南村公园,2,2,,,,,,携程
森林神庙,5,5,,,,,,携程
佛山新城儿童公园,3,3,,,,,,携程
花都广场,10,10,,,,,,携程
叠滘圩,4,4,,,,,,携程
禅泉温泉,10,10,,,,,,携程
新兴天露山旅游度假区,10,10,,,,,,携程
黄大仙祠,10,10,,,,,,携程
速跑卡丁车(芳村店),2,2,,,,,,携程
天坛公园,1,1,,,,,,携程
大佛寺佛世山庄,10,10,,,,,,携程
音乐喷泉,4,4,,,,,,携程
香港故事,1,1,,,,,,携程
新河浦历史文化街区,1,1,,,,,,携程
广州 · Bangdream!only live 姬GO对邦专场,1,1,,,,,,携程
广州融创乐园-冰天雪地,1,1,,,,,,携程
观澜山水田园乡村温泉,10,10,,,,,,携程
羚羊峡古栈道森林公园,10,10,,,,,,携程
横琴星乐度·露营小镇,10,10,,,,,,携程
meland club 广州乐峰馆,9,9,,,,,,携程
节孝流芳牌坊,1,1,,,,,,携程
飞马家庭过山车,1,1,,,,,,携程
阿那亚艺术中心(广州馆),1,1,,,,,,携程
广州塔跳楼机,1,1,,,,,,携程
白鹅潭,10,10,,,,,,携程
梦幻水城,10,10,,,,,,携程
佛山公园,1,1,,,,,,携程
火箭过山车,10,10,,,,,,携程
《印象派150周年光影大展》全球巡展（中国首站）,1,1,,,,,,携程
狮子林,1,1,,,,,,携程
meland club亲子乐园,1,1,,,,,,携程
广东奥体中心,10,10,,,,,,携程
奶龙造梦游乐厂·秘密基地,1,1,,,,,,携程
时代创客小镇,2,2,,,,,,携程
广州 · 海山乐队《岁月狂想曲》BEYOND金曲演唱会,1,1,,,,,,携程
紫南船说水上游,1,1,,,,,,携程
水声水库,3,3,,,,,,携程
深圳 · 幽默油条喜剧×福田COCOPark丨大咖不定时空降丨爆笑解压脱口秀丨购物公园站,1,1,,,,,,携程
南方大厦,10,10,,,,,,携程
人和香港街,10,10,,,,,,携程
泰佛殿,1,1,,,,,,携程
顺德华侨城旅游度假区,1,1,,,,,,携程
王借岗森林公园,6,6,,,,,,携程
颠倒博物馆(捷登都会店),1,1,,,,,,携程
芙蓉水上世界,1,1,,,,,,携程
广州惠福美食花街,9,9,,,,,,携程
反弹蹦床公园(广州南站店),10,10,,,,,,携程
美陶湾·柒号陶仓,1,1,,,,,,携程
洪秀全故居,10,10,,,,,,携程
一五零六创意城,6,6,,,,,,携程
聚龙湾温泉,10,10,,,,,,携程
广州市第二少年宫,10,10,,,,,,携程
欢乐谷水上乐园,1,1,,,,,,携程
均安南沙人工沙滩,2,2,,,,,,携程
东莞 · 维也纳皇家交响乐团 2026 新年音乐会,1,1,,,,,,携程
清远长隆国家级世界珍稀野生动植物种源基地,1,1,,,,,,携程
江门泡温泉,1,1,,,,,,携程
黄沙码头,2,2,,,,,,携程
深圳华侨城旅游度假区,10,10,,,,,,携程
虎门大桥,10,10,,,,,,携程
上罗村,6,6,,,,,,携程
梵高星空艺术馆(东莞旗舰店),10,10,,,,,,携程
同沙生态公园,10,10,,,,,,携程
"广州 · Overhead,The Albatross 2026 中国巡演",1,1,,,,,,携程
广州 · 广东烂仔Zaage炸鸡2026《爱情的索嗨》巡演,1,1,,,,,,携程
三只凤凰固定翼飞行体验俱乐部(广东中山店),4,4,,,,,,携程
岭南和园-故里,1,1,,,,,,携程
华阳湖湿地公园,10,10,,,,,,携程
OMG小吃街,6,6,,,,,,携程
尼克Playtime(欢乐海岸店),10,10,,,,,,携程
翠岩,10,10,,,,,,携程
汤臣倍健透明工厂,10,10,,,,,,携程
大鹏所城,10,10,,,,,,携程
北山村,6,6,,,,,,携程
深圳 · HUSH《GO BIGGER》2026 LIVE CONCERT巡回演唱会-深圳站,1,1,,,,,,携程
中共三大会址纪念馆,1,1,,,,,,携程
车公庙,1,1,,,,,,携程
虎门公园,10,10,,,,,,携程
佛山世纪莲-花海公园,1,1,,,,,,携程
美国驻广州总领事馆旧址,1,1,,,,,,携程
翔顺金水台温泉,10,10,,,,,,携程
翔顺金水台温泉小镇,10,10,,,,,,携程
广州塔-空中漫步,1,1,,,,,,携程
白云楼,4,4,,,,,,携程
深圳华润大厦艺术中心,10,10,,,,,,携程
壹号汤泉(天一庄店),1,1,,,,,,携程
李众胜堂祖铺,1,1,,,,,,携程
乐水桨板俱乐部(海珠湖店),4,4,,,,,,携程
梦里水乡百花园不夜城,1,1,,,,,,携程
广州市南华珠宝艺术博物馆,10,10,,,,,,携程
桂城街道,1,1,,,,,,携程
东莞虎门,1,1,,,,,,携程
《航海王》—“大航海时代”亚洲巡展广州站,1,1,,,,,,携程
绿岛湖湿地公园,8,8,,,,,,携程
广东温泉宾馆景区,10,10,,,,,,携程
梦回大秦体验馆,1,1,,,,,,携程
华南国家植物园-游览区,1,1,,,,,,携程
长岐村,2,2,,,,,,携程
佛山市禅城区,1,1,,,,,,携程
顺德新世纪水上乐园,2,2,,,,,,携程
顺德工业发展馆,2,2,,,,,,携程
黄花岗公园,1,1,,,,,,携程
虎门镇,3,3,,,,,,携程
广州南岭美食街,1,1,,,,,,携程
机器人科技体验馆,1,1,,,,,,携程
塔坡古迹,3,3,,,,,,携程
东华里,10,10,,,,,,携程
广东梧桐山国家森林公园,10,10,,,,,,携程
奶龙星球乐园(广州番禺碧乐时光店),1,1,,,,,,携程
黄埔军事主题园,9,9,,,,,,携程
TaxiWay飞行中心(广州塔店),2,2,,,,,,携程
探洞工场(六元素旗舰店),8,8,,,,,,携程
广东省博物馆-海洋馆,1,1,,,,,,携程
悦城龙母祖庙(龙母庙),10,10,,,,,,携程
长隆国际大马戏-长廊,1,1,,,,,,携程
广东外事博物馆,8,8,,,,,,携程
海天娅米的阳光城堡,9,9,,,,,,携程
黄山鲁森林公园,10,10,,,,,,携程
2026年天河迎春花市,1,1,,,,,,携程
佛山咏春拳会馆,1,1,,,,,,携程
企鹅馆,10,10,,,,,,携程
三水温泉度假村-温泉中心,1,1,,,,,,携程
观澜山水田园文化园,10,10,,,,,,携程
沙围村七彩花田,3,3,,,,,,携程
西游动物城,10,10,,,,,,携程
欢乐谷,1,1,,,,,,携程
冲上云霄,1,1,,,,,,携程
盈香生态园-欢乐岛,1,1,,,,,,携程
坐看云起,1,1,,,,,,携程
左滩村,1,1,,,,,,携程
大丰门漂流,10,10,,,,,,携程
西郊游泳场,10,10,,,,,,携程
卡玛生态园缤纷花世界,1,1,,,,,,携程
顺德大良盆景园,7,7,,,,,,携程
珠海直升机体验,1,1,,,,,,携程
三水荷花世界-荷香文创街,1,1,,,,,,携程
侏罗纪恐龙乐园,1,1,,,,,,携程
汇丰银行旧址,10,10,,,,,,携程
广东革命历史博物馆·近代广州展展览,2,2,,,,,,携程
广州人民艺术中心(麓湖路店),1,1,,,,,,携程
沙角炮台,6,6,,,,,,携程
桃花涧,10,10,,,,,,携程
爱情沙滩,1,1,,,,,,携程
天龙溪自然风景区,10,10,,,,,,携程
海幢寺,10,10,,,,,,携程
长隆国际会展中心,3,3,,,,,,携程
meland club(广州天河领展广场店),1,1,,,,,,携程
长隆主题公园,1,1,,,,,,携程
花溪公园,7,7,,,,,,携程
广州艺术博物院(白云国际机场分院),4,4,,,,,,携程
广州番禺直升机观光游览区,1,1,,,,,,携程
长堤历史文化街区,2,2,,,,,,携程
广州体育馆,10,10,,,,,,携程
仁信双皮奶博物馆,1,1,,,,,,携程
北江游(南岸码头),7,7,,,,,,携程
清平古墟影视文化园,7,7,,,,,,携程
彩虹桥,1,1,,,,,,携程
千灯湖创投特色小镇,4,4,,,,,,携程
香山商业文化博物馆,10,10,,,,,,携程
东海绿岛,1,1,,,,,,携程
矿洞海洋馆,1,1,,,,,,携程
清远长隆森林大自驾,1,1,,,,,,携程
古村落,1,1,,,,,,携程
灵龟公园,2,2,,,,,,携程
观澜古墟,10,10,,,,,,携程
海珠国际会展中心,1,1,,,,,,携程
悦天下生态度假区,10,10,,,,,,携程
岭南大地百草园,10,10,,,,,,携程
南海沙滩,1,1,,,,,,携程
逆风飞行体验(珠海莲洲机场),3,3,,,,,,携程
佛山市城市展览馆,4,4,,,,,,携程
王子山森林公园,10,10,,,,,,携程
考拉园,10,10,,,,,,携程
西坑水库,1,1,,,,,,携程
海蚀洞,5,5,,,,,,携程
西江,10,10,,,,,,携程
石湾美术陶瓷厂,10,10,,,,,,携程
甘竹滩洪潮发电站,2,2,,,,,,携程
华林寺历史文化街区,1,1,,,,,,携程
海上彩虹号,10,10,,,,,,携程
红山村,10,10,,,,,,携程
灵山岛尖,5,5,,,,,,携程
摆渡船,1,1,,,,,,携程
南京中山陵,1,1,,,,,,携程
中共三大会址遗址广场,1,1,,,,,,携程
西樵山风景名胜区-宗教林,1,1,,,,,,携程
勤天熹乐谷凤凰温泉,10,10,,,,,,携程
洲头咀公园,10,10,,,,,,携程
白云山原始森林公园,1,1,,,,,,携程
罗浮山,2,2,,,,,,携程
渔人夜市,1,1,,,,,,携程
左岸公园,10,10,,,,,,携程
68滨海湾花海里公园,3,3,,,,,,携程
跃空间Rockin'Jump室内运动公园(国瑞升平里店),4,4,,,,,,携程
南越国宫署遗址,10,10,,,,,,携程
【深圳】爪马戏剧沉浸式互动悬疑剧《花见小馆》,1,1,,,,,,携程
隧道博物馆,1,1,,,,,,携程
东莞银行篮球中心,10,10,,,,,,携程
仙鹿岛,3,3,,,,,,携程
广州市城市规划展览中心,10,10,,,,,,携程
广州独角兽星空艺术馆,10,10,,,,,,携程
杨梅坑,10,10,,,,,,携程
白云山山顶广场,10,10,,,,,,携程
欢乐海岸水秀剧场,10,10,,,,,,携程
龙门泡温泉,1,1,,,,,,携程
幻境空间超级元宇宙体验馆(珠海店),4,4,,,,,,携程
东莞人民公园,10,10,,,,,,携程
佛山古镇历史风貌展示馆,1,1,,,,,,携程
沿江路酒吧街,10,10,,,,,,携程
