name,total_count,text_review_count,avg_rating,positive_count,neutral_count,negative_count,positive_rate,sources
东城风情步行街,10,10,,,,,,携程
南昆山国家森林公园,10,10,,,,,,携程
华侨城大鹏所城旅游区,3,3,,,,,,携程
双溪别墅,4,4,,,,,,携程
古镇,1,1,,,,,,携程
能仁寺,10,10,,,,,,携程
樱花园,3,3,,,,,,携程
观光车南门站,1,1,,,,,,携程
龙江龙晟生态乐园,1,1,,,,,,携程
广州大学城体育中心,1,1,,,,,,携程
广州番禺长隆野生动物世界自驾游览区-孟加拉虎,1,1,,,,,,携程
大吉沙,10,10,,,,,,携程
双月湾,10,10,,,,,,携程
南海体育中心-体育馆,1,1,,,,,,携程
蒲洲花园,10,10,,,,,,携程
深圳《三体游戏：文明碎片》沉浸式VR探索体验展,1,1,,,,,,携程
锦绣香江温泉城(原香江健康山谷),10,10,,,,,,携程
博爱湖公园,2,2,,,,,,携程
乐从国家水利风景区,10,10,,,,,,携程
大芬油画村,10,10,,,,,,携程
跳楼机,1,1,,,,,,携程
广州悬空玻璃艺术馆(天河旗舰店),2,2,,,,,,携程
龙津西路,4,4,,,,,,携程
湖蝶湾欢乐水世界,9,9,,,,,,携程
西樵香云纱丝绸博物馆,1,1,,,,,,携程
佛山电视塔,10,10,,,,,,携程
幻境空间(中山店),2,2,,,,,,携程
东莞 · 天空乐队《声声不息》·宝岛季-华语流行金曲演唱会,1,1,,,,,,携程
较场尾,10,10,,,,,,携程
广东美华航空科技有限公司,3,3,,,,,,携程
东莞市科学技术博物馆,10,10,,,,,,携程
锦岩公园,2,2,,,,,,携程
邓世昌纪念馆,1,1,,,,,,携程
百鸟飞歌,1,1,,,,,,携程
正佳世界科学人物蜡像馆(正佳广场店),1,1,,,,,,携程
横琴湾海上游(横琴码头),10,10,,,,,,携程
深中通道日出观赏点,2,2,,,,,,携程
天池,1,1,,,,,,携程
《大师风采》石湾陶艺国家级省级大师精品展,1,1,,,,,,携程
南海樵山文化中心,1,1,,,,,,携程
广州白云国际会议中心国际会堂,1,1,,,,,,携程
81天飞越五大洲·幻境飞行剧场(顺联公园里季华东店),1,1,,,,,,携程
清晖园-花亭,1,1,,,,,,携程
海底世界,1,1,,,,,,携程
江门儿童公园,10,10,,,,,,携程
清远笔架山漂流,10,10,,,,,,携程
颠倒博物馆(万达广场佛山南海店),8,8,,,,,,携程
仙女湖景区,10,10,,,,,,携程
乐从文化公园,10,10,,,,,,携程
高庙,5,5,,,,,,携程
超级大喇叭,1,1,,,,,,携程
海立方亲子乐园,1,1,,,,,,携程
中山湿地公园,6,6,,,,,,携程
大钟山公园,1,1,,,,,,携程
白云山登山步道,1,1,,,,,,携程
蛇口口岸,10,10,,,,,,携程
广汽科技馆(市南大道店),3,3,,,,,,携程
U型滑板,2,2,,,,,,携程
广州8号艺术晒谷场,10,10,,,,,,携程
六祖故里旅游度假区,10,10,,,,,,携程
虎门步行街,10,10,,,,,,携程
YOMA(南丰汇店),1,1,,,,,,携程
深圳 · 刘敏涛主演传奇话剧《俗世奇人》,1,1,,,,,,携程
北江大堤露营地,1,1,,,,,,携程
岭南酒文化博物馆,3,3,,,,,,携程
美国加拿大尼亚加拉大瀑布,10,10,,,,,,携程
深圳 · 沉浸式致敬经典金曲专场|情歌演唱|金曲合唱|浪漫表白|超绝氛围,1,1,,,,,,携程
珠江夜游(海心沙西区码头),1,1,,,,,,携程
乘船探索秘境,10,10,,,,,,携程
白云山国家级风景名胜区-游览观光车站,1,1,,,,,,携程
罗洞工匠小镇,8,8,,,,,,携程
澳洲森林,6,6,,,,,,携程
飞霞风景名胜区,10,10,,,,,,携程
极潮射击体验馆(广百广场里水里广路店),1,1,,,,,,携程
东江印象特色农业园,10,10,,,,,,携程
宝晶宫旅游景区,10,10,,,,,,携程
金钟水库,10,10,,,,,,携程
深圳直升机体验,1,1,,,,,,携程
升旗广场,10,10,,,,,,携程
虎集小镇,2,2,,,,,,携程
鼎湖,10,10,,,,,,携程
花果山公园,10,10,,,,,,携程
中山纪念堂·演出厅,1,1,,,,,,携程
大沙头游船码头,1,1,,,,,,携程
珠海长隆国际马戏城,3,3,,,,,,携程
南沙国际会展中心·广州厅,1,1,,,,,,携程
雪灵魔法世界SHELLY’S TAROT(大良桂畔里店),1,1,,,,,,携程
王府井紫薇港东门广场,1,1,,,,,,携程
银河康城水会(腾大广场店),1,1,,,,,,携程
大河马水上世界,10,10,,,,,,携程
柏林艺术馆,6,6,,,,,,携程
肇庆市博物馆(新馆),3,3,,,,,,携程
冰玉堂,3,3,,,,,,携程
长颈鹿之家,1,1,,,,,,携程
三水博物馆,1,1,,,,,,携程
金钟湖公园,5,5,,,,,,携程
清远湖蝶湾旅游度假区,1,1,,,,,,携程
长隆欢乐世界-奇妙车队,1,1,,,,,,携程
赤岗塔,10,10,,,,,,携程
南山公园,18,18,,,,,,携程
十九路军淞沪抗日阵亡将士陵园,1,1,,,,,,携程
卡洛卡太空森林亲子乐园,2,2,,,,,,携程
黄婆洞水库,10,10,,,,,,携程
龙凤山庄影视度假村,10,10,,,,,,携程
花溪,2,2,,,,,,携程
林则徐纪念园,10,10,,,,,,携程
虎英水上乐园(原棕榈谷水城),10,10,,,,,,携程
十八罗汉山森林公园,10,10,,,,,,携程
顺德之夜迎春灯会主题乐园,1,1,,,,,,携程
番禺儿童公园,10,10,,,,,,携程
《天才的对决：毕加索与达利暨》现代西班牙绘画大展,1,1,,,,,,携程
DOWN·TIME(清远新世界温泉水疗中心),2,2,,,,,,携程
颐和温泉城,10,10,,,,,,携程
石角沙滩,3,3,,,,,,携程
畅乐水上乐园,8,8,,,,,,携程
深圳美术馆(新馆),10,10,,,,,,携程
东莞33小镇,5,5,,,,,,携程
百万花海,2,2,,,,,,携程
北回归线标志塔,7,7,,,,,,携程
古董车博物馆,10,10,,,,,,携程
珠海斗门清朝古街,11,11,,,,,,携程
太和古洞,10,10,,,,,,携程
广东南海金沙岛国家湿地公园,1,1,,,,,,携程
海底互动船,10,10,,,,,,携程
樵山文化中心-C区,1,1,,,,,,携程
牛头山,6,6,,,,,,携程
船台1914,1,1,,,,,,携程
宝鼎园,8,8,,,,,,携程
纯阳观,10,10,,,,,,携程
观澜湖生态运动公社,10,10,,,,,,携程
大良街道欢乐海岸,1,1,,,,,,携程
海珠儿童公园,10,10,,,,,,携程
英国伦敦塔桥,10,10,,,,,,携程
广州华侨博物馆,3,3,,,,,,携程
南沙体育馆,1,1,,,,,,携程
广州 · Hugo2026《GO TOP》个人特别专场,1,1,,,,,,携程
卧云庐,1,1,,,,,,携程
龙翔谷养生温矿泉,10,10,,,,,,携程
六片山,10,10,,,,,,携程
探洞工场(欢乐海岸店),10,10,,,,,,携程
牛鱼嘴风景区,10,10,,,,,,携程
杏坛广场,1,1,,,,,,携程
儿童动物园,1,1,,,,,,携程
海珠桥,10,10,,,,,,携程
咪兔亲子大世界·儿童乐园·角色扮演·运动探险(东方广场店),1,1,,,,,,携程
明珠楼,5,5,,,,,,携程
《故事之城》VR大型空间展 - 广州站,1,1,,,,,,携程
东方村·流浪荒野度假露营地,4,4,,,,,,携程
紫薇星空光影艺术馆,10,10,,,,,,携程
泰康山生态旅游区,10,10,,,,,,携程
广州 · Vansdaddy 2025-2026《都市醉汉》个人巡演,1,1,,,,,,携程
广州曼古园,10,10,,,,,,携程
西汉南越王博物馆-专题展览厅,2,2,,,,,,携程
广州动物园-长颈鹿,1,1,,,,,,携程
广东珠西国际会展中心,1,1,,,,,,携程
中央演艺广场,10,10,,,,,,携程
莲花山旅游区古采石场遗址,6,6,,,,,,携程
TIT创意园,10,10,,,,,,携程
南风古灶-休闲街区,1,1,,,,,,携程
广东现代国际展览中心,7,7,,,,,,携程
马鞍山公园,10,10,,,,,,携程
佛山警察历史博物馆,1,1,,,,,,携程
余果个展《风景那边独“好”》,1,1,,,,,,携程
2026年广州番禺区迎春花市,1,1,,,,,,携程
湾区影视城,1,1,,,,,,携程
岭南文化艺术展览中心,1,1,,,,,,携程
林家厅,3,3,,,,,,携程
K11 ECOAST,4,4,,,,,,携程
九江镇望海观音寺,1,1,,,,,,携程
儿童乐园(佛罗伦萨小镇疏港路店),1,1,,,,,,携程
GNZ48星梦剧场,1,1,,,,,,携程
桂畔湖湿地公园,10,10,,,,,,携程
马头山,10,10,,,,,,携程
顺德演艺中心大剧院,1,1,,,,,,携程
蓝色海岸国际水会(三元里大道店),1,1,,,,,,携程
璜矶鹭鸟天堂,4,4,,,,,,携程
广州地铁1号线试车线,1,1,,,,,,携程
新兴泡温泉,1,1,,,,,,携程
牛牛广场,1,1,,,,,,携程
北山大院,5,5,,,,,,携程
翠亨村,10,10,,,,,,携程
北京街广百文化广场,10,10,,,,,,携程
顺德区非遗文化展示体验馆,1,1,,,,,,携程
北江小三峡,10,10,,,,,,携程
广州长隆野生动物世界-黑蜘蛛猴,2,2,,,,,,携程
东莞 · 西班牙弗拉明戈舞剧《歌剧魅影》,1,1,,,,,,携程
广州极动公园,5,5,,,,,,携程
云昕水语(太古汇万菱旗舰店),1,1,,,,,,携程
冰花雪粤·梦里雪乡,1,1,,,,,,携程
观澜湖休闲旅游区,10,10,,,,,,携程
泡泡米POPOME益智乐园(佛山王府井店),1,1,,,,,,携程
良仓新造创意园,1,1,,,,,,携程
琶洲展馆,1,1,,,,,,携程
慕轩汉服·古装摄影基地(沙湾古镇店),1,1,,,,,,携程
海傍水乡,10,10,,,,,,携程
《黄永玉：如此漫长·如此浓郁》特展 - 广州站,1,1,,,,,,携程
番禺欢乐森林,10,10,,,,,,携程
紫泥堂创意园,10,10,,,,,,携程
冰河湾真冰场(正佳广场店),10,10,,,,,,携程
上下九-第十甫历史文化街区,2,2,,,,,,携程
MELAND (佛山新DNA店),1,1,,,,,,携程
望海观音,1,1,,,,,,携程
广州活体昆虫博物馆,1,1,,,,,,携程
广州 · zZz777首场专场《开始找你了》2026巡演,1,1,,,,,,携程
广州 · AFRICAKID & ATM Hanson 2026《GAMEBOI》巡演,1,1,,,,,,携程
广州 · I'll call you.电话团 & 动物园钉子户《我爱你》特别企划,1,1,,,,,,携程
广州 · 白举纲2026《荒野爱人-伟大的冒险》巡回演唱会,1,1,,,,,,携程
广州工行·新八景“趣”漫跑 ——塔映花城挑战赛,1,1,,,,,,携程
广州美术学院(大学城校区)-美术馆,1,1,,,,,,携程
四会市贞山旅游度假区,10,10,,,,,,携程
东联步行街,10,10,,,,,,携程
罗南生态园,10,10,,,,,,携程
罗西尼钟表博物馆,2,2,,,,,,携程
奥咖HOKA光影剧场,5,5,,,,,,携程
一方乐田都市农园,10,10,,,,,,携程
南庄镇,1,1,,,,,,携程
广州白云文化广场,1,1,,,,,,携程
竹苑,1,1,,,,,,携程
白衣古寺,10,10,,,,,,携程
金龙峡漂流,1,1,,,,,,携程
碧玉洞,10,10,,,,,,携程
落日营地sunset camp,1,1,,,,,,携程
广交会展馆-C区,1,1,,,,,,携程
东王府,1,1,,,,,,携程
白鹭湾房车营地,1,1,,,,,,携程
万亩稻田,1,1,,,,,,携程
新会陈皮文化博物馆,1,1,,,,,,携程
太空舱,1,1,,,,,,携程
海上世界-明华轮,9,9,,,,,,携程
问花小院,1,1,,,,,,携程
狮头山,4,4,,,,,,携程
梦中幻境(东方广场钻石城店),1,1,,,,,,携程
飓风飞椅,1,1,,,,,,携程
"一德路173,175,177,179,181号骑楼",1,1,,,,,,携程
虎门炮台旧址(蕉门炮台),1,1,,,,,,携程
白水带公园,10,10,,,,,,携程
丛林探险-星际决战,1,1,,,,,,携程
江门狂飙拍摄地(三十三墟店),1,1,,,,,,携程
超越(西樵山)越野车基地,1,1,,,,,,携程
深圳湾公园-流花山,10,10,,,,,,携程
宝桑园,10,10,,,,,,携程
光孝寺-售票处,1,1,,,,,,携程
天星小轮香港特别行政区油尖旺区,1,1,,,,,,携程
广州雕塑公园,10,10,,,,,,携程
《小芳宇宙银行- 塱头分行》胡尹萍个展,1,1,,,,,,携程
深圳 · 涂毓麟 Oscar《梦或梦》巡回音乐会,1,1,,,,,,携程
北江白庙渔村,7,7,,,,,,携程
西樵山风景名胜区-西樵环山花海,1,1,,,,,,携程
非洲森林,1,1,,,,,,携程
瓜岭村,7,7,,,,,,携程
中山大学广州校区(北校园)-中山医科大学医学博物馆,10,10,,,,,,携程
广州美术学院(昌岗校区),10,10,,,,,,携程
珠海活体昆虫博物馆,6,6,,,,,,携程
北回归线公园,8,8,,,,,,携程
水濂山碧玉湖公园,2,2,,,,,,携程
蒋光鼐故居博物馆,4,4,,,,,,携程
大湾区文化体育中心-体育场,1,1,,,,,,携程
河口百年邮局,1,1,,,,,,携程
Pokiddo口袋屋运动梦工场(中山店),9,9,,,,,,携程
长隆大熊猫中心,1,1,,,,,,携程
七十二家房客摄影棚,1,1,,,,,,携程
珠江,3,3,,,,,,携程
本焕寺,1,1,,,,,,携程
广州空港博览中心,1,1,,,,,,携程
佛山固定翼飞行基地,1,1,,,,,,携程
梦幻空间·科技馆(时尚天河店),1,1,,,,,,携程
佛山市祖庙博物馆-前殿,1,1,,,,,,携程
北亭村,1,1,,,,,,携程
广州长隆野生动物世界-非洲猎豹,1,1,,,,,,携程
荔枝湾景区-荔湾湖,1,1,,,,,,携程
南越王墓出土文物陈列馆,1,1,,,,,,携程
新塘镇,1,1,,,,,,携程
锦江里碉楼群,10,10,,,,,,携程
均安碧桂园高尔夫球会,1,1,,,,,,携程
新慕悦游艇俱乐部(广州店),6,6,,,,,,携程
东平河石湾湿地公园,10,10,,,,,,携程
石湾古镇文创园,1,1,,,,,,携程
速马赫卡丁车·电玩·体感运动综合娱乐潮玩馆(南海店),1,1,,,,,,携程
五仙古观-五羊仙迹,1,1,,,,,,携程
梅花谷,6,6,,,,,,携程
棕榈园,10,10,,,,,,携程
凤凰古村,10,10,,,,,,携程
广州市番禺区海鸥岛露营地,1,1,,,,,,携程
白云山风景名胜区观光车-西门站,1,1,,,,,,携程
广州 · Share Me Your Love音乐会,1,1,,,,,,携程
迳下村,4,4,,,,,,携程
南沙十九涌,10,10,,,,,,携程
湾区游轮,8,8,,,,,,携程
新会石涧公园,4,4,,,,,,携程
广东艺术剧院,3,3,,,,,,携程
沙墩胡公园,1,1,,,,,,携程
恒大世纪梦幻城,6,6,,,,,,携程
急流勇进,10,10,,,,,,携程
广东省立中山图书馆,10,10,,,,,,携程
云鹭湿地公园,1,1,,,,,,携程
智谷公园,1,1,,,,,,携程
天河路商圈,10,10,,,,,,携程
猫爪野生动物世界,6,6,,,,,,携程
广州香格里拉亲子乐园,1,1,,,,,,携程
珠海国际会展中心,10,10,,,,,,携程
Nutcamp坚果露营地,1,1,,,,,,携程
金猴王国,3,3,,,,,,携程
哆哆咪娅星球乐园,2,2,,,,,,携程
七星岩摩崖石刻,1,1,,,,,,携程
平安大戏院(十甫路),10,10,,,,,,携程
金梦海湾,1,1,,,,,,携程
狂野地带,10,10,,,,,,携程
皇岗口岸,10,10,,,,,,携程
欢乐嘉年华-宝贝乐园,6,6,,,,,,携程
迪茵湖田家舍生态农场,10,10,,,,,,携程
南湖南艺术家夏宫,1,1,,,,,,携程
大雁山飞越丛林探险乐园,10,10,,,,,,携程
南沙大桥,1,1,,,,,,携程
蛇口工业区,10,10,,,,,,携程
陈铁军故居,1,1,,,,,,携程
荔枝湾大戏台,1,1,,,,,,携程
冰山过山车,3,3,,,,,,携程
宋元崖门海战文化旅游区,10,10,,,,,,携程
虎门广场,10,10,,,,,,携程
南沙耕山小寨,7,7,,,,,,携程
正佳星球酷跑卡丁,2,2,,,,,,携程
《相应》刘聪个展,1,1,,,,,,携程
三水九道谷狂野漂流景区,1,1,,,,,,携程
珠海日月贝直升机基地,7,7,,,,,,携程
佛山云东海高尔夫球会,2,2,,,,,,携程
西南公园,10,10,,,,,,携程
锦绣中华-少数民族民居,10,10,,,,,,携程
增城荔枝文化村,10,10,,,,,,携程
广东民政大楼-旧址,1,1,,,,,,携程
佛山国际会议展览中心,1,1,,,,,,携程
紫玉名陶紫砂手工体验(顺德店),1,1,,,,,,携程
龙江甘竹滩历史展示馆,1,1,,,,,,携程
三水森林赛车会,1,1,,,,,,携程
奇幻岛儿童亲子乐园,1,1,,,,,,携程
古灶陶韵公园,1,1,,,,,,携程
新会博物馆,10,10,,,,,,携程
三英温泉,10,10,,,,,,携程
滴水岩森林公园,10,10,,,,,,携程
南沙明珠农业公园,5,5,,,,,,携程
华严寺,4,4,,,,,,携程
华峰寺,6,6,,,,,,携程
"和吉新街1,3,5,7号民居",1,1,,,,,,携程
中山 · 快乐888笑年脱口秀 ——【春光炸笑】笑炸马年！,1,1,,,,,,携程
广州蓓蕾剧院,9,9,,,,,,携程
中山收音机博物馆,10,10,,,,,,携程
南越皇宫博物馆,1,1,,,,,,携程
琴澳海湾游(横琴码头),6,6,,,,,,携程
普觉楼,1,1,,,,,,携程
从化都喜泰丽度假温泉,10,10,,,,,,携程
《无界》石磊个展,1,1,,,,,,携程
中央车站展演中心,7,7,,,,,,携程
飞来寺,5,5,,,,,,携程
长隆欢乐世界-梦幻转马,1,1,,,,,,携程
感动空间-欢乐剧场(长隆欢乐世界店),10,10,,,,,,携程
状元牌坊,1,1,,,,,,携程
顺德生态乐园,10,10,,,,,,携程
观龙岛,10,10,,,,,,携程
迎恩门城楼,10,10,,,,,,携程
御温泉(江湾一路店),1,1,,,,,,携程
水乡一条街,5,5,,,,,,携程
星罗纪大森林景区(广州二龙山花园),10,10,,,,,,携程
佛山市顺德区容桂体育中心,1,1,,,,,,携程
碧桂园假日半岛高尔夫,5,5,,,,,,携程
白云山风景名胜区-天然鸟笼,1,1,,,,,,携程
深圳 · 维也纳圆舞曲乐团-世界经典歌剧名曲新春音乐会,1,1,,,,,,携程
阿卡那拉,10,10,,,,,,携程
大家元摩天轮,10,10,,,,,,携程
云梯山花海,10,10,,,,,,携程
三门海,1,1,,,,,,携程
鼎湖大峡谷,10,10,,,,,,携程
故乡里民俗文化村,10,10,,,,,,携程
泮塘路,10,10,,,,,,携程
文塔,10,10,,,,,,携程
鹤山市福伦文旅龟博园,2,2,,,,,,携程
中山美术馆,5,5,,,,,,携程
广州正佳大剧院,3,3,,,,,,携程
黄金沟森林旅游景区,9,9,,,,,,携程
广州园林博览会,1,1,,,,,,携程
BIG海珠湾艺术园区,2,2,,,,,,携程
南方剧院,3,3,,,,,,携程
碰碰车,5,5,,,,,,携程
砚阳湖公园,10,10,,,,,,携程
水沐荣华(翠竹路店),1,1,,,,,,携程
玉台寺,10,10,,,,,,携程
珠江边景观广场,2,2,,,,,,携程
珠海航展中心,10,10,,,,,,携程
桃花湖,10,10,,,,,,携程
金印游乐场,7,7,,,,,,携程
深圳 · 喻言2026《榆野岛》巡回演唱会,1,1,,,,,,携程
大稳村,10,10,,,,,,携程
虎门水上世界,1,1,,,,,,携程
国医小镇,10,10,,,,,,携程
天河儿童公园,10,10,,,,,,携程
石岐街道,10,10,,,,,,携程
富泰印象(长隆店),1,1,,,,,,携程
人和园,1,1,,,,,,携程
江门儿童公园梦主题室外游乐区,10,10,,,,,,携程
雍王府文化馆,1,1,,,,,,携程
青云塔,1,1,,,,,,携程
荔湾非遗体验中心(广州市永庆坊非遗工作站),1,1,,,,,,携程
乐高儿童乐园,1,1,,,,,,携程
广州九龙湖高尔夫球会,1,1,,,,,,携程
太姥山,1,1,,,,,,携程
滨海沙滩,1,1,,,,,,携程
旗峰公园,10,10,,,,,,携程
九龙湖房车营地,1,1,,,,,,携程
七星岩景区-龙岩洞,1,1,,,,,,携程
花都湿地公园,1,1,,,,,,携程
长隆飞鸟乐园-动物王国,1,1,,,,,,携程
广州高空跳伞基地(越秀·财富广场店),1,1,,,,,,携程
翡翠湖,1,1,,,,,,携程
陆军军官学校旧址,1,1,,,,,,携程
深圳 · 喜人奇妙夜&喜剧之王| 一把郝龚箭&真勇&南瓜 |大咖巡演×幽默油条喜剧,1,1,,,,,,携程
锦绣中华-故宫,1,1,,,,,,携程
塔坡庙和井,1,1,,,,,,携程
佛山市体育馆,1,1,,,,,,携程
荷花世界,1,1,,,,,,携程
樵山文化中心A区,1,1,,,,,,携程
顺德花卉城吉维尼小镇,2,2,,,,,,携程
摩天轮下的萌宠乐园(欢乐海岸PLUS店),1,1,,,,,,携程
九洲直升机空中游览基地,5,5,,,,,,携程
爱丽丝仙境花海,1,1,,,,,,携程
北滘都宁岗森林公园,1,1,,,,,,携程
南海花卉博览园,2,2,,,,,,携程
大旗头村古屋群,1,1,,,,,,携程
广州塔-珠江摄影观景平台,1,1,,,,,,携程
杨梅观音禅寺,1,1,,,,,,携程
西樵山宝峰寺-观景平台,1,1,,,,,,携程
阳台山森林公园,10,10,,,,,,携程
唐家湾沙滩,10,10,,,,,,携程
广州云道,6,6,,,,,,携程
金色海岸游艇,10,10,,,,,,携程
晓庐,1,1,,,,,,携程
端砚博物馆,1,1,,,,,,携程
2026荔湾区迎春花市,10,10,,,,,,携程
油麻山公园,3,3,,,,,,携程
深圳 · 大型杂技秀《奇遇》,1,1,,,,,,携程
广州 · Veco 2026《圈圈印》个人专场,1,1,,,,,,携程
羚羊峡,10,10,,,,,,携程
小王子主题乐园,1,1,,,,,,携程
龙卷风暴,9,9,,,,,,携程
十八届广州国际汽车展览会,1,1,,,,,,携程
广州爱飞乐风洞,8,8,,,,,,携程
广州科学馆项目,1,1,,,,,,携程
《世界，在窗前跳舞》卤猫作品展 - 深圳站,1,1,,,,,,携程
深中通道观景台,1,1,,,,,,携程
中山博览中心,10,10,,,,,,携程
美洲丛林,2,2,,,,,,携程
广东省非物质文化遗产馆,2,2,,,,,,携程
电子科技大学中山学院,10,10,,,,,,携程
再现山海经·大型沉浸式体验馆,1,1,,,,,,携程
六祖惠能坐像,1,1,,,,,,携程
明星动物乐园,1,1,,,,,,携程
广东时代美术馆,10,10,,,,,,携程
珠海畅玩水上桨划运动,1,1,,,,,,携程
长隆水上乐园-大件行李贮存服务,1,1,,,,,,携程
深圳恒远海立方环游城,7,7,,,,,,携程
JAM奈美术馆,1,1,,,,,,携程
金色海岸,5,5,,,,,,携程
深圳 · 舞台剧《剑网3·曲云传》,1,1,,,,,,携程
佛山祖庙百花广场,1,1,,,,,,携程
广州水博苑,10,10,,,,,,携程
龙山公园,10,10,,,,,,携程
增城金叶子温泉,10,10,,,,,,携程
花海长廊,10,10,,,,,,携程
中山大学校区旧址,1,1,,,,,,携程
佛山 · 跳跃号 SCAMPER《在前進的軌道上》全国巡演,1,1,,,,,,携程
广州国际生物岛山地公园-水墨园,10,10,,,,,,携程
中山大学(东校区)-牌坊,1,1,,,,,,携程
OMG！广州塔·沉浸式探索空间,1,1,,,,,,携程
东莞丰泰花园酒店热矿泉,10,10,,,,,,携程
大尖山露营公园,7,7,,,,,,携程
长洲岛都市农业公园,10,10,,,,,,携程
存善正街4、6、8号民居,1,1,,,,,,携程
十香园纪念馆,10,10,,,,,,携程
雨林仙踪,1,1,,,,,,携程
广州媒棚LIVE,1,1,,,,,,携程
深圳高空跳伞基地,10,10,,,,,,携程
华侨城(顺德)盒子美术馆,1,1,,,,,,携程
禾木HEMU·露营地,1,1,,,,,,携程
东部华侨城茶溪谷,10,10,,,,,,携程
北京路文化旅游区,1,1,,,,,,携程
乐民海洋世界,10,10,,,,,,携程
友谊剧院,10,10,,,,,,携程
清远市体育中心-体育场,1,1,,,,,,携程
府学西街,1,1,,,,,,携程
广州星空模拟飞行体验中心,1,1,,,,,,携程
迪士普音响博物馆,9,9,,,,,,携程
清泉湾生态旅游度假区,10,10,,,,,,携程
华艺广场,10,10,,,,,,携程
长颈鹿广场,6,6,,,,,,携程
飞虎队,1,1,,,,,,携程
晓港公园,10,10,,,,,,携程
群展《小事发生了！》,1,1,,,,,,携程
滑翔飞翼,1,1,,,,,,携程
四会博物馆,10,10,,,,,,携程
广州 · 俄罗斯前卫金属核乐队SHREZZERS成军十周年首次巡演,1,1,,,,,,携程
红博城国家AAAA旅游景区-北广场,1,1,,,,,,携程
“在蒙古包旁边跳舞”奈热乐队2026年全国巡演-广州站,1,1,,,,,,携程
逵园,10,10,,,,,,携程
西关大宅门,2,2,,,,,,携程
潭洲木趣森林公园,1,1,,,,,,携程
和梵·影院式轻奢会馆(东晓南店),1,1,,,,,,携程
南湖国家旅游度假区,5,5,,,,,,携程
学宫,1,1,,,,,,携程
林志彬2025艺术展,1,1,,,,,,携程
广州画廊十周年特展《冷热交替》,1,1,,,,,,携程
佛山威斯汀足球基地,1,1,,,,,,携程
横档岛,1,1,,,,,,携程
六榕寺花塔,2,2,,,,,,携程
中南通航直升机飞行基地,3,3,,,,,,携程
南越国木构水闸遗址(光明广场),8,8,,,,,,携程
江门梦主题儿童乐园(室内),1,1,,,,,,携程
白水寨嘉华温泉,10,10,,,,,,携程
银沙滩房车露营地,1,1,,,,,,携程
万菱汇休闲中心,1,1,,,,,,携程
长堤广场,10,10,,,,,,携程
不期馆,1,1,,,,,,携程
火烈鸟小小保育员,1,1,,,,,,携程
桑基鱼塘生态农业体验区,2,2,,,,,,携程
新塘公园,10,10,,,,,,携程
荷兰花卉小镇,10,10,,,,,,携程
顺德深潜赛艇龙舟中心,1,1,,,,,,携程
琶洲塔公园,10,10,,,,,,携程
佛山市南海,1,1,,,,,,携程
觉园,1,1,,,,,,携程
华侨城光影梦幻恐龙纪,1,1,,,,,,携程
同庆坊,1,1,,,,,,携程
开心农场,1,1,,,,,,携程
佛山南海,1,1,,,,,,携程
赛卡联盟卡丁车馆(超级180文娱综合体店),1,1,,,,,,携程
佛山市(国际)陶瓷展览中心,1,1,,,,,,携程
半江桥,1,1,,,,,,携程
点将台,1,1,,,,,,携程
