name,total_count,text_review_count,avg_rating,positive_count,neutral_count,negative_count,positive_rate,sources
顺博创意园,3,3,,,,,,携程
三字经文化公园,1,1,,,,,,携程
佛山开元寺,1,1,,,,,,携程
白云楼鲁迅故居,1,1,,,,,,携程
云上汤泉,3,3,,,,,,携程
广州 · PP KRIT林祎凯《THE TIME WE SLOW DOWN》粉丝签名会,1,1,,,,,,携程
北京师范大学(珠海校区),10,10,,,,,,携程
广州市三元里抗英斗争纪念公园,1,1,,,,,,携程
罗行圩,1,1,,,,,,携程
音乐唐人馆,1,1,,,,,,携程
广州市越秀区博物馆,10,10,,,,,,携程
广州市文化馆(海珠分馆),3,3,,,,,,携程
侏罗纪恐龙主题乐园,1,1,,,,,,携程
广州 · 李霄云2026《Pull & Push》巡演,1,1,,,,,,携程
大旺大南山森林文化公园,1,1,,,,,,携程
广州东圃美食街,10,10,,,,,,携程
广州冠伦蹦极基地,1,1,,,,,,携程
东莞可园-古建筑区,1,1,,,,,,携程
桔子小镇,7,7,,,,,,携程
蟠龙洞,10,10,,,,,,携程
溪峡街13 13-1民居,1,1,,,,,,携程
慢慢生活馆·中泰式按摩·SPA(北京路金铂宫店),1,1,,,,,,携程
广州国际采购中心,2,2,,,,,,携程
三山花海乐田,1,1,,,,,,携程
灯都古镇灯文化博物馆,5,5,,,,,,携程
中新广州知识城凤凰湖,8,8,,,,,,携程
乐民游艺园,10,10,,,,,,携程
海洋王国,1,1,,,,,,携程
文昌苑,1,1,,,,,,携程
虎门威远观景台,1,1,,,,,,携程
马耳山风景区,1,1,,,,,,携程
岭南美术馆,4,4,,,,,,携程
芙蓉嶂,1,1,,,,,,携程
北迹露营1号露营地,10,10,,,,,,携程
聚龙村民居,10,10,,,,,,携程
黄埔军校旧址纪念馆-观众接待中心,1,1,,,,,,携程
泰迪熊主题乐园(大信·新都汇店),1,1,,,,,,携程
黄埔军事装备展览馆,1,1,,,,,,携程
双水镇,3,3,,,,,,携程
肇庆将军山旅游风景区,10,10,,,,,,携程
《唐朝诡事录·西行》国潮沉浸剧场,1,1,,,,,,携程
易航航空飞行基地,8,8,,,,,,携程
白虎跳水,1,1,,,,,,携程
容桂养云庄园,1,1,,,,,,携程
磨碟沙公园,10,10,,,,,,携程
孙中山纪念堂公园售票处,1,1,,,,,,携程
疯狂巴士,1,1,,,,,,携程
云台花园-白云山索道下站,1,1,,,,,,携程
1906科技园扬韬广场中央广场(陈家祠地铁A口),3,3,,,,,,携程
石基,1,1,,,,,,携程
海底小纵队成长乐园,1,1,,,,,,携程
广州 · 西瓜剧场呈献：《那一个烟花璀璨的晚上》光芒公演,1,1,,,,,,携程
尖峰岭公园,2,2,,,,,,携程
万雪汇,10,10,,,,,,携程
中山大学(广州校区南校园)-生物博物馆,1,1,,,,,,携程
大角炮台,1,1,,,,,,携程
桃园高尔夫,1,1,,,,,,携程
犁头尖,7,7,,,,,,携程
拾野部落星空露营,10,10,,,,,,携程
马尔代夫欢乐岛,1,1,,,,,,携程
香云纱文化创意园,1,1,,,,,,携程
广州云岭湖酒店心湖会所,9,9,,,,,,携程
广东警官学院(嘉禾校区),1,1,,,,,,携程
广州悬空玻璃剧场,1,1,,,,,,携程
广州 · Happy Days幸福时光广州专场,1,1,,,,,,携程
《诗性的光谱》杨尧艺术研究展,1,1,,,,,,携程
龙头山森林公园,8,8,,,,,,携程
桑巴气球,1,1,,,,,,携程
欢乐嘉年华-欢乐跳跳,1,1,,,,,,携程
集美云曼,1,1,,,,,,携程
建设六马路,10,10,,,,,,携程
《微光同尘》王璜生个展,1,1,,,,,,携程
珠江夜游(白鹅潭艺术中心码头),1,1,,,,,,携程
朔溪,1,1,,,,,,携程
滨海湾-花海里亲子乐园,9,9,,,,,,携程
琶醍码头广场,5,5,,,,,,携程
疆进酒OMNI SPACE(广州奥体优托邦店),1,1,,,,,,携程
千岛湖,1,1,,,,,,携程
史努比(嘉信城市广场店),1,1,,,,,,携程
天河棠下智汇park,10,10,,,,,,携程
广州站-西广场,1,1,,,,,,携程
黄埔公园,10,10,,,,,,携程
南莲湾,2,2,,,,,,携程
鳒鱼洲文创园,2,2,,,,,,携程
广州客天下山谷露营基地,1,1,,,,,,携程
新滘龙舟文化公园,1,1,,,,,,携程
陈寅恪教授故居,10,10,,,,,,携程
奇妙亲子水城,1,1,,,,,,携程
肇庆新区体育中心-体育馆,1,1,,,,,,携程
七星岗公园,1,1,,,,,,携程
白鹤岗炮台,8,8,,,,,,携程
海鸥岛红树林湿地公园,1,1,,,,,,携程
古梅生态农业园,10,10,,,,,,携程
欢乐海岸plus·火箭蹦极(华侨城店),1,1,,,,,,携程
猎德鼓塔,8,8,,,,,,携程
中华全国总工会旧址,1,1,,,,,,携程
广州基督教锡安堂,10,10,,,,,,携程
白云山三特极限运动中心,1,1,,,,,,携程
本尼家艺术馆,1,1,,,,,,携程
顺德区沙富道观,1,1,,,,,,携程
三山荷花湿地公园,1,1,,,,,,携程
佛山高明银海高尔夫,3,3,,,,,,携程
西南武庙,1,1,,,,,,携程
沙面大街红楼,4,4,,,,,,携程
碧溪草堂,1,1,,,,,,携程
广州 · 那些还没吼完的青春,1,1,,,,,,携程
好玩亲子乐园,1,1,,,,,,携程
巽美术馆,1,1,,,,,,携程
中国兵器馆,10,10,,,,,,携程
周氏大宗祠,2,2,,,,,,携程
孙文纪念公园,10,10,,,,,,携程
霹雳转车,1,1,,,,,,携程
广州动物园-游乐园,1,1,,,,,,携程
灯都生态湿地公园,2,2,,,,,,携程
圣托利温泉庄园,10,10,,,,,,携程
慢慢生活馆·中泰式按摩·SPA(客村丽影店),1,1,,,,,,携程
大丰门景区,10,10,,,,,,携程
五邑华侨广场,3,3,,,,,,携程
霍英东纪念馆,4,4,,,,,,携程
西城智汇park,7,7,,,,,,携程
O2PARK创客公园,10,10,,,,,,携程
广州外婆家泉林秘境营地,2,2,,,,,,携程
明园,5,5,,,,,,携程
宝墨堂,10,10,,,,,,携程
深圳 · 福田COCOPark·沉浸式亲子魔术互动剧丨乘奇幻之旅享合家欢丨尽情体验趣味魔法幻境,1,1,,,,,,携程
潮连珍珠沙滩,1,1,,,,,,携程
保利会展中心,1,1,,,,,,携程
西班牙小镇,1,1,,,,,,携程
广州团一大纪念广场,10,10,,,,,,携程
中山 · 《追忆家驹 致敬王杰》乐坛双杰金曲演唱会,1,1,,,,,,携程
莱苏鸿园景区,1,1,,,,,,携程
杜马禅园(南山镇店),1,1,,,,,,携程
南海湿地公园,10,10,,,,,,携程
河谷雨林区,2,2,,,,,,携程
黄花风铃生态园,2,2,,,,,,携程
凌云山,6,6,,,,,,携程
竖店短剧基地,1,1,,,,,,携程
中山纪念堂,1,1,,,,,,携程
黄埔群英馆第二展馆,1,1,,,,,,携程
沙井古墟,1,1,,,,,,携程
九龙湖公园,1,1,,,,,,携程
状元坊,10,10,,,,,,携程
健儿欢乐世界,10,10,,,,,,携程
水濂山乐民水上乐园,10,10,,,,,,携程
奈尔宝家庭中心(东莞汇一城店),1,1,,,,,,携程
云栖竹径,1,1,,,,,,携程
广州天河体育中心帕迪潜水体验,1,1,,,,,,携程
滨江新区体育中心-体育馆,1,1,,,,,,携程
牌坊公园,10,10,,,,,,携程
广州 · 刘力菲《飞~~~吧！》个人LIVESHOW,1,1,,,,,,携程
花间词·繁花世界艺术大展,1,1,,,,,,携程
观景阁,1,1,,,,,,携程
铁军公园,2,2,,,,,,携程
陈白沙纪念馆,10,10,,,,,,携程
厨邦酱油文化博览馆,2,2,,,,,,携程
荔枝公园,7,7,,,,,,携程
鸿鹄楼,2,2,,,,,,携程
广州 · StarDiary 定期公演 Vol.4,1,1,,,,,,携程
珍稀濒危植物,2,2,,,,,,携程
T28OAK橡树院,1,1,,,,,,携程
深圳大运中心,10,10,,,,,,携程
冰雪世界(魔幻城堡店),6,6,,,,,,携程
黄埔村,10,10,,,,,,携程
会同村,10,10,,,,,,携程
世界之窗-窝窝萌宠森友会,10,10,,,,,,携程
明朝风情演艺城,1,1,,,,,,携程
南香山森林公园,3,3,,,,,,携程
广州 · 【OMNI SPACE九周年呈现】方言&民乐联合室内音乐节,1,1,,,,,,携程
高明滨江湿地公园,1,1,,,,,,携程
狮子湖国际休闲旅游度假区,3,3,,,,,,携程
广州足球公园,1,1,,,,,,携程
永华艺术馆,1,1,,,,,,携程
万木草堂陈列馆,10,10,,,,,,携程
广州 · 《声声不息》王杰作品金曲篇演唱会,1,1,,,,,,携程
江门熊猫亲子乐园,1,1,,,,,,携程
芬麦儿童自然探索博物馆(欢乐海岸PLUS购物中心店),1,1,,,,,,携程
塘口墟天下粮仓,6,6,,,,,,携程
沙面介绍,1,1,,,,,,携程
临江带状公园,10,10,,,,,,携程
叙宴(深圳首店),8,8,,,,,,携程
玻璃云桥,3,3,,,,,,携程
阳光沙滩,2,2,,,,,,携程
隅园,10,10,,,,,,携程
奶龙造梦游乐厂(顺德乐从店),1,1,,,,,,携程
佛山DiveHub国际潜水乐园,1,1,,,,,,携程
一速国际卡丁车(广州店),1,1,,,,,,携程
《互利天下：广东外贸一千年》展览,1,1,,,,,,携程
慢慢生活馆·中泰式按摩·SPA（太古汇店）,1,1,,,,,,携程
悦天下森林谷温泉,10,10,,,,,,携程
童趣乐园,1,1,,,,,,携程
深圳 · 天津人艺曹禺经典话剧《雷雨》,1,1,,,,,,携程
石砚百果园山庄,1,1,,,,,,携程
蒲洲炮台,2,2,,,,,,携程
慢慢生活馆·中泰式按摩·SPA(体育西店),1,1,,,,,,携程
肇庆恒大梦幻奇趣园,10,10,,,,,,携程
红树林,2,2,,,,,,携程
深圳 · 福田卓悦中心脱口秀《喜单》贤鱼、啊水、小贤领衔@追光灯喜剧,1,1,,,,,,携程
深圳国际园林花卉博览园,10,10,,,,,,携程
中国紫檀博物馆横琴分馆,10,10,,,,,,携程
台山喜运来温泉,10,10,,,,,,携程
广州直升机飞行观光旅游区,1,1,,,,,,携程
美林湖大家元演艺中心,1,1,,,,,,携程
包公祠,10,10,,,,,,携程
侨鑫超越越野车基地,1,1,,,,,,携程
广州壹泉湾温泉,10,10,,,,,,携程
番禺极核赛道,1,1,,,,,,携程
天适樱花悠乐园,10,10,,,,,,携程
穿越火线:火线战场(广州钧明欢乐世界店),2,2,,,,,,携程
小白云山风景区,4,4,,,,,,携程
陈氏祠堂,1,1,,,,,,携程
华南农业大学-湿地公园,10,10,,,,,,携程
西关大屋文化展馆,1,1,,,,,,携程
十周年特别邀请展《拾阶》,1,1,,,,,,携程
广州 · 返校日2026《毕业季》巡演,1,1,,,,,,携程
大马戏剧场,1,1,,,,,,携程
佛山市演艺中心,1,1,,,,,,携程
东莞 · 粤剧《白蛇传·情》,1,1,,,,,,携程
广州 · The Will On Kill《依然相信》特别专场,1,1,,,,,,携程
龟岗民国建筑群,10,10,,,,,,携程
云浮漂流,1,1,,,,,,携程
石板沙村,10,10,,,,,,携程
广州 · 郭剑星Sin《岚07》星光派对,1,1,,,,,,携程
大雁山风景区-大雁山海会寺,1,1,,,,,,携程
南平静修小镇,10,10,,,,,,携程
洪宝个展《心象成诗》,1,1,,,,,,携程
葵博园,10,10,,,,,,携程
星湖博物馆,3,3,,,,,,携程
广州 · 小P哥哥《不做你的前男友·巡演》,1,1,,,,,,携程
清远花卉庄园,10,10,,,,,,携程
自由落体,1,1,,,,,,携程
广州 · 沉舟乐队 2026《山风穿堂过》特别专场,1,1,,,,,,携程
广东历史文化展厅,1,1,,,,,,携程
OAO艺术空间,1,1,,,,,,携程
越秀公园四方炮台,1,1,,,,,,携程
广州直升机飞行体验基地,1,1,,,,,,携程
接霞庄,10,10,,,,,,携程
开心麻花(正佳广场店),2,2,,,,,,携程
广州开发区科技馆,1,1,,,,,,携程
广州 · SwagCheck 2026《其利断金》厂牌专场,1,1,,,,,,携程
清明上河图,1,1,,,,,,携程
红专厂当代艺术馆1号馆,10,10,,,,,,携程
西湖乐园,7,7,,,,,,携程
越秀公园-游艇部,10,10,,,,,,携程
深圳 · 《霓虹派对》复古港风迪厅沉浸式悬疑喜剧,1,1,,,,,,携程
2026第五届广州星幻动漫节,1,1,,,,,,携程
广州 · 因你而在的梦《康复日记》专场演出,1,1,,,,,,携程
珠水百年,1,1,,,,,,携程
儿童成长主题乐园,2,2,,,,,,携程
铰接式无轨电车,1,1,,,,,,携程
广州园林博物馆,6,6,,,,,,携程
广州 · 次元火花-ACG专场歌会,1,1,,,,,,携程
瑜舍,1,1,,,,,,携程
北海银滩,1,1,,,,,,携程
壹号新空间-男巫客厅,1,1,,,,,,携程
文德楼,1,1,,,,,,携程
中心广场,10,10,,,,,,携程
龙眼洞森林公园,10,10,,,,,,携程
三二九起义指挥部旧址,1,1,,,,,,携程
九洲船说·相约大海,10,10,,,,,,携程
东非草原,5,5,,,,,,携程
飞天魔轮,1,1,,,,,,携程
慢慢生活馆·中泰式按摩·SPA(昌岗店),1,1,,,,,,携程
深圳 · 全男班沉浸式舞剧《M境·DRUMK》,1,1,,,,,,携程
广东奥林匹克体育场-10区,1,1,,,,,,携程
琶洲国际会展中心B区南广场,1,1,,,,,,携程
小榄民俗博物馆,1,1,,,,,,携程
1850创意园,10,10,,,,,,携程
广州如约观光巴士,1,1,,,,,,携程
长隆水上乐园-正门广场,1,1,,,,,,携程
派潭镇,7,7,,,,,,携程
广州 · TRAP CN《跨年特辑》演出,1,1,,,,,,携程
巨大创意产业园,1,1,,,,,,携程
珠海淇澳红树林保护区,10,10,,,,,,携程
逆水流龟村堡,1,1,,,,,,携程
深圳湾文化广场,7,7,,,,,,携程
哪吒宫,1,1,,,,,,携程
广州 · RAVE ARENA III 困兽锐舞赛III丨电子音乐、电音演出、Techno、电音派对,1,1,,,,,,携程
东莞 · 舞剧《醒·狮》,1,1,,,,,,携程
《什么是现代艺术啊：你好啊，大艺术家》特展,1,1,,,,,,携程
广州 · 新春贺岁·经典百老汇爆笑喜剧《乱打神厨秀》,1,1,,,,,,携程
鹤山博物馆,2,2,,,,,,携程
广州塔剧场,1,1,,,,,,携程
飞来湖湿地公园,10,10,,,,,,携程
梅江农业生态园,2,2,,,,,,携程
飞帆山地世界,4,4,,,,,,携程
B.Duck造梦游乐厂(欢乐海岸),1,1,,,,,,携程
梦幻时光欢乐岛,7,7,,,,,,携程
广州大厦-泳池,1,1,,,,,,携程
东莞十里童话,1,1,,,,,,携程
南沙天后宫-天后广场,10,10,,,,,,携程
莲花禅寺,1,1,,,,,,携程
沿江西路55、57号骑楼,1,1,,,,,,携程
越秀山体育场,10,10,,,,,,携程
超级造浪池,1,1,,,,,,携程
广州 · 河西暮浪2026《我点雪》巡演,1,1,,,,,,携程
摩天轮,1,1,,,,,,携程
东莞展览馆,10,10,,,,,,携程
全球通大厦-广场,4,4,,,,,,携程
婚庆堂,6,6,,,,,,携程
群展《22世纪》,1,1,,,,,,携程
广州融创乐园欢乐动物小镇,1,1,,,,,,携程
苏联驻华商务代表团广州办事处领事馆,1,1,,,,,,携程
松林山庄,1,1,,,,,,携程
FullHills满山丘艺术农场,1,1,,,,,,携程
白云仙馆,10,10,,,,,,携程
情侣南路,1,1,,,,,,携程
广州 · 磊落《1000 U》二〇二六专场,1,1,,,,,,携程
FUNSEA自由潜水美人鱼学院,1,1,,,,,,携程
中国国际美博会,1,1,,,,,,携程
石牙顶,2,2,,,,,,携程
肇庆市体育中心,1,1,,,,,,携程
月亮桥,1,1,,,,,,携程
广州市基督教东山堂,10,10,,,,,,携程
创业公园,10,10,,,,,,携程
东壹水上乐园,10,10,,,,,,携程
群展《The月whip's亮shadow不never曾touched被the鞭moon打》,1,1,,,,,,携程
运动派(广州店),1,1,,,,,,携程
华南农业博物馆,1,1,,,,,,携程
仙掌岩,10,10,,,,,,携程
百万葵园,10,10,,,,,,携程
简园,3,3,,,,,,携程
广州 · 箱琴鼓手 Petteri Sariola 2026新专辑 《Voyager》指弹吉他音乐会,1,1,,,,,,携程
鹦鹉过山车,6,6,,,,,,携程
广州体育文化博物馆,10,10,,,,,,携程
蕉门公园,10,10,,,,,,携程
海珠湖桨板皮划艇水上运动中心,1,1,,,,,,携程
北极熊馆,10,10,,,,,,携程
观澳平台,10,10,,,,,,携程
深圳乘游艇追海赏日落,1,1,,,,,,携程
森波拉火山温泉,10,10,,,,,,携程
黄娟个展《写轮工程》,1,1,,,,,,携程
广州设计之都设计殿堂,2,2,,,,,,携程
广州速马赫卡丁车运动馆,1,1,,,,,,携程
华南植物园-水生植物园,1,1,,,,,,携程
鹿鸣山公园,2,2,,,,,,携程
黄花园,4,4,,,,,,携程
广州塔-科普游览厅,1,1,,,,,,携程
科学城科学广场(开泰大道),10,10,,,,,,携程
邮政博物馆,1,1,,,,,,携程
大夫山WAWA亲子欢乐世界(番禺店),1,1,,,,,,携程
斗门印象小镇,1,1,,,,,,携程
超级飞侠游乐园,1,1,,,,,,携程
守护号国防科技馆,1,1,,,,,,携程
嘉贝亲子乐园,1,1,,,,,,携程
巴贝高世界比比亲子乐园,3,3,,,,,,携程
前海湾,10,10,,,,,,携程
深南大道,10,10,,,,,,携程
资政大夫祠,1,1,,,,,,携程
NBA HOOP PARK(广州增城馆),1,1,,,,,,携程
亚洲象园,1,1,,,,,,携程
创艺生态园,1,1,,,,,,携程
激浪旋艇,1,1,,,,,,携程
广东理工学院(鼎湖校区),1,1,,,,,,携程
龙湾湿地乐跑公园,10,10,,,,,,携程
广州增城直升机观光旅游区,7,7,,,,,,携程
江海区白水带风景区,3,3,,,,,,携程
小榄水乡民俗馆,5,5,,,,,,携程
《华彩欢歌》格拉斯哥博物馆藏文艺复兴大师真迹展,1,1,,,,,,携程
千亩桃园,2,2,,,,,,携程
广州工商学院(广州校区)-图书馆,1,1,,,,,,携程
深井烧鹅博物馆(长洲岛店),1,1,,,,,,携程
COCOLAND可可乐园,2,2,,,,,,携程
古井镇烧鹅历史文化街区,6,6,,,,,,携程
新塘海贝公园,2,2,,,,,,携程
西湾公园沙滩,1,1,,,,,,携程
鬼国神宫,1,1,,,,,,携程
番禹广场,1,1,,,,,,携程
柏园,1,1,,,,,,携程
广州东站广场水景瀑布,10,10,,,,,,携程
丹顶鹤生态园,7,7,,,,,,携程
莱苏紫花风铃木花海,2,2,,,,,,携程
石牙顶天坑,1,1,,,,,,携程
东莞 · 《好爱港台》黄金年代华流金曲演唱会,1,1,,,,,,携程
东莞 · 《我心永恒》爱之旋律·浪漫情人节音乐会,1,1,,,,,,携程
大皇宫,1,1,,,,,,携程
南沙恐龙主题公园,1,1,,,,,,携程
一起卡丁赛车乐园,1,1,,,,,,携程
中山大学北门广场,10,10,,,,,,携程
大佛古寺牌坊,1,1,,,,,,携程
南湖游乐园-实弹射击场,1,1,,,,,,携程
客天下,1,1,,,,,,携程
凤梨园,6,6,,,,,,携程
嬉水乐园(祈福缤纷世界店),10,10,,,,,,携程
长城,7,7,,,,,,携程
猎德牌坊,1,1,,,,,,携程
大夫山观音古寺庙,1,1,,,,,,携程
东涌油菜花,1,1,,,,,,携程
荔枝湾泮塘,1,1,,,,,,携程
香山湖公园,10,10,,,,,,携程
广州之夜一方乐田不夜城,1,1,,,,,,携程
墨西哥草帽,1,1,,,,,,携程
宝墨园-玫瑰园,1,1,,,,,,携程
千年古楼遗址,9,9,,,,,,携程
布达拉宫(西藏),1,1,,,,,,携程
广州少年儿童图书馆,1,1,,,,,,携程
李溪坝,1,1,,,,,,携程
中共中央机关旧址春园,10,10,,,,,,携程
文搏3D打印科普研学基地,1,1,,,,,,携程
108层星光观光大厅,1,1,,,,,,携程
大佛寺-弘法大楼,1,1,,,,,,携程
清远金鸡岩,10,10,,,,,,携程
铭丰广场,1,1,,,,,,携程
白云儿童公园,1,1,,,,,,携程
广船滨江公园,1,1,,,,,,携程
海军黄埔军事博览中心,2,2,,,,,,携程
深圳 · 三脚猪喜剧 | 戴为/大番领衔 | 线上卡司常出没 | 每天爆笑脱口秀,1,1,,,,,,携程
深圳蛇口海洋科普馆,10,10,,,,,,携程
丹水坑风景旅游区,7,7,,,,,,携程
中山AS27动漫展,1,1,,,,,,携程
明城墙,2,2,,,,,,携程
广州美术学院-美术馆,1,1,,,,,,携程
ivl场馆,1,1,,,,,,携程
建筑模型博物馆(广州馆),1,1,,,,,,携程
东莞图书馆,10,10,,,,,,携程
大吉沙岛,1,1,,,,,,携程
南屏街,10,10,,,,,,携程
考拉星球亲子乐园,1,1,,,,,,携程
华连射击场,1,1,,,,,,携程
陈氏书院广场,3,3,,,,,,携程
南沙儿童公园,8,8,,,,,,携程
广州花仙子房车帐篷露营基地,10,10,,,,,,携程
陵园西路,2,2,,,,,,携程
反弹蹦床公园(优托邦·奥体超级mall店),10,10,,,,,,携程
广东国际赛车场(肇庆大旺站),1,1,,,,,,携程
国际交流中心,1,1,,,,,,携程
东莞可园,1,1,,,,,,携程
南岭塔,2,2,,,,,,携程
九湖村王氏大宗祠,1,1,,,,,,携程
耀华大街,10,10,,,,,,携程
超级飞侠主题乐园(华发商都中山店),1,1,,,,,,携程
岭南剧场,1,1,,,,,,携程
寰球游艇,8,8,,,,,,携程
东湖公园-观光游览车起止站,1,1,,,,,,携程
儿童城堡游乐场,1,1,,,,,,携程
东莞 · 互动亲子剧《科学 show》,1,1,,,,,,携程
香山云道,4,4,,,,,,携程
鹤鸣奇乐星球农文旅乐园,1,1,,,,,,携程
何香凝美术馆,10,10,,,,,,携程
米果动物城(大信·新都汇B座店),2,2,,,,,,携程
富力天海湾,1,1,,,,,,携程
岭南园,1,1,,,,,,携程
万景楼,8,8,,,,,,携程
广州黄村路步行街,10,10,,,,,,携程
增城广场,10,10,,,,,,携程
堂会(天河店),1,1,,,,,,携程
帽峰山森林公园铜锣湾生态旅游景区,3,3,,,,,,携程
理想童话亲子乐园,1,1,,,,,,携程
天南第一峰,10,10,,,,,,携程
山魈,1,1,,,,,,携程
生态设计小镇,1,1,,,,,,携程
太平手袋厂陈列馆,1,1,,,,,,携程
【广州】《塱头·墨光宝盒·心画中国》沉浸式光影艺术展,1,1,,,,,,携程
花厅坊古街,2,2,,,,,,携程
南村镇七星岗森林公园,10,10,,,,,,携程
289艺术园区,10,10,,,,,,携程
长隆旅游度假区-折衷鹦鹉,1,1,,,,,,携程
从前慢森林书房咖啡(火炉山店),1,1,,,,,,携程
秦始皇兵马俑,1,1,,,,,,携程
麻涌飞鸭开心农场,8,8,,,,,,携程
夜市街(下三村小区店),1,1,,,,,,携程
马丁叔叔的农场,1,1,,,,,,携程
周恩来同志主持的中共两广区委军委旧址,1,1,,,,,,携程
南沙活力乐园,1,1,,,,,,携程
南美休闲会馆,1,1,,,,,,携程
中山市华佗山公园-动物园,2,2,,,,,,携程
海星沙滩,1,1,,,,,,携程
中山大学(广州校区南校园)-图书馆,10,10,,,,,,携程
中共广东区委旧址纪念馆,1,1,,,,,,携程
中心湖公园,10,10,,,,,,携程
东莞 · 儿童剧《锛儿头小辫儿之疯狂的唐诗》,1,1,,,,,,携程
深圳中心公园,10,10,,,,,,携程
沙面街文化站,3,3,,,,,,携程
灯都古镇会议展览中心,1,1,,,,,,携程
清真先贤墓,2,2,,,,,,携程
广州市花都区芙蓉温泉渡假村,1,1,,,,,,携程
广州市南沙区浅海钓鱼场,1,1,,,,,,携程
秀全公园,10,10,,,,,,携程
清远世界风情女人街,1,1,,,,,,携程
逸翠园,1,1,,,,,,携程
广州货币金融博物馆,1,1,,,,,,携程
水濂山欢乐世界,1,1,,,,,,携程
广州华侨新村,3,3,,,,,,携程
深圳博物馆(古代艺术馆),10,10,,,,,,携程
孙中山大元帅府纪念馆广场,3,3,,,,,,携程
科学公园,1,1,,,,,,携程
绿轴广场,8,8,,,,,,携程
广东华侨博物馆,10,10,,,,,,携程
广州野恩动物乐园,7,7,,,,,,携程
钱岗古村,6,6,,,,,,携程
越秀公园-游览观光车站,1,1,,,,,,携程
新塘万田生态公园,3,3,,,,,,携程
深圳科学馆,9,9,,,,,,携程
国际航空航天军事模型博览会,1,1,,,,,,携程
易发商业街,10,10,,,,,,携程
夏威夷水城,1,1,,,,,,携程
广州合汇温泉,6,6,,,,,,携程
白天鹅湖休闲水汇,1,1,,,,,,携程
2026中国羽毛球大师赛,1,1,,,,,,携程
咏声动画科技馆,1,1,,,,,,携程
羊城创意产业园,10,10,,,,,,携程
江心岛,1,1,,,,,,携程
长岭街醒狮文化馆,1,1,,,,,,携程
万物破元电子游戏博物馆,1,1,,,,,,携程
暨南大学(广州石牌校区)-邵逸夫体育馆,1,1,,,,,,携程
莲花山郊野公园,10,10,,,,,,携程
深圳风味美食街,2,2,,,,,,携程
宋洋美术馆(官方售票),1,1,,,,,,携程
莲塘古村建筑群,1,1,,,,,,携程
白沙龙母庙,10,10,,,,,,携程
广州长隆度假区音乐节广场,1,1,,,,,,携程
融创体育水上滑雪场,1,1,,,,,,携程
深圳大运中心-体育馆,1,1,,,,,,携程
东澳湾,1,1,,,,,,携程
深圳 · 婺剧《孙悟空三打白骨精》,1,1,,,,,,携程
梵兮·头疗(北京路店),1,1,,,,,,携程
岭南印象园湾区穿越体验馆,1,1,,,,,,携程
银盏森林公园,1,1,,,,,,携程
玉兰大剧院,10,10,,,,,,携程
芳村花海,1,1,,,,,,携程
长洲岛亲水小镇,1,1,,,,,,携程
广东省文化馆,1,1,,,,,,携程
大罗山,3,3,,,,,,携程
亲水公园,6,6,,,,,,携程
二沙岛体育公园,10,10,,,,,,携程
“珠江红船”号游船,10,10,,,,,,携程
浪漫花岛,1,1,,,,,,携程
帆鲨海洋文化馆,10,10,,,,,,携程
孙中山文献馆,7,7,,,,,,携程
儿童天地站,1,1,,,,,,携程
松山湖生态景区-烟雨景区,1,1,,,,,,携程
叶剑英同志纪念碑,1,1,,,,,,携程
陈皮古道,3,3,,,,,,携程
及象·科创咖啡·图书馆(创意大道店),2,2,,,,,,携程
冼星海纪念馆,1,1,,,,,,携程
