name,total_count,text_review_count,avg_rating,positive_count,neutral_count,negative_count,positive_rate,sources
梁启超故居纪念馆-非遗体验区,1,1,,,,,,携程
熊猫馆,1,1,,,,,,携程
大旺公园,3,3,,,,,,携程
风云岭森林公园,10,10,,,,,,携程
华南理工大学(大学城校区)-体育场,1,1,,,,,,携程
珠江大桥,10,10,,,,,,携程
省港罢工纪念馆,1,1,,,,,,携程
广州大桥,5,5,,,,,,携程
农民工博物馆,10,10,,,,,,携程
融创由心谷旅游度假区,10,10,,,,,,携程
星海公园,10,10,,,,,,携程
广州起义纪念碑,1,1,,,,,,携程
海曼岛国际水汇,1,1,,,,,,携程
W11美术馆,1,1,,,,,,携程
海蚀遗址风景区,2,2,,,,,,携程
第一次全国劳动大会旧址,1,1,,,,,,携程
格林东庄(番禺店),10,10,,,,,,携程
飞越广东,1,1,,,,,,携程
鹰飞跳伞砚洲岛基地,1,1,,,,,,携程
末未宇宙艺术中心,1,1,,,,,,携程
广州白云湖公园-西湖,1,1,,,,,,携程
鹤山公园,10,10,,,,,,携程
广州长隆野生动物世界-科莫多龙,1,1,,,,,,携程
中山人才公园,3,3,,,,,,携程
嘉火娱乐,1,1,,,,,,携程
醉观公园,10,10,,,,,,携程
浮生六季生态园,10,10,,,,,,携程
广州塔探索空间展《时空迷局·恐龙危机》,1,1,,,,,,携程
增江画廊,10,10,,,,,,携程
速马赫卡丁车馆(时尚天河商业广场体育西路店),1,1,,,,,,携程
郭兰英剧院,1,1,,,,,,携程
迪乐尼儿童乐园(榕景路店),1,1,,,,,,携程
华南理工大学五山校区-运动场,1,1,,,,,,携程
山涧溪流,1,1,,,,,,携程
厚街镇会展中心,1,1,,,,,,携程
宋子文旧居,1,1,,,,,,携程
1906科技园扬韬广场,2,2,,,,,,携程
广州东方博物馆,8,8,,,,,,携程
执信公园,10,10,,,,,,携程
虎门国际公馆水上乐园,1,1,,,,,,携程
国政生态园,10,10,,,,,,携程
大夫山自然科普(昆虫)博物馆,1,1,,,,,,携程
太和文化广场,1,1,,,,,,携程
发展中心大厦,10,10,,,,,,携程
中山仙踪龙园,10,10,,,,,,携程
新银盏温泉度假村,1,1,,,,,,携程
月影楼,1,1,,,,,,携程
松山湖中心公园,10,10,,,,,,携程
广州长隆野生动物世界-白犀牛,1,1,,,,,,携程
天人山水度假区·溪谷营地,1,1,,,,,,携程
增埗公园,10,10,,,,,,携程
富力环球时尚博览中心,1,1,,,,,,携程
基督教救主堂,10,10,,,,,,携程
七星岩景区-观光车站,1,1,,,,,,携程
红线女旧居,10,10,,,,,,携程
陈廉伯公馆,3,3,,,,,,携程
茶庵古寺,5,5,,,,,,携程
大野牧乡国际牧场,2,2,,,,,,携程
北岭山森林公园,10,10,,,,,,携程
广东树木公园,10,10,,,,,,携程
广东中山翠亨国家湿地公园,10,10,,,,,,携程
新会陈皮文化博物馆(迎宾南路),1,1,,,,,,携程
泊安飞广航生态园,1,1,,,,,,携程
珠海国际赛车场,8,8,,,,,,携程
无公害自摘草莓园,1,1,,,,,,携程
广州杂技团第一剧院,2,2,,,,,,携程
北江小三峡游船,1,1,,,,,,携程
华侨城古劳水乡横海浪荷花世界,2,2,,,,,,携程
小榄湿地公园,1,1,,,,,,携程
御盛国际马术庄园,10,10,,,,,,携程
横栏西江花海,1,1,,,,,,携程
云台花园生态谷,1,1,,,,,,携程
再现大师-世界名画感映艺术大展（深圳),2,2,,,,,,携程
观澜版画村,10,10,,,,,,携程
深圳 · 沉浸式亲子儿童剧《科学城堡大爆炸》,1,1,,,,,,携程
崖山史迹陈列馆,1,1,,,,,,携程
乐8小城(广州嘉大广场店),1,1,,,,,,携程
中国东方大马戏团,1,1,,,,,,携程
许广平故居,1,1,,,,,,携程
广东竞速国际赛车场(麻涌店),1,1,,,,,,携程
中山市树木园,10,10,,,,,,携程
逢源大街历史文化街区,10,10,,,,,,携程
猎德村史馆,1,1,,,,,,携程
南沙IFC空中图书馆,1,1,,,,,,携程
华林寺舍利塔,1,1,,,,,,携程
东莞 · 《铁血丹心》国潮经典武侠专题音乐会,1,1,,,,,,携程
观几美术馆(广州正佳馆),1,1,,,,,,携程
ZK射箭馆(体育西店),1,1,,,,,,携程
和贵广场,1,1,,,,,,携程
星空博物馆(大信新都汇斗门店),1,1,,,,,,携程
MELAND CLUB(中山富逸城店),1,1,,,,,,携程
天河体育馆,1,1,,,,,,携程
黄埔军事夏令营,1,1,,,,,,携程
珠海直升机日月贝空中游览基地,10,10,,,,,,携程
中山纪念图书馆,2,2,,,,,,携程
珠海金湾艺术中心,2,2,,,,,,携程
中山温泉水上乐园,1,1,,,,,,携程
叠翠园,1,1,,,,,,携程
南沙凤凰湖公园,10,10,,,,,,携程
羚羊峡古道,2,2,,,,,,携程
滨江体育公园,1,1,,,,,,携程
广州恒大足球场,1,1,,,,,,携程
诺亚方舟天台烤肉烧烤,1,1,,,,,,携程
檀香岛,1,1,,,,,,携程
4d影院,1,1,,,,,,携程
南坦葵林生态湿地公园,10,10,,,,,,携程
大英图书馆·世界像素-深圳馆,4,4,,,,,,携程
长隆地铁广场,1,1,,,,,,携程
清远泡温泉,1,1,,,,,,携程
曹边村,7,7,,,,,,携程
东莞 · ACG动漫狂欢派对,1,1,,,,,,携程
螺涌公园,10,10,,,,,,携程
穗小营露营地,6,6,,,,,,携程
浔峰山生态公园,10,10,,,,,,携程
梦幻世界动漫城,1,1,,,,,,携程
钓台故址,1,1,,,,,,携程
钧明欢乐世界-刺猬索尼克乐园,1,1,,,,,,携程
航空科普馆,2,2,,,,,,携程
观音圣境,3,3,,,,,,携程
凤举湖公园,1,1,,,,,,携程
十九路军陵园-牌坊,1,1,,,,,,携程
深圳 · 伦敦西区原版音乐剧《玛蒂尔达》,1,1,,,,,,携程
无界美术馆,6,6,,,,,,携程
东莞黄旗山城市公园,10,10,,,,,,携程
海昌·乐漫冰雪王国(深圳海雅店),10,10,,,,,,携程
七星岩音乐喷泉,10,10,,,,,,携程
流书小公园,1,1,,,,,,携程
中国科学院华南植物园鼎湖山树木园,1,1,,,,,,携程
中山市儿童公园,10,10,,,,,,携程
岭南印象园-亲子乐园,1,1,,,,,,携程
宁徽园旅游度假区,1,1,,,,,,携程
《南风西渡》胡宇基世纪回顾特展,1,1,,,,,,携程
五指耙公园,6,6,,,,,,携程
万里长城(北京),1,1,,,,,,携程
广州国际游艇俱乐部,1,1,,,,,,携程
基督教光孝堂,10,10,,,,,,携程
七星岩景区-双源洞,1,1,,,,,,携程
世外桃源水上乐园,1,1,,,,,,携程
海印大桥,10,10,,,,,,携程
澳洲植物园,2,2,,,,,,携程
孙总理纪念碑,1,1,,,,,,携程
眉山寺,10,10,,,,,,携程
怀圣清真寺,1,1,,,,,,携程
水东街国家级夜间文化和旅游消费集聚区(国家级旅游休闲街区),10,10,,,,,,携程
珠村,10,10,,,,,,携程
海山仙馆,1,1,,,,,,携程
南站A公园,1,1,,,,,,携程
奇趣博物馆,1,1,,,,,,携程
永庆坊吉祥广场,1,1,,,,,,携程
梅花园,1,1,,,,,,携程
特成沙公园,2,2,,,,,,携程
比奇(广州)军事主题园,1,1,,,,,,携程
江会游乐园-动物园,10,10,,,,,,携程
从化温泉度假村,1,1,,,,,,携程
拱北莲花路商业步行街,10,10,,,,,,携程
荔湾区儿童公园,10,10,,,,,,携程
太平湖,1,1,,,,,,携程
广东东江纵队纪念馆,1,1,,,,,,携程
玉虚宫(泰兴直街),10,10,,,,,,携程
新河浦路,10,10,,,,,,携程
培正中学,10,10,,,,,,携程
深圳市天文台,10,10,,,,,,携程
海鸥岛渔人码头公园,1,1,,,,,,携程
意大利比萨斜塔,5,5,,,,,,携程
广州美术学院现在教学实践基名家作品展示基地,1,1,,,,,,携程
开心麻花-广州站,10,10,,,,,,携程
中山大学孙逸仙纪念医院院史馆,1,1,,,,,,携程
【珠海】海洋保卫战,7,7,,,,,,携程
广州市工人文化宫,1,1,,,,,,携程
铭培·科学玩家,1,1,,,,,,携程
中山大学(广州校区南校园)-人类学博物馆,4,4,,,,,,携程
暨南大学(番禺校区)-图书馆,1,1,,,,,,携程
森波拉奇妙世界,10,10,,,,,,携程
广东工业大学(东风路校区)-图书馆(农林下路),10,10,,,,,,携程
珠村牌坊,1,1,,,,,,携程
康辉旅游(大石地铁A出口),1,1,,,,,,携程
麓湖儿童乐园,10,10,,,,,,携程
《停云艺脉》文徵明家族书画作品展,1,1,,,,,,携程
退役军人保障法法治公园,1,1,,,,,,携程
广东省财政厅大楼,8,8,,,,,,携程
四季梦幻,3,3,,,,,,携程
卓思道温泉,10,10,,,,,,携程
增城新塘倚岩寺,2,2,,,,,,携程
广州市七彩游乐园,1,1,,,,,,携程
枫下湿地公园,1,1,,,,,,携程
长隆恒温水会馆,1,1,,,,,,携程
广东省科学院琶洲科普中心,1,1,,,,,,携程
天空之城,1,1,,,,,,携程
南非高原,1,1,,,,,,携程
天河科技,1,1,,,,,,携程
Hello cat猫咪王国儿童乐园,1,1,,,,,,携程
大班公馆TAI PAN(兴盛路店),1,1,,,,,,携程
正果老街,10,10,,,,,,携程
石博园,10,10,,,,,,携程
中山大学天文台旧址,4,4,,,,,,携程
威远岛,1,1,,,,,,携程
环湖栈道,1,1,,,,,,携程
广州科学城体育公园,10,10,,,,,,携程
大玩家-真人游戏体验馆(江南西店),10,10,,,,,,携程
奇幻冰雪世界(虎门店),1,1,,,,,,携程
坑贝村古建筑群,3,3,,,,,,携程
南华路/南村商业步行街(路口),10,10,,,,,,携程
东莞星河不夜城,1,1,,,,,,携程
南沙滨海绿道湿地公园,1,1,,,,,,携程
南沙超燃乐玩天地,1,1,,,,,,携程
大山乸森林公园,1,1,,,,,,携程
七彩游乐园(奥体优托邦店),1,1,,,,,,携程
耀华大街历史文化街区,1,1,,,,,,携程
深圳 · 宋思衡 & 长青合唱团《来自地球的钢琴诗》,1,1,,,,,,携程
廖仲恺何香凝纪念馆,1,1,,,,,,携程
萝岗湿地公园,10,10,,,,,,携程
中山大学(广州校区南校园)-北门牌坊,1,1,,,,,,携程
实弹射击,1,1,,,,,,携程
白云山风景名胜区-蒲谷,1,1,,,,,,携程
情趣公园,1,1,,,,,,携程
云璟大草原,1,1,,,,,,携程
帽峰山森林公园天湖,1,1,,,,,,携程
莲花城,1,1,,,,,,携程
暨南大学华文学院图书馆,1,1,,,,,,携程
紫洞舫,1,1,,,,,,携程
椰林长廊,1,1,,,,,,携程
元气森林肇庆工业旅游景区,1,1,,,,,,携程
黄埔红岭头红茶创意园,1,1,,,,,,携程
毛泽东旧居遗址,1,1,,,,,,携程
福神岗公园,8,8,,,,,,携程
奇幻萌宠部落(新塘永旺梦乐城店),1,1,,,,,,携程
三元里历史文化展览馆,1,1,,,,,,携程
辛亥革命烈士墓园,1,1,,,,,,携程
大沙河湿地公园,10,10,,,,,,携程
南沙图书馆,2,2,,,,,,携程
格林东庄（白云钟落潭店）,1,1,,,,,,携程
日月贝歌剧院,2,2,,,,,,携程
七星岩东门广场,10,10,,,,,,携程
厚街景区,1,1,,,,,,携程
创新公园,10,10,,,,,,携程
考拉无动力亲子乐园(番禺区雄峰城店),1,1,,,,,,携程
黄旗观音古寺,5,5,,,,,,携程
神石,10,10,,,,,,携程
慢节奏自驾游,1,1,,,,,,携程
长坑瀑布,1,1,,,,,,携程
大湾区体育中心体育馆,1,1,,,,,,携程
白云山三特极限运动中心游乐园,1,1,,,,,,携程
御水泉休闲娱乐中心,1,1,,,,,,携程
金坑水库,3,3,,,,,,携程
小谷围岛,1,1,,,,,,携程
极速跳跃,1,1,,,,,,携程
‌清远磁浮旅游专线,1,1,,,,,,携程
广州融创文旅城-梦回岭南剧场,1,1,,,,,,携程
深圳 · Ef & BRUIT≤  2026 中国巡演,1,1,,,,,,携程
广东画院,2,2,,,,,,携程
中山崖口幸福花海,1,1,,,,,,携程
星高度梦想水世界,10,10,,,,,,携程
广州空中步道,10,10,,,,,,携程
深圳市当代艺术与城市规划馆,10,10,,,,,,携程
深圳图书馆,10,10,,,,,,携程
萝岗儿童公园,10,10,,,,,,携程
平和大押,4,4,,,,,,携程
砚洲岛航空运动旅游营地,1,1,,,,,,携程
海天公园沙滩,6,6,,,,,,携程
隐秀寺,3,3,,,,,,携程
渔人码头,1,1,,,,,,携程
飞鹅岭,1,1,,,,,,携程
富华里,10,10,,,,,,携程
鸡笼山,2,2,,,,,,携程
岭南印象园-西关骑楼,1,1,,,,,,携程
南沙高尔夫球场,1,1,,,,,,携程
白水带风景区-法治权益区,1,1,,,,,,携程
广州市黄埔区博物馆,1,1,,,,,,携程
丛林发现,1,1,,,,,,携程
华南农业大学-树木园,10,10,,,,,,携程
聚芳园,10,10,,,,,,携程
香云乐苑,1,1,,,,,,携程
西关民俗馆,1,1,,,,,,携程
金茂湾商业街,5,5,,,,,,携程
CFC城市飞行会(广州中心),1,1,,,,,,携程
红花山公园,10,10,,,,,,携程
法雨寺,1,1,,,,,,携程
广九铁路纪念园,1,1,,,,,,携程
隐秀寺-大雄宝殿,3,3,,,,,,携程
快乐干线,1,1,,,,,,携程
岁集见山水上乐园,1,1,,,,,,携程
头号玩家跳伞俱乐部(珠海旗舰店),10,10,,,,,,携程
大梅沙海滨栈道,10,10,,,,,,携程
永泰牌坊,1,1,,,,,,携程
广州十三行展览馆,1,1,,,,,,携程
皇帝山,1,1,,,,,,携程
广府茶文化博物馆,1,1,,,,,,携程
潮连沙滩公园,1,1,,,,,,携程
广州保龄球馆,10,10,,,,,,携程
立新湖公园,10,10,,,,,,携程
雪乐山滑雪(万达广场广州海珠店),1,1,,,,,,携程
花都区盘古王公园,2,2,,,,,,携程
南汉二陵(康陵),1,1,,,,,,携程
海天公园,1,1,,,,,,携程
东莞中心公园,10,10,,,,,,携程
广州·百度Apollo Park,1,1,,,,,,携程
余荫山房-深柳堂,1,1,,,,,,携程
新慕悦游艇俱乐部（南沙店）,1,1,,,,,,携程
广东省奥林匹克体育中心网球中心,1,1,,,,,,携程
梅家大院,10,10,,,,,,携程
小东营清真寺,1,1,,,,,,携程
陈皮文化体验馆,1,1,,,,,,携程
荔湾城市记忆馆(永庆坊),1,1,,,,,,携程
东莞 · 龙婷 Stacey story《旅程》巡回音乐会,1,1,,,,,,携程
广州碑林,9,9,,,,,,携程
中山海立方海洋公园,1,1,,,,,,携程
逸仙湖公园,8,8,,,,,,携程
龙王公园,1,1,,,,,,携程
得窝青少年素养游学营地,1,1,,,,,,携程
广州番禺长隆野生动物世界自驾游览区-羊驼,1,1,,,,,,携程
南台山,1,1,,,,,,携程
深圳滨海艺术中心,2,2,,,,,,携程
深圳 · 沉浸式互动魔术剧《魔界之门》魔术戏剧|爆笑互动|惊悚魔术|悬念不断|老少皆宜,1,1,,,,,,携程
广州解放纪念像,10,10,,,,,,携程
恩平锦江温泉,10,10,,,,,,携程
南沙钧泰国际网球中心,1,1,,,,,,携程
河马空间-河马投喂服务,1,1,,,,,,携程
悦华大厦-会议厅,1,1,,,,,,携程
太古仓珠澋游艇会,1,1,,,,,,携程
Partyday能量补给站(深圳龙岗万达广场店),7,7,,,,,,携程
黄埔村牌坊,1,1,,,,,,携程
江门船厂户外博物馆(江门船厂旧址),5,5,,,,,,携程
贝趣亲子游乐园,2,2,,,,,,携程
莽山五指峰景区,10,10,,,,,,携程
广东电视塔文化游乐中心,10,10,,,,,,携程
大信新都汇商业街,10,10,,,,,,携程
哈特曼航空体验馆,7,7,,,,,,携程
天河飘绢,10,10,,,,,,携程
千年瑶寨,10,10,,,,,,携程
长廊水上乐园,1,1,,,,,,携程
盛悦居网球场(盛悦广场店),1,1,,,,,,携程
梯面绿道(一线天),1,1,,,,,,携程
跑马场,1,1,,,,,,携程
晶博馆,1,1,,,,,,携程
深圳大运中心-体育场,3,3,,,,,,携程
广州珠海夜游游艇出海中心,1,1,,,,,,携程
天河体育中心南广场,1,1,,,,,,携程
罗西尼工业旅游园区,1,1,,,,,,携程
欢乐老爷车,1,1,,,,,,携程
长洲岛历史文化街区,1,1,,,,,,携程
横石基沙滩,2,2,,,,,,携程
十八罗汉公园财神庙景区,1,1,,,,,,携程
"开国大典,朝鲜战争,中印,中越边境自卫反击战小品",1,1,,,,,,携程
中山市天主教(圣母无染原罪堂),1,1,,,,,,携程
熹乐谷水世界,10,10,,,,,,携程
文峰塔,4,4,,,,,,携程
青龙山侏罗纪森林-红尾蚺,1,1,,,,,,携程
越南青年革命同志会旧址,3,3,,,,,,携程
MELAND CLUB(万象天地店),10,10,,,,,,携程
猪猪侠小镇-广府新次元,1,1,,,,,,携程
八旗博物馆,2,2,,,,,,携程
龙舟观景台,1,1,,,,,,携程
广交会堂,1,1,,,,,,携程
香港旅游发展局,1,1,,,,,,携程
燕岭公园,1,1,,,,,,携程
沙湾古镇-西广场,1,1,,,,,,携程
大浪淘沙国际水会(虎门国际中心店),1,1,,,,,,携程
中山纪念堂-主体建筑,1,1,,,,,,携程
南沙蕉门河景区,1,1,,,,,,携程
《山花迷人眼》彭康隆水墨画展,1,1,,,,,,携程
赵泰来艺术宫,1,1,,,,,,携程
沙溪水库,1,1,,,,,,携程
广东省木偶艺术剧院,4,4,,,,,,携程
葫芦山风景区,2,2,,,,,,携程
知识城东湖,1,1,,,,,,携程
下沙公园,3,3,,,,,,携程
奥园英德巧克力王国度假区,10,10,,,,,,携程
大型室内游乐场(大信·新都汇118广场店),1,1,,,,,,携程
何少霞故居,2,2,,,,,,携程
艾米稻香小镇,9,9,,,,,,携程
头号玩家跳伞俱乐部(东莞旗舰店),1,1,,,,,,携程
一号港湾国际水汇,1,1,,,,,,携程
泮塘牌坊,1,1,,,,,,携程
古镇文化公园,1,1,,,,,,携程
梦幻童年亲子游乐园(今洲新天地店),1,1,,,,,,携程
赤坎南楼,10,10,,,,,,携程
南方创意都市现代农业价值创新园,2,2,,,,,,携程
超极限攀岩馆(六元素店),1,1,,,,,,携程
广州塔-西登塔,1,1,,,,,,携程
童玩室内游乐场,1,1,,,,,,携程
珠江钢琴创梦园,1,1,,,,,,携程
深圳 · JS哥哥妹妹《做自己的光》26周年专场,1,1,,,,,,携程
华发绿洋湾,7,7,,,,,,携程
水月阁,1,1,,,,,,携程
活力真冰溜冰场(优托邦奥体店),2,2,,,,,,携程
时尚夜上海（时尚天河商业广场店）,1,1,,,,,,携程
花都赤坭岭南盆景小镇,3,3,,,,,,携程
广州火车站越秀公园店,1,1,,,,,,携程
RONG WOOD榕·空间,1,1,,,,,,携程
海洋大街,10,10,,,,,,携程
文冲船厂,1,1,,,,,,携程
中国雪都·阿勒泰,1,1,,,,,,携程
红花山森林公园,1,1,,,,,,携程
月光流域,1,1,,,,,,携程
华南师范大学(大学城校区)-图书馆,1,1,,,,,,携程
弘源寺,5,5,,,,,,携程
海月岩,8,8,,,,,,携程
珠江英博国际啤酒博物馆,10,10,,,,,,携程
龙穴岛,4,4,,,,,,携程
陈李济中药博物馆,10,10,,,,,,携程
招工广场,1,1,,,,,,携程
国民革命军北伐誓师大会遗址,1,1,,,,,,携程
广州 · 沼泽乐队 2025《琴晚 未归人》巡演 Part 2,1,1,,,,,,携程
大班公馆PLUS(侨鑫国际店),1,1,,,,,,携程
天后宫,1,1,,,,,,携程
康韵颐景·沐足水汇(客村店),1,1,,,,,,携程
水西村,8,8,,,,,,携程
华南农业大学综合体育馆奥冠竞赛馆,1,1,,,,,,携程
粤剧艺术博物馆-西园,1,1,,,,,,携程
从一蓝莓采摘园(长洲岛店),1,1,,,,,,携程
广州鲁迅纪念公园,1,1,,,,,,携程
桃花小镇,1,1,,,,,,携程
溯榭映,4,4,,,,,,携程
AD KIDS CLUB恐龙园,1,1,,,,,,携程
莲花寺,2,2,,,,,,携程
报告问题,1,1,,,,,,携程
广州市天河区博物馆,10,10,,,,,,携程
灯塔图书馆,1,1,,,,,,携程
金狮水上乐园,3,3,,,,,,携程
朴真营地,1,1,,,,,,携程
东莞市袁崇焕纪念园,10,10,,,,,,携程
弹跳塔,1,1,,,,,,携程
天鹅谷·森氧Camp(鹅谷森氧营地),1,1,,,,,,携程
番禺天河城中心广场,1,1,,,,,,携程
南头古城博物馆,10,10,,,,,,携程
中山黄圃国际会展中心,2,2,,,,,,携程
韩国园,5,5,,,,,,携程
云里梦想乐园,10,10,,,,,,携程
泡面博物馆,1,1,,,,,,携程
森晖自然博物馆,10,10,,,,,,携程
东征阵亡烈士纪念坊,1,1,,,,,,携程
广州帽峰山生态园,2,2,,,,,,携程
桃花岛,6,6,,,,,,携程
广州仙村国际高尔夫球场,1,1,,,,,,携程
和秧合社,2,2,,,,,,携程
玩咖营地之南岗浪淘沙,1,1,,,,,,携程
广州翔云跳伞俱乐部(增城基地),2,2,,,,,,携程
客天下山谷间露营地,1,1,,,,,,携程
天河电影城(天娱广场店),1,1,,,,,,携程
小火车,1,1,,,,,,携程
广交会A场馆,1,1,,,,,,携程
锦纶会馆,7,7,,,,,,携程
incamp隐营·围炉煮茶·露营,2,2,,,,,,携程
粤海第一关纪念馆,6,6,,,,,,携程
东莞科学馆,10,10,,,,,,携程
爱启程单身相亲交友联谊活动,1,1,,,,,,携程
动物博物馆,10,10,,,,,,携程
星湖游船-禅林码头,1,1,,,,,,携程
滨海文化公园,10,10,,,,,,携程
名树园,10,10,,,,,,携程
南沙皮划艇基地,1,1,,,,,,携程
臻湖高尔夫球会,1,1,,,,,,携程
罗浮山冲虚观,5,5,,,,,,携程
JC动漫馆,1,1,,,,,,携程
水东古村落,1,1,,,,,,携程
凤城生态园,1,1,,,,,,携程
旗峰公园-旗峰山,1,1,,,,,,携程
深井公园-诸葛亮纪念堂,1,1,,,,,,携程
沙基惨案纪念碑,1,1,,,,,,携程
琴姐荔枝园,1,1,,,,,,携程
中国沉香文化博物馆,8,8,,,,,,携程
庆盛村,1,1,,,,,,携程
凤山公园,2,2,,,,,,携程
幻境空间(谢石公路店),1,1,,,,,,携程
丽谯楼,6,6,,,,,,携程
小喇叭,1,1,,,,,,携程
漆木精华——潮州木雕艺术展览,1,1,,,,,,携程
威远公园,10,10,,,,,,携程
广州从化国际赛车场,1,1,,,,,,携程
香蜜湖,10,10,,,,,,携程
桐语小镇(中山汇丰城店),1,1,,,,,,携程
假日半岛高尔夫球会,1,1,,,,,,携程
摇摆屋,1,1,,,,,,携程
龙山温泉,10,10,,,,,,携程
天湖鹭鸟生态风景区,3,3,,,,,,携程
网易游戏,1,1,,,,,,携程
森波拉冰川水谷,10,10,,,,,,携程
十四涌,10,10,,,,,,携程
广东省科技图书馆,1,1,,,,,,携程
广州总统府,1,1,,,,,,携程
西岛,2,2,,,,,,携程
广东食品药品职业学院-岭南中药博物馆,1,1,,,,,,携程
人民南历史文化街区,1,1,,,,,,携程
海湾酒吧街,3,3,,,,,,携程
英西峰林走廊,10,10,,,,,,携程
增城欢乐湾,1,1,,,,,,携程
南越国宫署遗址-秦代造船遗址,1,1,,,,,,携程
深圳 · 亲子童谣音乐会|童谣演唱会【童谣专场|合家欢之夜】经典儿童剧亲子港台动漫,1,1,,,,,,携程
清远体育中心体育馆,1,1,,,,,,携程
水月宫,3,3,,,,,,携程
琶洲SKATE滑板公园,1,1,,,,,,携程
广州市档案馆,6,6,,,,,,携程
港珠澳大桥蓝海豚岛,2,2,,,,,,携程
儿童沙滩乐园,1,1,,,,,,携程
乐民冰雪世界,2,2,,,,,,携程
暨南大学(广州石牌校区)-图书馆,1,1,,,,,,携程
电车主题公园,3,3,,,,,,携程
青云书院,5,5,,,,,,携程
长安公园,10,10,,,,,,携程
新市墟,1,1,,,,,,携程
广州融创乐园-高空漂流,1,1,,,,,,携程
肇庆市包公文化园,8,8,,,,,,携程
蘑菇精灵乐园,10,10,,,,,,携程
华师图文中心(打印复印),1,1,,,,,,携程
梯面镇,4,4,,,,,,携程
虎跳峡,1,1,,,,,,携程
欢乐湾水上乐园,1,1,,,,,,携程
《巴黎1874·印象派之夜》沉浸式探索体验-深圳站,3,3,,,,,,携程
多宝路,8,8,,,,,,携程
公坑寺旅游区,1,1,,,,,,携程
肇庆市鼎湖区砚洲包公楼,1,1,,,,,,携程
马尔代夫欢乐世界,1,1,,,,,,携程
穿越广州,1,1,,,,,,携程
美嘉华休闲会馆,1,1,,,,,,携程
大西坑公园,1,1,,,,,,携程
维多利亚广场,1,1,,,,,,携程
星露谷营地,1,1,,,,,,携程
仁和公园,1,1,,,,,,携程
洛浦公园,10,10,,,,,,携程
珠江大厦,10,10,,,,,,携程
流溪湾丰华园,3,3,,,,,,携程
三元古庙,1,1,,,,,,携程
扉美术馆,1,1,,,,,,携程
东莞峰景高尔夫,5,5,,,,,,携程
南湾村,10,10,,,,,,携程
重庆朝天门,1,1,,,,,,携程
蒋光鼐故居,1,1,,,,,,携程
惠新西街牌坊,4,4,,,,,,携程
香市影视城,1,1,,,,,,携程
清泉湾漂流,8,8,,,,,,携程
鹿鸣湖,2,2,,,,,,携程
长岭现代农业公园,3,3,,,,,,携程
乐伴泡泡浴,1,1,,,,,,携程
东平大押,10,10,,,,,,携程
凌云塔,1,1,,,,,,携程
小马森林乐园,1,1,,,,,,携程
茶坑村,1,1,,,,,,携程
爱飞客飞行体验(珠海莲洲机场),1,1,,,,,,携程
三江飞行基地,1,1,,,,,,携程
陈皮博物馆,1,1,,,,,,携程
广州五洲游艇会,1,1,,,,,,携程
环游嘉年华(天河城店),10,10,,,,,,携程
广州从化流溪河露营地,1,1,,,,,,携程
西固炮台抗英遗址,1,1,,,,,,携程
沙园公园,10,10,,,,,,携程
古埃及法老与王后,1,1,,,,,,携程
北极星营地,2,2,,,,,,携程
红莲水榭,3,3,,,,,,携程
香蜜公园,11,11,,,,,,携程
伦洲岛,6,6,,,,,,携程
翠竹林漂流乐园,2,2,,,,,,携程
昆仑山风景区,1,1,,,,,,携程
黄埔古村人文历史展览馆,6,6,,,,,,携程
华佗山公园,11,11,,,,,,携程
陈垣故居,1,1,,,,,,携程
鼎湖山国家级自然保护区-负离子最佳呼吸区,1,1,,,,,,携程
